Fecha,Producto,Cantidad,Precio unitario,Método de pago
14/03/23,Pantalones,3,33,Transferencia
15/03/23,Camiseta,2,16.5,Tarjeta
16/03/23,Zapatos,5,55,Efectivo
17/03/23,Pantalones,1,27.5,Transferencia
18/03/23,Camiseta,1,16.5,Tarjeta
19/03/23,Camiseta,1,16.5,Efectivo
20/03/23,Pantalones,4,33,Tarjeta
21/03/23,Zapatos,2,55,Transferencia
22/03/23,Camiseta,4,16.5,Efectivo
23/03/23,Pantalones,3,33,Tarjeta
24/03/23,Camiseta,5,16.5,Efectivo
25/03/23,Zapatos,3,55,Transferencia
26/03/23,Pantalones,1,33,Tarjeta
27/03/23,Camiseta,4,16.5,Efectivo
28/03/23,Zapatos,1,55,Tarjeta
29/03/23,Pantalones,2,33,Transferencia
30/03/23,Camiseta,1,16.5,Tarjeta
31/03/23,Zapatos,1,55,Efectivo
1/04/23,Pantalones,5,27.5,Transferencia
2/04/23,Camiseta,3,16.5,Tarjeta
3/04/23,Camiseta,4,16.5,Efectivo
4/04/23,Pantalones,2,33,Tarjeta
5/04/23,Zapatos,5,55,Transferencia
6/04/23,Camiseta,4,16.5,Efectivo
7/04/23,Pantalones,4,33,Tarjeta
8/04/23,Camiseta,4,16.5,Efectivo
9/04/23,Zapatos,3,55,Transferencia
10/04/23,Pantalones,2,33,Tarjeta
11/04/23,Camiseta,5,16.5,Efectivo
12/04/23,Zapatos,4,55,Tarjeta
13/04/23,Pantalones,2,33,Transferencia
14/04/23,Camiseta,3,16.5,Tarjeta
15/04/23,Zapatos,3,55,Efectivo
16/04/23,Pantalones,2,27.5,Transferencia
17/04/23,Camiseta,5,16.5,Tarjeta
18/04/23,Camiseta,5,16.5,Efectivo
19/04/23,Pantalones,4,33,Tarjeta
20/04/23,Zapatos,2,55,Transferencia
21/04/23,Camiseta,1,16.5,Efectivo
22/04/23,Pantalones,1,33,Tarjeta
23/04/23,Camiseta,2,16.5,Efectivo
24/04/23,Zapatos,5,55,Transferencia
25/04/23,Pantalones,5,33,Tarjeta
26/04/23,Camiseta,5,16.5,Efectivo
27/04/23,Zapatos,1,55,Tarjeta
28/04/23,Pantalones,2,33,Transferencia
29/04/23,Camiseta,1,16.5,Tarjeta
30/04/23,Zapatos,4,55,Efectivo
1/05/23,Pantalones,5,27.5,Transferencia
2/05/23,Camiseta,2,16.5,Tarjeta
3/05/23,Camiseta,4,16.5,Efectivo
4/05/23,Pantalones,5,33,Tarjeta
5/05/23,Zapatos,1,55,Transferencia
6/05/23,Camiseta,4,16.5,Efectivo
7/05/23,Pantalones,4,33,Tarjeta
8/05/23,Camiseta,4,16.5,Efectivo
9/05/23,Zapatos,2,55,Transferencia
10/05/23,Pantalones,5,33,Tarjeta
11/05/23,Camiseta,5,16.5,Efectivo
12/05/23,Zapatos,2,55,Tarjeta
13/05/23,Pantalones,1,33,Transferencia
14/05/23,Camiseta,3,16.5,Tarjeta
15/05/23,Zapatos,3,55,Efectivo
16/05/23,Pantalones,1,27.5,Transferencia
17/05/23,Camiseta,1,16.5,Tarjeta
18/05/23,Camiseta,2,16.5,Efectivo
19/05/23,Pantalones,5,33,Tarjeta
20/05/23,Zapatos,4,55,Transferencia
21/05/23,Camiseta,4,16.5,Efectivo
22/05/23,Pantalones,5,33,Tarjeta
23/05/23,Camiseta,3,16.5,Efectivo
24/05/23,Zapatos,3,55,Transferencia
25/05/23,Pantalones,2,33,Tarjeta
26/05/23,Camiseta,2,16.5,Efectivo
27/05/23,Zapatos,4,55,Tarjeta
28/05/23,Pantalones,4,33,Transferencia
