Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
Rule 79    special_function -> model_predict
Rule 80    exploration -> EXPLORATION LPAREN variable explore_var explor_cte RPAREN
Rule 81    explore_var -> COMMA variable
Rule 82    explore_var -> empty
Rule 83    explor_cte -> COMMA CTE_INT
Rule 84    explor_cte -> empty
Rule 85    financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA variable RPAREN
Rule 86    season_analysis -> SEASON_ANALYSIS LPAREN variable RPAREN
Rule 87    trend_prediction -> TREND_PREDICTION LPAREN variable COMMA CTE_INT COMMA CTE_INT COMMA CTE_INT RPAREN
Rule 88    dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable dr_array dr_int RPAREN
Rule 89    dr_array -> COMMA LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET
Rule 90    dr_array -> empty
Rule 91    dr_array_mp -> COMMA CTE_CHAR dr_array_mp
Rule 92    dr_array_mp -> empty
Rule 93    dr_int -> COMMA CTE_INT
Rule 94    dr_int -> empty
Rule 95    model_predict -> MODEL_PREDICT LPAREN variable COMMA variable COMMA RPAREN
Rule 96    exp -> t_exp exp_or
Rule 97    exp_or -> OR exp
Rule 98    exp_or -> empty
Rule 99    t_exp -> expression t_exp_and
Rule 100   t_exp_and -> AND t_exp
Rule 101   t_exp_and -> empty
Rule 102   expression -> m_exp expression_comp
Rule 103   expression_comp -> expression_comp_2 m_exp
Rule 104   expression_comp -> empty
Rule 105   expression_comp_2 -> EQUAL
Rule 106   expression_comp_2 -> NOTEQUAL
Rule 107   expression_comp_2 -> LTHAN
Rule 108   expression_comp_2 -> GTHAN
Rule 109   m_exp -> term m_exp_sr
Rule 110   m_exp_sr -> m_exp_sr_2 m_exp
Rule 111   m_exp_sr -> empty
Rule 112   m_exp_sr_2 -> PLUS
Rule 113   m_exp_sr_2 -> MINUS
Rule 114   term -> factor term_pc
Rule 115   term_pc -> term_pc_2 term
Rule 116   term_pc -> empty
Rule 117   term_pc_2 -> MULTIPLY
Rule 118   term_pc_2 -> DIVIDE
Rule 119   factor -> factor_exp
Rule 120   factor -> factor_cte
Rule 121   factor -> variable
Rule 122   factor -> call_function
Rule 123   factor_exp -> LPAREN exp RPAREN
Rule 124   factor_cte -> CTE_INT
Rule 125   factor_cte -> CTE_FLOAT
Rule 126   factor_cte -> CTE_CHAR

Terminals, with rules where they appear

AND                  : 100
AS                   : 7
ASSIGN               : 47
CHAR                 : 14
COLON                : 
COMMA                : 20 23 39 57 67 81 83 85 85 85 87 87 87 88 89 91 93 95 95
CTE_CHAR             : 89 91 126
CTE_FLOAT            : 125
CTE_INT              : 25 27 64 83 87 87 87 93 124
DATAFRAME            : 15
DATE                 : 16
DIVIDE               : 118
DO                   : 62
DUMMI_REGRESSION     : 88
ELSE                 : 52
END                  : 1
EQUAL                : 105
EXPLORATION          : 80
FINANCIAL_STATE      : 85
FLOAT                : 13
FOR                  : 63
FROM                 : 5
FUNCTION             : 34
GTHAN                : 108
ID                   : 1 5 7 7 19 20 22 23 29 34 38 39 63 65 66
IF                   : 51
IMPORT               : 7
INT                  : 12
LBRACKET             : 34 43 44
LPAREN               : 34 51 54 59 62 63 66 80 85 86 87 88 95 123
LSQBRACKET           : 25 27 30 32 89
LTHAN                : 107
MAIN                 : 43
MINUS                : 113
MODEL_PREDICT        : 95
MULTIPLY             : 117
NOTEQUAL             : 106
OR                   : 97
PLUS                 : 112
PRINT                : 54
PROGRAM              : 1
RBRACKET             : 34 43 44
READ                 : 59
RETURN               : 41
RPAREN               : 34 51 54 59 62 63 66 80 85 86 87 88 95 123
RSQBRACKET           : 25 27 30 32 89
SEASON_ANALYSIS      : 86
SEMICOLON            : 1 19 22 41 47 51 54 62 63
TO                   : 63
TREND_PREDICTION     : 87
VAR                  : 10
VOID                 : 37
WHILE                : 62
error                : 

Nonterminals, with rules where they appear

assign               : 69
body                 : 51 52 62 63
c_type               : 19
call_function        : 73 122
condition            : 70
condition2           : 51
cycle                : 72
dr_array             : 88
dr_array_mp          : 89 91
dr_int               : 88
dummi_regression     : 76
empty                : 4 6 11 18 21 24 26 28 31 33 35 40 42 46 53 58 68 82 84 90 92 94 98 101 104 111 116
exp                  : 30 32 41 48 51 55 62 66 67 97 123
exp_many             : 66 67
exp_or               : 96
explor_cte           : 80
exploration          : 74
explore_var          : 80
expression           : 99
expression_comp      : 102
expression_comp_2    : 103
factor               : 114
factor_cte           : 120
factor_exp           : 119
financial_state      : 75
for                  : 60
for_end              : 63
from_library         : 3
function_type        : 34
import_library       : 3
inner_body           : 34 43 44 45
m_exp                : 102 103 110
m_exp_sr             : 109
m_exp_sr_2           : 110
model_predict        : 79
param                : 34
param2               : 38 39
print                : 71
print_many           : 54
print_many2          : 56 57
print_type           : 56 57
program              : 0
program_function     : 1 34
program_libraries    : 1 7
program_main         : 1
program_vars         : 1 34 43
read                 : 50
return               : 34
s_type               : 22 36 38 39
season_analysis      : 77
special_function     : 49
specialf_assign      : 47
statement            : 45
t_exp                : 96 100
t_exp_and            : 99
term                 : 109 115
term_pc              : 114
term_pc_2            : 115
trend_prediction     : 78
var_c_type           : 8
var_c_type2          : 19 20
var_multiple         : 19 22
var_s_array          : 22 23
var_s_matrix         : 25
var_s_type           : 9
var_s_type2          : 22 23
var_type             : 10 17
variable             : 47 59 80 81 85 85 85 85 86 87 88 88 95 95 121
variable_array       : 29
variable_matrix      : 30
while                : 61

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON program_libraries program_vars program_function program_main END

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON program_libraries program_vars program_function program_main END

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON program_libraries program_vars program_function program_main END

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . program_libraries program_vars program_function program_main END
    (3) program_libraries -> . from_library import_library
    (4) program_libraries -> . empty
    (5) from_library -> . FROM ID
    (6) from_library -> . empty
    (2) empty -> .

    FROM            shift and go to state 8
    VAR             reduce using rule 2 (empty -> .)
    FUNCTION        reduce using rule 2 (empty -> .)
    MAIN            reduce using rule 2 (empty -> .)
    IMPORT          reduce using rule 2 (empty -> .)

    program_libraries              shift and go to state 5
    from_library                   shift and go to state 6
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID SEMICOLON program_libraries . program_vars program_function program_main END
    (10) program_vars -> . VAR var_type
    (11) program_vars -> . empty
    (2) empty -> .

    VAR             shift and go to state 10
    FUNCTION        reduce using rule 2 (empty -> .)
    MAIN            reduce using rule 2 (empty -> .)

    program_vars                   shift and go to state 9
    empty                          shift and go to state 11

state 6

    (3) program_libraries -> from_library . import_library
    (7) import_library -> . IMPORT ID AS ID program_libraries

    IMPORT          shift and go to state 13

    import_library                 shift and go to state 12

state 7

    (4) program_libraries -> empty .
    (6) from_library -> empty .

    VAR             reduce using rule 4 (program_libraries -> empty .)
    FUNCTION        reduce using rule 4 (program_libraries -> empty .)
    MAIN            reduce using rule 4 (program_libraries -> empty .)
    IMPORT          reduce using rule 6 (from_library -> empty .)


state 8

    (5) from_library -> FROM . ID

    ID              shift and go to state 14


state 9

    (1) program -> PROGRAM ID SEMICOLON program_libraries program_vars . program_function program_main END
    (34) program_function -> . FUNCTION function_type ID LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function
    (35) program_function -> . empty
    (2) empty -> .

    FUNCTION        shift and go to state 16
    MAIN            reduce using rule 2 (empty -> .)

    program_function               shift and go to state 15
    empty                          shift and go to state 17

state 10

    (10) program_vars -> VAR . var_type
    (8) var_type -> . var_c_type
    (9) var_type -> . var_s_type
    (19) var_c_type -> . c_type ID var_c_type2 SEMICOLON var_multiple
    (22) var_s_type -> . s_type ID var_s_array var_s_type2 SEMICOLON var_multiple
    (15) c_type -> . DATAFRAME
    (16) c_type -> . DATE
    (12) s_type -> . INT
    (13) s_type -> . FLOAT
    (14) s_type -> . CHAR

    DATAFRAME       shift and go to state 23
    DATE            shift and go to state 24
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    var_type                       shift and go to state 18
    var_c_type                     shift and go to state 19
    var_s_type                     shift and go to state 20
    c_type                         shift and go to state 21
    s_type                         shift and go to state 22

state 11

    (11) program_vars -> empty .

    FUNCTION        reduce using rule 11 (program_vars -> empty .)
    MAIN            reduce using rule 11 (program_vars -> empty .)
    IF              reduce using rule 11 (program_vars -> empty .)
    PRINT           reduce using rule 11 (program_vars -> empty .)
    ID              reduce using rule 11 (program_vars -> empty .)
    FOR             reduce using rule 11 (program_vars -> empty .)
    DO              reduce using rule 11 (program_vars -> empty .)
    RBRACKET        reduce using rule 11 (program_vars -> empty .)
    RETURN          reduce using rule 11 (program_vars -> empty .)


state 12

    (3) program_libraries -> from_library import_library .

    VAR             reduce using rule 3 (program_libraries -> from_library import_library .)
    FUNCTION        reduce using rule 3 (program_libraries -> from_library import_library .)
    MAIN            reduce using rule 3 (program_libraries -> from_library import_library .)


state 13

    (7) import_library -> IMPORT . ID AS ID program_libraries

    ID              shift and go to state 28


state 14

    (5) from_library -> FROM ID .

    IMPORT          reduce using rule 5 (from_library -> FROM ID .)


state 15

    (1) program -> PROGRAM ID SEMICOLON program_libraries program_vars program_function . program_main END
    (43) program_main -> . MAIN LBRACKET program_vars inner_body RBRACKET

    MAIN            shift and go to state 30

    program_main                   shift and go to state 29

state 16

    (34) program_function -> FUNCTION . function_type ID LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function
    (36) function_type -> . s_type
    (37) function_type -> . VOID
    (12) s_type -> . INT
    (13) s_type -> . FLOAT
    (14) s_type -> . CHAR

    VOID            shift and go to state 33
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    function_type                  shift and go to state 31
    s_type                         shift and go to state 32

state 17

    (35) program_function -> empty .

    MAIN            reduce using rule 35 (program_function -> empty .)


state 18

    (10) program_vars -> VAR var_type .

    FUNCTION        reduce using rule 10 (program_vars -> VAR var_type .)
    MAIN            reduce using rule 10 (program_vars -> VAR var_type .)
    IF              reduce using rule 10 (program_vars -> VAR var_type .)
    PRINT           reduce using rule 10 (program_vars -> VAR var_type .)
    ID              reduce using rule 10 (program_vars -> VAR var_type .)
    FOR             reduce using rule 10 (program_vars -> VAR var_type .)
    DO              reduce using rule 10 (program_vars -> VAR var_type .)
    RBRACKET        reduce using rule 10 (program_vars -> VAR var_type .)
    RETURN          reduce using rule 10 (program_vars -> VAR var_type .)


state 19

    (8) var_type -> var_c_type .

    FUNCTION        reduce using rule 8 (var_type -> var_c_type .)
    MAIN            reduce using rule 8 (var_type -> var_c_type .)
    IF              reduce using rule 8 (var_type -> var_c_type .)
    PRINT           reduce using rule 8 (var_type -> var_c_type .)
    ID              reduce using rule 8 (var_type -> var_c_type .)
    FOR             reduce using rule 8 (var_type -> var_c_type .)
    DO              reduce using rule 8 (var_type -> var_c_type .)
    RBRACKET        reduce using rule 8 (var_type -> var_c_type .)
    RETURN          reduce using rule 8 (var_type -> var_c_type .)


state 20

    (9) var_type -> var_s_type .

    FUNCTION        reduce using rule 9 (var_type -> var_s_type .)
    MAIN            reduce using rule 9 (var_type -> var_s_type .)
    IF              reduce using rule 9 (var_type -> var_s_type .)
    PRINT           reduce using rule 9 (var_type -> var_s_type .)
    ID              reduce using rule 9 (var_type -> var_s_type .)
    FOR             reduce using rule 9 (var_type -> var_s_type .)
    DO              reduce using rule 9 (var_type -> var_s_type .)
    RBRACKET        reduce using rule 9 (var_type -> var_s_type .)
    RETURN          reduce using rule 9 (var_type -> var_s_type .)


state 21

    (19) var_c_type -> c_type . ID var_c_type2 SEMICOLON var_multiple

    ID              shift and go to state 34


state 22

    (22) var_s_type -> s_type . ID var_s_array var_s_type2 SEMICOLON var_multiple

    ID              shift and go to state 35


state 23

    (15) c_type -> DATAFRAME .

    ID              reduce using rule 15 (c_type -> DATAFRAME .)


state 24

    (16) c_type -> DATE .

    ID              reduce using rule 16 (c_type -> DATE .)


state 25

    (12) s_type -> INT .

    ID              reduce using rule 12 (s_type -> INT .)


state 26

    (13) s_type -> FLOAT .

    ID              reduce using rule 13 (s_type -> FLOAT .)


state 27

    (14) s_type -> CHAR .

    ID              reduce using rule 14 (s_type -> CHAR .)


state 28

    (7) import_library -> IMPORT ID . AS ID program_libraries

    AS              shift and go to state 36


state 29

    (1) program -> PROGRAM ID SEMICOLON program_libraries program_vars program_function program_main . END

    END             shift and go to state 37


state 30

    (43) program_main -> MAIN . LBRACKET program_vars inner_body RBRACKET

    LBRACKET        shift and go to state 38


state 31

    (34) program_function -> FUNCTION function_type . ID LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function

    ID              shift and go to state 39


state 32

    (36) function_type -> s_type .

    ID              reduce using rule 36 (function_type -> s_type .)


state 33

    (37) function_type -> VOID .

    ID              reduce using rule 37 (function_type -> VOID .)


state 34

    (19) var_c_type -> c_type ID . var_c_type2 SEMICOLON var_multiple
    (20) var_c_type2 -> . COMMA ID var_c_type2
    (21) var_c_type2 -> . empty
    (2) empty -> .

    COMMA           shift and go to state 41
    SEMICOLON       reduce using rule 2 (empty -> .)

    var_c_type2                    shift and go to state 40
    empty                          shift and go to state 42

state 35

    (22) var_s_type -> s_type ID . var_s_array var_s_type2 SEMICOLON var_multiple
    (25) var_s_array -> . LSQBRACKET CTE_INT RSQBRACKET var_s_matrix
    (26) var_s_array -> . empty
    (2) empty -> .

    LSQBRACKET      shift and go to state 44
    COMMA           reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)

    var_s_array                    shift and go to state 43
    empty                          shift and go to state 45

state 36

    (7) import_library -> IMPORT ID AS . ID program_libraries

    ID              shift and go to state 46


state 37

    (1) program -> PROGRAM ID SEMICOLON program_libraries program_vars program_function program_main END .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON program_libraries program_vars program_function program_main END .)


state 38

    (43) program_main -> MAIN LBRACKET . program_vars inner_body RBRACKET
    (10) program_vars -> . VAR var_type
    (11) program_vars -> . empty
    (2) empty -> .

    VAR             shift and go to state 10
    IF              reduce using rule 2 (empty -> .)
    PRINT           reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    FOR             reduce using rule 2 (empty -> .)
    DO              reduce using rule 2 (empty -> .)
    RBRACKET        reduce using rule 2 (empty -> .)

    program_vars                   shift and go to state 47
    empty                          shift and go to state 11

state 39

    (34) program_function -> FUNCTION function_type ID . LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function

    LPAREN          shift and go to state 48


state 40

    (19) var_c_type -> c_type ID var_c_type2 . SEMICOLON var_multiple

    SEMICOLON       shift and go to state 49


state 41

    (20) var_c_type2 -> COMMA . ID var_c_type2

    ID              shift and go to state 50


state 42

    (21) var_c_type2 -> empty .

    SEMICOLON       reduce using rule 21 (var_c_type2 -> empty .)


state 43

    (22) var_s_type -> s_type ID var_s_array . var_s_type2 SEMICOLON var_multiple
    (23) var_s_type2 -> . COMMA ID var_s_array var_s_type2
    (24) var_s_type2 -> . empty
    (2) empty -> .

    COMMA           shift and go to state 52
    SEMICOLON       reduce using rule 2 (empty -> .)

    var_s_type2                    shift and go to state 51
    empty                          shift and go to state 53

state 44

    (25) var_s_array -> LSQBRACKET . CTE_INT RSQBRACKET var_s_matrix

    CTE_INT         shift and go to state 54


state 45

    (26) var_s_array -> empty .

    COMMA           reduce using rule 26 (var_s_array -> empty .)
    SEMICOLON       reduce using rule 26 (var_s_array -> empty .)


state 46

    (7) import_library -> IMPORT ID AS ID . program_libraries
    (3) program_libraries -> . from_library import_library
    (4) program_libraries -> . empty
    (5) from_library -> . FROM ID
    (6) from_library -> . empty
    (2) empty -> .

    FROM            shift and go to state 8
    VAR             reduce using rule 2 (empty -> .)
    FUNCTION        reduce using rule 2 (empty -> .)
    MAIN            reduce using rule 2 (empty -> .)
    IMPORT          reduce using rule 2 (empty -> .)

    program_libraries              shift and go to state 55
    from_library                   shift and go to state 6
    empty                          shift and go to state 7

state 47

    (43) program_main -> MAIN LBRACKET program_vars . inner_body RBRACKET
    (45) inner_body -> . statement inner_body
    (46) inner_body -> . empty
    (69) statement -> . assign
    (70) statement -> . condition
    (71) statement -> . print
    (72) statement -> . cycle
    (73) statement -> . call_function
    (2) empty -> .
    (47) assign -> . variable ASSIGN specialf_assign SEMICOLON
    (51) condition -> . IF LPAREN exp RPAREN body condition2 SEMICOLON
    (54) print -> . PRINT LPAREN print_many RPAREN SEMICOLON
    (60) cycle -> . for
    (61) cycle -> . while
    (66) call_function -> . ID LPAREN exp exp_many RPAREN
    (29) variable -> . ID variable_array
    (63) for -> . FOR LPAREN ID TO for_end RPAREN body SEMICOLON
    (62) while -> . DO body WHILE LPAREN exp RPAREN SEMICOLON

    RBRACKET        reduce using rule 2 (empty -> .)
    IF              shift and go to state 65
    PRINT           shift and go to state 66
    ID              shift and go to state 69
    FOR             shift and go to state 70
    DO              shift and go to state 71

    inner_body                     shift and go to state 56
    statement                      shift and go to state 57
    empty                          shift and go to state 58
    assign                         shift and go to state 59
    condition                      shift and go to state 60
    print                          shift and go to state 61
    cycle                          shift and go to state 62
    call_function                  shift and go to state 63
    variable                       shift and go to state 64
    for                            shift and go to state 67
    while                          shift and go to state 68

state 48

    (34) program_function -> FUNCTION function_type ID LPAREN . param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function
    (38) param -> . s_type ID param2
    (12) s_type -> . INT
    (13) s_type -> . FLOAT
    (14) s_type -> . CHAR

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    param                          shift and go to state 72
    s_type                         shift and go to state 73

state 49

    (19) var_c_type -> c_type ID var_c_type2 SEMICOLON . var_multiple
    (17) var_multiple -> . var_type
    (18) var_multiple -> . empty
    (8) var_type -> . var_c_type
    (9) var_type -> . var_s_type
    (2) empty -> .
    (19) var_c_type -> . c_type ID var_c_type2 SEMICOLON var_multiple
    (22) var_s_type -> . s_type ID var_s_array var_s_type2 SEMICOLON var_multiple
    (15) c_type -> . DATAFRAME
    (16) c_type -> . DATE
    (12) s_type -> . INT
    (13) s_type -> . FLOAT
    (14) s_type -> . CHAR

    FUNCTION        reduce using rule 2 (empty -> .)
    MAIN            reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    PRINT           reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    FOR             reduce using rule 2 (empty -> .)
    DO              reduce using rule 2 (empty -> .)
    RBRACKET        reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    DATAFRAME       shift and go to state 23
    DATE            shift and go to state 24
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    c_type                         shift and go to state 21
    var_multiple                   shift and go to state 74
    var_type                       shift and go to state 75
    empty                          shift and go to state 76
    var_c_type                     shift and go to state 19
    var_s_type                     shift and go to state 20
    s_type                         shift and go to state 22

state 50

    (20) var_c_type2 -> COMMA ID . var_c_type2
    (20) var_c_type2 -> . COMMA ID var_c_type2
    (21) var_c_type2 -> . empty
    (2) empty -> .

    COMMA           shift and go to state 41
    SEMICOLON       reduce using rule 2 (empty -> .)

    var_c_type2                    shift and go to state 77
    empty                          shift and go to state 42

state 51

    (22) var_s_type -> s_type ID var_s_array var_s_type2 . SEMICOLON var_multiple

    SEMICOLON       shift and go to state 78


state 52

    (23) var_s_type2 -> COMMA . ID var_s_array var_s_type2

    ID              shift and go to state 79


state 53

    (24) var_s_type2 -> empty .

    SEMICOLON       reduce using rule 24 (var_s_type2 -> empty .)


state 54

    (25) var_s_array -> LSQBRACKET CTE_INT . RSQBRACKET var_s_matrix

    RSQBRACKET      shift and go to state 80


state 55

    (7) import_library -> IMPORT ID AS ID program_libraries .

    VAR             reduce using rule 7 (import_library -> IMPORT ID AS ID program_libraries .)
    FUNCTION        reduce using rule 7 (import_library -> IMPORT ID AS ID program_libraries .)
    MAIN            reduce using rule 7 (import_library -> IMPORT ID AS ID program_libraries .)


state 56

    (43) program_main -> MAIN LBRACKET program_vars inner_body . RBRACKET

    RBRACKET        shift and go to state 81


state 57

    (45) inner_body -> statement . inner_body
    (45) inner_body -> . statement inner_body
    (46) inner_body -> . empty
    (69) statement -> . assign
    (70) statement -> . condition
    (71) statement -> . print
    (72) statement -> . cycle
    (73) statement -> . call_function
    (2) empty -> .
    (47) assign -> . variable ASSIGN specialf_assign SEMICOLON
    (51) condition -> . IF LPAREN exp RPAREN body condition2 SEMICOLON
    (54) print -> . PRINT LPAREN print_many RPAREN SEMICOLON
    (60) cycle -> . for
    (61) cycle -> . while
    (66) call_function -> . ID LPAREN exp exp_many RPAREN
    (29) variable -> . ID variable_array
    (63) for -> . FOR LPAREN ID TO for_end RPAREN body SEMICOLON
    (62) while -> . DO body WHILE LPAREN exp RPAREN SEMICOLON

    RBRACKET        reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    IF              shift and go to state 65
    PRINT           shift and go to state 66
    ID              shift and go to state 69
    FOR             shift and go to state 70
    DO              shift and go to state 71

    statement                      shift and go to state 57
    inner_body                     shift and go to state 82
    empty                          shift and go to state 58
    assign                         shift and go to state 59
    condition                      shift and go to state 60
    print                          shift and go to state 61
    cycle                          shift and go to state 62
    call_function                  shift and go to state 63
    variable                       shift and go to state 64
    for                            shift and go to state 67
    while                          shift and go to state 68

state 58

    (46) inner_body -> empty .

    RBRACKET        reduce using rule 46 (inner_body -> empty .)
    RETURN          reduce using rule 46 (inner_body -> empty .)


state 59

    (69) statement -> assign .

    IF              reduce using rule 69 (statement -> assign .)
    PRINT           reduce using rule 69 (statement -> assign .)
    ID              reduce using rule 69 (statement -> assign .)
    FOR             reduce using rule 69 (statement -> assign .)
    DO              reduce using rule 69 (statement -> assign .)
    RBRACKET        reduce using rule 69 (statement -> assign .)
    RETURN          reduce using rule 69 (statement -> assign .)


state 60

    (70) statement -> condition .

    IF              reduce using rule 70 (statement -> condition .)
    PRINT           reduce using rule 70 (statement -> condition .)
    ID              reduce using rule 70 (statement -> condition .)
    FOR             reduce using rule 70 (statement -> condition .)
    DO              reduce using rule 70 (statement -> condition .)
    RBRACKET        reduce using rule 70 (statement -> condition .)
    RETURN          reduce using rule 70 (statement -> condition .)


state 61

    (71) statement -> print .

    IF              reduce using rule 71 (statement -> print .)
    PRINT           reduce using rule 71 (statement -> print .)
    ID              reduce using rule 71 (statement -> print .)
    FOR             reduce using rule 71 (statement -> print .)
    DO              reduce using rule 71 (statement -> print .)
    RBRACKET        reduce using rule 71 (statement -> print .)
    RETURN          reduce using rule 71 (statement -> print .)


state 62

    (72) statement -> cycle .

    IF              reduce using rule 72 (statement -> cycle .)
    PRINT           reduce using rule 72 (statement -> cycle .)
    ID              reduce using rule 72 (statement -> cycle .)
    FOR             reduce using rule 72 (statement -> cycle .)
    DO              reduce using rule 72 (statement -> cycle .)
    RBRACKET        reduce using rule 72 (statement -> cycle .)
    RETURN          reduce using rule 72 (statement -> cycle .)


state 63

    (73) statement -> call_function .

    IF              reduce using rule 73 (statement -> call_function .)
    PRINT           reduce using rule 73 (statement -> call_function .)
    ID              reduce using rule 73 (statement -> call_function .)
    FOR             reduce using rule 73 (statement -> call_function .)
    DO              reduce using rule 73 (statement -> call_function .)
    RBRACKET        reduce using rule 73 (statement -> call_function .)
    RETURN          reduce using rule 73 (statement -> call_function .)


state 64

    (47) assign -> variable . ASSIGN specialf_assign SEMICOLON

    ASSIGN          shift and go to state 83


state 65

