Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    POWER

Grammar

Rule 0     S' -> program
Rule 75    call_function -> ID LPAREN exp exp_many RPAREN
Rule 76    exp_many -> COMMA exp exp_many
Rule 77    exp_many -> empty
Rule 78    statement -> assign
Rule 79    statement -> condition
Rule 80    statement -> print
Rule 81    statement -> cycle
Rule 82    statement -> call_function
Rule 83    special_function -> exploration
Rule 84    special_function -> financial_state
Rule 85    special_function -> dummi_regression
Rule 86    special_function -> season_analysis
Rule 87    special_function -> trend_prediction
Rule 88    special_function -> model_predict
Rule 89    exploration -> EXPLORATION LPAREN variable explore_var explor_cte RPAREN
Rule 90    explore_var -> COMMA variable
Rule 91    explore_var -> empty
Rule 92    explor_cte -> COMMA CTE_INT
Rule 93    explor_cte -> empty
Rule 94    financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA variable RPAREN
Rule 95    season_analysis -> SEASON_ANALYSIS LPAREN variable RPAREN
Rule 96    trend_prediction -> TREND_PREDICTION LPAREN variable COMMA CTE_INT COMMA CTE_INT COMMA CTE_INT RPAREN
Rule 97    dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable dr_array dr_int RPAREN
Rule 98    dr_array -> COMMA LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET
Rule 99    dr_array -> empty
Rule 100   dr_array_mp -> COMMA CTE_CHAR dr_array_mp
Rule 101   dr_array_mp -> empty
Rule 102   dr_int -> COMMA CTE_INT
Rule 103   dr_int -> empty
Rule 104   model_predict -> MODEL_PREDICT LPAREN variable COMMA variable COMMA RPAREN
Rule 105   exp -> t_exp exp_or
Rule 106   exp_or -> OR exp
Rule 107   exp_or -> empty
Rule 108   t_exp -> expression t_exp_and
Rule 109   t_exp_and -> AND t_exp
Rule 110   t_exp_and -> empty
Rule 111   expression -> m_exp expression_comp
Rule 112   expression_comp -> expression_comp_2 m_exp
Rule 113   expression_comp -> empty
Rule 114   expression_comp_2 -> EQUAL
Rule 115   expression_comp_2 -> NOTEQUAL
Rule 116   expression_comp_2 -> LTHAN
Rule 117   expression_comp_2 -> GTHAN
Rule 118   m_exp -> term m_exp_sr
Rule 119   m_exp_sr -> m_exp_sr_2 m_exp
Rule 120   m_exp_sr -> empty
Rule 121   m_exp_sr_2 -> PLUS
Rule 122   m_exp_sr_2 -> MINUS
Rule 123   term -> sub_factor term_pc
Rule 124   term_pc -> term_pc_2 term
Rule 125   term_pc -> empty
Rule 126   term_pc_2 -> MULTIPLY
Rule 127   term_pc_2 -> DIVIDE
Rule 128   term_pc_2 -> MODULE
Rule 129   sub_factor -> factor sub_factor_pc
Rule 130   sub_factor_pc -> MODULE sub_factor
Rule 131   sub_factor_pc -> empty
Rule 132   factor -> factor_exp
Rule 133   factor -> factor_cte
Rule 134   factor -> variable
Rule 135   factor -> call_function
Rule 136   factor_exp -> LPAREN exp RPAREN
Rule 137   factor_cte -> CTE_INT
Rule 138   factor_cte -> CTE_FLOAT
Rule 139   factor_cte -> CTE_CHAR

Terminals, with rules where they appear

AND                  : 109
AS                   : 8
ASSIGN               : 56
CHAR                 : 15 42
COLON                : 
COMMA                : 21 25 46 66 76 90 92 94 94 94 96 96 96 97 98 100 102 104 104
CTE_CHAR             : 98 100 139
CTE_FLOAT            : 138
CTE_INT              : 32 73 92 96 96 96 102 137
DATAFRAME            : 16
DATE                 : 17
DIVIDE               : 127
DO                   : 71
DUMMI_REGRESSION     : 97
ELSE                 : 61
END                  : 1
EQUAL                : 114
EXPLORATION          : 89
FINANCIAL_STATE      : 94
FLOAT                : 14 41
FOR                  : 72
FROM                 : 6
FUNCTION             : 38
GTHAN                : 117
ID                   : 1 3 6 8 8 72 74 75
IF                   : 60
IMPORT               : 8
INT                  : 13 40
LBRACKET             : 38 51 53
LPAREN               : 38 60 63 68 71 72 75 89 94 95 96 97 104 136
LSQBRACKET           : 28 30 34 36 98
LTHAN                : 116
MAIN                 : 51
MINUS                : 122
MODEL_PREDICT        : 104
MODULE               : 128 130
MULTIPLY             : 126
NOTEQUAL             : 115
OR                   : 106
PLUS                 : 121
POWER                : 
PRINT                : 63
PROGRAM              : 1
RBRACKET             : 38 51 53
READ                 : 68
RETURN               : 49
RPAREN               : 38 60 63 68 71 72 75 89 94 95 96 97 104 136
RSQBRACKET           : 28 30 34 36 98
SEASON_ANALYSIS      : 95
SEMICOLON            : 1 20 24 49 56 60 63 71 72
TO                   : 72
TREND_PREDICTION     : 96
VAR                  : 11
VOID                 : 43
WHILE                : 71
error                : 

Nonterminals, with rules where they appear

add_c_var            : 20 21
add_params           : 45 46
add_s_var            : 24 25
assign               : 78
body                 : 60 61 71 72
c_type               : 20
call_function        : 82 135
condition            : 79
condition2           : 60
cycle                : 81
dr_array             : 97
dr_array_mp          : 98 100
dr_int               : 97
dummi_regression     : 85
empty                : 3 5 7 12 19 22 23 26 27 29 31 32 35 37 39 44 47 48 50 52 55 62 67 77 91 93 99 101 103 107 110 113 120 125 131
exp                  : 34 36 49 57 60 64 71 75 76 106 136
exp_many             : 75 76
exp_or               : 105
explor_cte           : 89
exploration          : 83
explore_var          : 89
expression           : 108
expression_comp      : 111
expression_comp_2    : 112
f_type               : 38
factor               : 129
factor_cte           : 133
factor_exp           : 132
financial_state      : 84
for                  : 69
for_end              : 72
from_library         : 4
func_creator         : 38
id_saver             : 20 21 24 25 33 38 45 46
import_library       : 4
inner_body           : 38 51 53 54
m_exp                : 111 112 119
m_exp_sr             : 118
m_exp_sr_2           : 119
main_id              : 51
model_predict        : 88
param                : 38
param2               : 45 46
print                : 80
print_many           : 63
print_many2          : 65 66
print_type           : 65 66
program              : 0
program_function     : 1 38
program_libraries    : 1 8
program_main         : 1
program_vars         : 1 38 51
read                 : 59
return               : 38
s_type               : 24 45 46
season_analysis      : 86
special_function     : 58
specialf_assign      : 56
statement            : 54
sub_factor           : 123 130
sub_factor_pc        : 129
t_exp                : 105 109
t_exp_and            : 108
term                 : 118 124
term_pc              : 123
term_pc_2            : 124
trend_prediction     : 87
var_c_type           : 9
var_c_type2          : 20 21
var_multiple         : 20 24
var_s_array          : 24 25
var_s_dimesions      : 28 30
var_s_matrix         : 28
var_s_type           : 10
var_s_type2          : 24 25
var_type             : 11 18
variable             : 56 68 89 90 94 94 94 94 95 96 97 97 104 104 134
variable_array       : 33
variable_matrix      : 34
while                : 70

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON program_libraries program_vars program_function program_main END

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON program_libraries program_vars program_function program_main END

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON program_libraries program_vars program_function program_main END

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . program_libraries program_vars program_function program_main END
    (4) program_libraries -> . from_library import_library
    (5) program_libraries -> . empty
    (6) from_library -> . FROM ID
    (7) from_library -> . empty
    (2) empty -> .

    FROM            shift and go to state 8
    VAR             reduce using rule 2 (empty -> .)
    FUNCTION        reduce using rule 2 (empty -> .)
    MAIN            reduce using rule 2 (empty -> .)
    IMPORT          reduce using rule 2 (empty -> .)

    program_libraries              shift and go to state 5
    from_library                   shift and go to state 6
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID SEMICOLON program_libraries . program_vars program_function program_main END
    (11) program_vars -> . VAR var_type
    (12) program_vars -> . empty
    (2) empty -> .

    VAR             shift and go to state 10
    FUNCTION        reduce using rule 2 (empty -> .)
    MAIN            reduce using rule 2 (empty -> .)

    program_vars                   shift and go to state 9
    empty                          shift and go to state 11

state 6

    (4) program_libraries -> from_library . import_library
    (8) import_library -> . IMPORT ID AS ID program_libraries

    IMPORT          shift and go to state 13

    import_library                 shift and go to state 12

state 7

    (5) program_libraries -> empty .
    (7) from_library -> empty .

    VAR             reduce using rule 5 (program_libraries -> empty .)
    FUNCTION        reduce using rule 5 (program_libraries -> empty .)
    MAIN            reduce using rule 5 (program_libraries -> empty .)
    IMPORT          reduce using rule 7 (from_library -> empty .)


state 8

    (6) from_library -> FROM . ID

    ID              shift and go to state 14


state 9

    (1) program -> PROGRAM ID SEMICOLON program_libraries program_vars . program_function program_main END
    (38) program_function -> . FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function
    (39) program_function -> . empty
    (2) empty -> .

    FUNCTION        shift and go to state 16
    MAIN            reduce using rule 2 (empty -> .)

    program_function               shift and go to state 15
    empty                          shift and go to state 17

state 10

    (11) program_vars -> VAR . var_type
    (9) var_type -> . var_c_type
    (10) var_type -> . var_s_type
    (20) var_c_type -> . c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple
    (24) var_s_type -> . s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple
    (16) c_type -> . DATAFRAME
    (17) c_type -> . DATE
    (13) s_type -> . INT
    (14) s_type -> . FLOAT
    (15) s_type -> . CHAR

    DATAFRAME       shift and go to state 23
    DATE            shift and go to state 24
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    var_type                       shift and go to state 18
    var_c_type                     shift and go to state 19
    var_s_type                     shift and go to state 20
    c_type                         shift and go to state 21
    s_type                         shift and go to state 22

state 11

    (12) program_vars -> empty .

    FUNCTION        reduce using rule 12 (program_vars -> empty .)
    MAIN            reduce using rule 12 (program_vars -> empty .)
    IF              reduce using rule 12 (program_vars -> empty .)
    PRINT           reduce using rule 12 (program_vars -> empty .)
    ID              reduce using rule 12 (program_vars -> empty .)
    FOR             reduce using rule 12 (program_vars -> empty .)
    DO              reduce using rule 12 (program_vars -> empty .)
    RBRACKET        reduce using rule 12 (program_vars -> empty .)
    RETURN          reduce using rule 12 (program_vars -> empty .)


state 12

    (4) program_libraries -> from_library import_library .

    VAR             reduce using rule 4 (program_libraries -> from_library import_library .)
    FUNCTION        reduce using rule 4 (program_libraries -> from_library import_library .)
    MAIN            reduce using rule 4 (program_libraries -> from_library import_library .)


state 13

    (8) import_library -> IMPORT . ID AS ID program_libraries

    ID              shift and go to state 28


state 14

    (6) from_library -> FROM ID .

    IMPORT          reduce using rule 6 (from_library -> FROM ID .)


state 15

    (1) program -> PROGRAM ID SEMICOLON program_libraries program_vars program_function . program_main END
    (51) program_main -> . MAIN main_id LBRACKET program_vars inner_body RBRACKET

    MAIN            shift and go to state 30

    program_main                   shift and go to state 29

state 16

    (38) program_function -> FUNCTION . f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function
    (40) f_type -> . INT
    (41) f_type -> . FLOAT
    (42) f_type -> . CHAR
    (43) f_type -> . VOID

    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    CHAR            shift and go to state 34
    VOID            shift and go to state 35

    f_type                         shift and go to state 31

state 17

    (39) program_function -> empty .

    MAIN            reduce using rule 39 (program_function -> empty .)


state 18

    (11) program_vars -> VAR var_type .

    FUNCTION        reduce using rule 11 (program_vars -> VAR var_type .)
    MAIN            reduce using rule 11 (program_vars -> VAR var_type .)
    IF              reduce using rule 11 (program_vars -> VAR var_type .)
    PRINT           reduce using rule 11 (program_vars -> VAR var_type .)
    ID              reduce using rule 11 (program_vars -> VAR var_type .)
    FOR             reduce using rule 11 (program_vars -> VAR var_type .)
    DO              reduce using rule 11 (program_vars -> VAR var_type .)
    RBRACKET        reduce using rule 11 (program_vars -> VAR var_type .)
    RETURN          reduce using rule 11 (program_vars -> VAR var_type .)


state 19

    (9) var_type -> var_c_type .

    FUNCTION        reduce using rule 9 (var_type -> var_c_type .)
    MAIN            reduce using rule 9 (var_type -> var_c_type .)
    IF              reduce using rule 9 (var_type -> var_c_type .)
    PRINT           reduce using rule 9 (var_type -> var_c_type .)
    ID              reduce using rule 9 (var_type -> var_c_type .)
    FOR             reduce using rule 9 (var_type -> var_c_type .)
    DO              reduce using rule 9 (var_type -> var_c_type .)
    RBRACKET        reduce using rule 9 (var_type -> var_c_type .)
    RETURN          reduce using rule 9 (var_type -> var_c_type .)


state 20

    (10) var_type -> var_s_type .

    FUNCTION        reduce using rule 10 (var_type -> var_s_type .)
    MAIN            reduce using rule 10 (var_type -> var_s_type .)
    IF              reduce using rule 10 (var_type -> var_s_type .)
    PRINT           reduce using rule 10 (var_type -> var_s_type .)
    ID              reduce using rule 10 (var_type -> var_s_type .)
    FOR             reduce using rule 10 (var_type -> var_s_type .)
    DO              reduce using rule 10 (var_type -> var_s_type .)
    RBRACKET        reduce using rule 10 (var_type -> var_s_type .)
    RETURN          reduce using rule 10 (var_type -> var_s_type .)


state 21

    (20) var_c_type -> c_type . id_saver add_c_var var_c_type2 SEMICOLON var_multiple
    (3) id_saver -> . ID empty

    ID              shift and go to state 37

    id_saver                       shift and go to state 36

state 22

    (24) var_s_type -> s_type . id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple
    (3) id_saver -> . ID empty

    ID              shift and go to state 37

    id_saver                       shift and go to state 38

state 23

    (16) c_type -> DATAFRAME .

    ID              reduce using rule 16 (c_type -> DATAFRAME .)


state 24

    (17) c_type -> DATE .

    ID              reduce using rule 17 (c_type -> DATE .)


state 25

    (13) s_type -> INT .

    ID              reduce using rule 13 (s_type -> INT .)


state 26

    (14) s_type -> FLOAT .

    ID              reduce using rule 14 (s_type -> FLOAT .)


state 27

    (15) s_type -> CHAR .

    ID              reduce using rule 15 (s_type -> CHAR .)


state 28

    (8) import_library -> IMPORT ID . AS ID program_libraries

    AS              shift and go to state 39


state 29

    (1) program -> PROGRAM ID SEMICOLON program_libraries program_vars program_function program_main . END

    END             shift and go to state 40


state 30

    (51) program_main -> MAIN . main_id LBRACKET program_vars inner_body RBRACKET
    (52) main_id -> . empty
    (2) empty -> .

    LBRACKET        reduce using rule 2 (empty -> .)

    main_id                        shift and go to state 41
    empty                          shift and go to state 42

state 31

    (38) program_function -> FUNCTION f_type . id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function
    (3) id_saver -> . ID empty

    ID              shift and go to state 37

    id_saver                       shift and go to state 43

state 32

    (40) f_type -> INT .

    ID              reduce using rule 40 (f_type -> INT .)


state 33

    (41) f_type -> FLOAT .

    ID              reduce using rule 41 (f_type -> FLOAT .)


state 34

    (42) f_type -> CHAR .

    ID              reduce using rule 42 (f_type -> CHAR .)


state 35

    (43) f_type -> VOID .

    ID              reduce using rule 43 (f_type -> VOID .)


state 36

    (20) var_c_type -> c_type id_saver . add_c_var var_c_type2 SEMICOLON var_multiple
    (23) add_c_var -> . empty
    (2) empty -> .

    COMMA           reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)

    add_c_var                      shift and go to state 44
    empty                          shift and go to state 45

state 37

    (3) id_saver -> ID . empty
    (2) empty -> .

    COMMA           reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)
    LSQBRACKET      reduce using rule 2 (empty -> .)
    LPAREN          reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)

    empty                          shift and go to state 46

state 38

    (24) var_s_type -> s_type id_saver . var_s_array add_s_var var_s_type2 SEMICOLON var_multiple
    (28) var_s_array -> . LSQBRACKET var_s_dimesions RSQBRACKET var_s_matrix
    (29) var_s_array -> . empty
    (2) empty -> .

    LSQBRACKET      shift and go to state 48
    COMMA           reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)

    var_s_array                    shift and go to state 47
    empty                          shift and go to state 49

state 39

    (8) import_library -> IMPORT ID AS . ID program_libraries

    ID              shift and go to state 50


state 40

    (1) program -> PROGRAM ID SEMICOLON program_libraries program_vars program_function program_main END .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON program_libraries program_vars program_function program_main END .)


state 41

    (51) program_main -> MAIN main_id . LBRACKET program_vars inner_body RBRACKET

    LBRACKET        shift and go to state 51


state 42

    (52) main_id -> empty .

    LBRACKET        reduce using rule 52 (main_id -> empty .)


state 43

    (38) program_function -> FUNCTION f_type id_saver . func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function
    (44) func_creator -> . empty
    (2) empty -> .

    LPAREN          reduce using rule 2 (empty -> .)

    func_creator                   shift and go to state 52
    empty                          shift and go to state 53

state 44

    (20) var_c_type -> c_type id_saver add_c_var . var_c_type2 SEMICOLON var_multiple
    (21) var_c_type2 -> . COMMA id_saver add_c_var var_c_type2
    (22) var_c_type2 -> . empty
    (2) empty -> .

    COMMA           shift and go to state 55
    SEMICOLON       reduce using rule 2 (empty -> .)

    var_c_type2                    shift and go to state 54
    empty                          shift and go to state 56

state 45

    (23) add_c_var -> empty .

    COMMA           reduce using rule 23 (add_c_var -> empty .)
    SEMICOLON       reduce using rule 23 (add_c_var -> empty .)


state 46

    (3) id_saver -> ID empty .

    COMMA           reduce using rule 3 (id_saver -> ID empty .)
    SEMICOLON       reduce using rule 3 (id_saver -> ID empty .)
    LSQBRACKET      reduce using rule 3 (id_saver -> ID empty .)
    LPAREN          reduce using rule 3 (id_saver -> ID empty .)
    ASSIGN          reduce using rule 3 (id_saver -> ID empty .)
    RPAREN          reduce using rule 3 (id_saver -> ID empty .)
    MODULE          reduce using rule 3 (id_saver -> ID empty .)
    MULTIPLY        reduce using rule 3 (id_saver -> ID empty .)
    DIVIDE          reduce using rule 3 (id_saver -> ID empty .)
    PLUS            reduce using rule 3 (id_saver -> ID empty .)
    MINUS           reduce using rule 3 (id_saver -> ID empty .)
    EQUAL           reduce using rule 3 (id_saver -> ID empty .)
    NOTEQUAL        reduce using rule 3 (id_saver -> ID empty .)
    LTHAN           reduce using rule 3 (id_saver -> ID empty .)
    GTHAN           reduce using rule 3 (id_saver -> ID empty .)
    AND             reduce using rule 3 (id_saver -> ID empty .)
    OR              reduce using rule 3 (id_saver -> ID empty .)
    RSQBRACKET      reduce using rule 3 (id_saver -> ID empty .)


state 47

    (24) var_s_type -> s_type id_saver var_s_array . add_s_var var_s_type2 SEMICOLON var_multiple
    (27) add_s_var -> . empty
    (2) empty -> .

    COMMA           reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)

    add_s_var                      shift and go to state 57
    empty                          shift and go to state 58

state 48

    (28) var_s_array -> LSQBRACKET . var_s_dimesions RSQBRACKET var_s_matrix
    (32) var_s_dimesions -> . CTE_INT empty

    CTE_INT         shift and go to state 60

    var_s_dimesions                shift and go to state 59

state 49

    (29) var_s_array -> empty .

    COMMA           reduce using rule 29 (var_s_array -> empty .)
    SEMICOLON       reduce using rule 29 (var_s_array -> empty .)


state 50

    (8) import_library -> IMPORT ID AS ID . program_libraries
    (4) program_libraries -> . from_library import_library
    (5) program_libraries -> . empty
    (6) from_library -> . FROM ID
    (7) from_library -> . empty
    (2) empty -> .

    FROM            shift and go to state 8
    VAR             reduce using rule 2 (empty -> .)
    FUNCTION        reduce using rule 2 (empty -> .)
    MAIN            reduce using rule 2 (empty -> .)
    IMPORT          reduce using rule 2 (empty -> .)

    program_libraries              shift and go to state 61
    from_library                   shift and go to state 6
    empty                          shift and go to state 7

state 51

    (51) program_main -> MAIN main_id LBRACKET . program_vars inner_body RBRACKET
    (11) program_vars -> . VAR var_type
    (12) program_vars -> . empty
    (2) empty -> .

    VAR             shift and go to state 10
    IF              reduce using rule 2 (empty -> .)
    PRINT           reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    FOR             reduce using rule 2 (empty -> .)
    DO              reduce using rule 2 (empty -> .)
    RBRACKET        reduce using rule 2 (empty -> .)

    program_vars                   shift and go to state 62
    empty                          shift and go to state 11

state 52

    (38) program_function -> FUNCTION f_type id_saver func_creator . LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function

    LPAREN          shift and go to state 63


state 53

    (44) func_creator -> empty .

    LPAREN          reduce using rule 44 (func_creator -> empty .)


state 54

    (20) var_c_type -> c_type id_saver add_c_var var_c_type2 . SEMICOLON var_multiple

    SEMICOLON       shift and go to state 64


state 55

    (21) var_c_type2 -> COMMA . id_saver add_c_var var_c_type2
    (3) id_saver -> . ID empty

    ID              shift and go to state 37

    id_saver                       shift and go to state 65

state 56

    (22) var_c_type2 -> empty .

    SEMICOLON       reduce using rule 22 (var_c_type2 -> empty .)


state 57

    (24) var_s_type -> s_type id_saver var_s_array add_s_var . var_s_type2 SEMICOLON var_multiple
    (25) var_s_type2 -> . COMMA id_saver var_s_array add_s_var var_s_type2
    (26) var_s_type2 -> . empty
    (2) empty -> .

    COMMA           shift and go to state 67
    SEMICOLON       reduce using rule 2 (empty -> .)

    var_s_type2                    shift and go to state 66
    empty                          shift and go to state 68

state 58

    (27) add_s_var -> empty .

    COMMA           reduce using rule 27 (add_s_var -> empty .)
    SEMICOLON       reduce using rule 27 (add_s_var -> empty .)


state 59

    (28) var_s_array -> LSQBRACKET var_s_dimesions . RSQBRACKET var_s_matrix

    RSQBRACKET      shift and go to state 69


state 60

    (32) var_s_dimesions -> CTE_INT . empty
    (2) empty -> .

    RSQBRACKET      reduce using rule 2 (empty -> .)

    empty                          shift and go to state 70

state 61

    (8) import_library -> IMPORT ID AS ID program_libraries .

    VAR             reduce using rule 8 (import_library -> IMPORT ID AS ID program_libraries .)
    FUNCTION        reduce using rule 8 (import_library -> IMPORT ID AS ID program_libraries .)
    MAIN            reduce using rule 8 (import_library -> IMPORT ID AS ID program_libraries .)


state 62

    (51) program_main -> MAIN main_id LBRACKET program_vars . inner_body RBRACKET
    (54) inner_body -> . statement inner_body
    (55) inner_body -> . empty
    (78) statement -> . assign
    (79) statement -> . condition
    (80) statement -> . print
    (81) statement -> . cycle
    (82) statement -> . call_function
    (2) empty -> .
    (56) assign -> . variable ASSIGN specialf_assign SEMICOLON
    (60) condition -> . IF LPAREN exp RPAREN body condition2 SEMICOLON
    (63) print -> . PRINT LPAREN print_many RPAREN SEMICOLON
    (69) cycle -> . for
    (70) cycle -> . while
    (75) call_function -> . ID LPAREN exp exp_many RPAREN
    (33) variable -> . id_saver variable_array
    (72) for -> . FOR LPAREN ID TO for_end RPAREN body SEMICOLON
    (71) while -> . DO body WHILE LPAREN exp RPAREN SEMICOLON
    (3) id_saver -> . ID empty

    RBRACKET        reduce using rule 2 (empty -> .)
    IF              shift and go to state 80
    PRINT           shift and go to state 81
    ID              shift and go to state 84
    FOR             shift and go to state 86
    DO              shift and go to state 87

    inner_body                     shift and go to state 71
    statement                      shift and go to state 72
    empty                          shift and go to state 73
    assign                         shift and go to state 74
    condition                      shift and go to state 75
    print                          shift and go to state 76
    cycle                          shift and go to state 77
    call_function                  shift and go to state 78
    variable                       shift and go to state 79
    for                            shift and go to state 82
    while                          shift and go to state 83
    id_saver                       shift and go to state 85

state 63

    (38) program_function -> FUNCTION f_type id_saver func_creator LPAREN . param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function
    (45) param -> . s_type id_saver add_params param2
    (13) s_type -> . INT
    (14) s_type -> . FLOAT
    (15) s_type -> . CHAR

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    param                          shift and go to state 88
    s_type                         shift and go to state 89

state 64

    (20) var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON . var_multiple
    (18) var_multiple -> . var_type
    (19) var_multiple -> . empty
    (9) var_type -> . var_c_type
    (10) var_type -> . var_s_type
    (2) empty -> .
    (20) var_c_type -> . c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple
    (24) var_s_type -> . s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple
    (16) c_type -> . DATAFRAME
    (17) c_type -> . DATE
    (13) s_type -> . INT
    (14) s_type -> . FLOAT
    (15) s_type -> . CHAR

