Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
Rule 75    for_end -> int_const_saver
Rule 76    for_end -> ID
Rule 77    call_function -> test LPAREN exp exp_many RPAREN
Rule 78    test -> ID empty
Rule 79    exp_many -> COMMA exp exp_many
Rule 80    exp_many -> empty
Rule 81    statement -> assign
Rule 82    statement -> condition
Rule 83    statement -> print
Rule 84    statement -> cycle
Rule 85    statement -> call_function
Rule 86    special_function -> exploration
Rule 87    special_function -> financial_state
Rule 88    special_function -> dummi_regression
Rule 89    special_function -> season_analysis
Rule 90    special_function -> trend_prediction
Rule 91    special_function -> model_predict
Rule 92    exploration -> EXPLORATION LPAREN variable explore_var explor_cte RPAREN
Rule 93    explore_var -> COMMA variable
Rule 94    explore_var -> empty
Rule 95    explor_cte -> COMMA int_const_saver
Rule 96    explor_cte -> empty
Rule 97    financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA variable RPAREN
Rule 98    season_analysis -> SEASON_ANALYSIS LPAREN variable RPAREN
Rule 99    trend_prediction -> TREND_PREDICTION LPAREN variable COMMA int_const_saver COMMA int_const_saver COMMA int_const_saver RPAREN
Rule 100   dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable dr_array dr_int RPAREN
Rule 101   dr_array -> COMMA LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET
Rule 102   dr_array -> empty
Rule 103   dr_array_mp -> COMMA CTE_CHAR dr_array_mp
Rule 104   dr_array_mp -> empty
Rule 105   dr_int -> COMMA int_const_saver
Rule 106   dr_int -> empty
Rule 107   model_predict -> MODEL_PREDICT LPAREN variable COMMA variable COMMA RPAREN
Rule 108   exp -> t_exp exp_or
Rule 109   exp_or -> OR exp
Rule 110   exp_or -> empty
Rule 111   t_exp -> expression t_exp_and
Rule 112   t_exp_and -> AND t_exp
Rule 113   t_exp_and -> empty
Rule 114   expression -> m_exp expression_comp
Rule 115   expression_comp -> expression_comp_2 m_exp
Rule 116   expression_comp -> empty
Rule 117   expression_comp_2 -> EQUAL
Rule 118   expression_comp_2 -> NOTEQUAL
Rule 119   expression_comp_2 -> LTHAN
Rule 120   expression_comp_2 -> GTHAN
Rule 121   m_exp -> term m_exp_sr
Rule 122   m_exp_sr -> m_exp_sr_2 m_exp
Rule 123   m_exp_sr -> empty
Rule 124   m_exp_sr_2 -> PLUS
Rule 125   m_exp_sr_2 -> MINUS
Rule 126   term -> sub_factor term_pc
Rule 127   term_pc -> term_pc_2 term
Rule 128   term_pc -> empty
Rule 129   term_pc_2 -> MULTIPLY
Rule 130   term_pc_2 -> DIVIDE
Rule 131   term_pc_2 -> MODULE
Rule 132   sub_factor -> factor sub_factor_pc
Rule 133   sub_factor_pc -> sub_factor_pc_2 sub_factor
Rule 134   sub_factor_pc -> empty
Rule 135   sub_factor_pc_2 -> POWER empty
Rule 136   factor -> factor_exp
Rule 137   factor -> factor_cte
Rule 138   factor -> variable
Rule 139   factor -> call_function
Rule 140   factor_exp -> LPAREN exp RPAREN
Rule 141   factor_cte -> CTE_FLOAT
Rule 142   factor_cte -> CTE_INT
Rule 143   factor_cte -> CTE_CHAR

Terminals, with rules where they appear

AND                  : 112
AS                   : 9
ASSIGN               : 61
CHAR                 : 16 43
COLON                : 
COMMA                : 22 26 47 68 79 93 95 97 97 97 99 99 99 100 101 103 105 107 107
CTE_CHAR             : 101 103 143
CTE_FLOAT            : 141
CTE_INT              : 4 33 142
DATAFRAME            : 17
DATE                 : 18
DIVIDE               : 130
DO                   : 73
DUMMI_REGRESSION     : 100
ELSE                 : 63
END                  : 1
EQUAL                : 117
EXPLORATION          : 92
FINANCIAL_STATE      : 97
FLOAT                : 15 42
FOR                  : 74
FROM                 : 7
FUNCTION             : 39
GTHAN                : 120
ID                   : 1 3 7 9 9 74 76 78
IF                   : 62
IMPORT               : 9
INT                  : 14 41
LBRACKET             : 39 52 54
LPAREN               : 39 62 65 70 73 74 77 92 97 98 99 100 107 140
LSQBRACKET           : 29 31 35 37 101
LTHAN                : 119
MAIN                 : 52
MINUS                : 125
MODEL_PREDICT        : 107
MODULE               : 131
MULTIPLY             : 129
NOTEQUAL             : 118
OR                   : 109
PLUS                 : 124
POWER                : 135
PRINT                : 65
PROGRAM              : 1
RBRACKET             : 39 52 54
READ                 : 70
RETURN               : 50
RPAREN               : 39 62 65 70 73 74 77 92 97 98 99 100 107 140
RSQBRACKET           : 29 31 35 37 101
SEASON_ANALYSIS      : 98
SEMICOLON            : 1 21 25 50 57 62 65 73 74
TO                   : 74
TREND_PREDICTION     : 99
VAR                  : 12
VOID                 : 44
WHILE                : 73
error                : 

Nonterminals, with rules where they appear

add_c_var            : 21 22
add_params           : 46 47
add_s_var            : 25 26
assign               : 81
body                 : 62 63 73 74
c_type               : 21
call_function        : 85 139
condition            : 82
condition2           : 62
cycle                : 84
dr_array             : 100
dr_array_mp          : 101 103
dr_int               : 100
dummi_regression     : 88
empty                : 3 4 6 8 13 20 23 24 27 28 30 32 33 36 38 40 45 48 49 51 53 56 61 64 69 78 80 94 96 102 104 106 110 113 116 123 128 134 135
exp                  : 35 37 50 58 62 66 73 77 79 109 140
exp_many             : 77 79
exp_or               : 108
explor_cte           : 92
exploration          : 86
explore_var          : 92
expression           : 111
expression_comp      : 114
expression_comp_2    : 115
f_type               : 39
factor               : 132
factor_cte           : 137
factor_exp           : 136
financial_state      : 87
for                  : 71
for_end              : 74
from_library         : 5
func_creator         : 39
id_saver             : 21 22 25 26 34 39 46 47
import_library       : 5
inner_body           : 39 52 54 55
int_const_saver      : 75 95 99 99 99 105
keep_assign          : 57
m_exp                : 114 115 122
m_exp_sr             : 121
m_exp_sr_2           : 122
main_id              : 52
model_predict        : 91
param                : 39
param2               : 46 47
print                : 83
print_many           : 65
print_many2          : 67 68
print_type           : 67 68
program              : 0
program_function     : 1 39
program_libraries    : 1 9
program_main         : 1
program_vars         : 1 39 52
read                 : 60
return               : 39
s_type               : 25 46 47
season_analysis      : 89
special_function     : 59
specialf_assign      : 57
statement            : 55
sub_factor           : 126 133
sub_factor_pc        : 132
sub_factor_pc_2      : 133
t_exp                : 108 112
t_exp_and            : 111
term                 : 121 127
term_pc              : 126
term_pc_2            : 127
test                 : 77
trend_prediction     : 90
var_c_type           : 10
var_c_type2          : 21 22
var_multiple         : 21 25
var_s_array          : 25 26
var_s_dimesions      : 29 31
var_s_matrix         : 29
var_s_type           : 11
var_s_type2          : 25 26
var_type             : 12 19
variable             : 57 70 92 93 97 97 97 97 98 99 100 100 107 107 138
variable_array       : 34
variable_matrix      : 35
while                : 72

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON program_libraries program_vars program_function program_main END

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON program_libraries program_vars program_function program_main END

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON program_libraries program_vars program_function program_main END

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . program_libraries program_vars program_function program_main END
    (5) program_libraries -> . from_library import_library
    (6) program_libraries -> . empty
    (7) from_library -> . FROM ID
    (8) from_library -> . empty
    (2) empty -> .

    FROM            shift and go to state 8
    VAR             reduce using rule 2 (empty -> .)
    FUNCTION        reduce using rule 2 (empty -> .)
    MAIN            reduce using rule 2 (empty -> .)
    IMPORT          reduce using rule 2 (empty -> .)

    program_libraries              shift and go to state 5
    from_library                   shift and go to state 6
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID SEMICOLON program_libraries . program_vars program_function program_main END
    (12) program_vars -> . VAR var_type
    (13) program_vars -> . empty
    (2) empty -> .

    VAR             shift and go to state 10
    FUNCTION        reduce using rule 2 (empty -> .)
    MAIN            reduce using rule 2 (empty -> .)

    program_vars                   shift and go to state 9
    empty                          shift and go to state 11

state 6

    (5) program_libraries -> from_library . import_library
    (9) import_library -> . IMPORT ID AS ID program_libraries

    IMPORT          shift and go to state 13

    import_library                 shift and go to state 12

state 7

    (6) program_libraries -> empty .
    (8) from_library -> empty .

    VAR             reduce using rule 6 (program_libraries -> empty .)
    FUNCTION        reduce using rule 6 (program_libraries -> empty .)
    MAIN            reduce using rule 6 (program_libraries -> empty .)
    IMPORT          reduce using rule 8 (from_library -> empty .)


state 8

    (7) from_library -> FROM . ID

    ID              shift and go to state 14


state 9

    (1) program -> PROGRAM ID SEMICOLON program_libraries program_vars . program_function program_main END
    (39) program_function -> . FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function
    (40) program_function -> . empty
    (2) empty -> .

    FUNCTION        shift and go to state 16
    MAIN            reduce using rule 2 (empty -> .)

    program_function               shift and go to state 15
    empty                          shift and go to state 17

state 10

    (12) program_vars -> VAR . var_type
    (10) var_type -> . var_c_type
    (11) var_type -> . var_s_type
    (21) var_c_type -> . c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple
    (25) var_s_type -> . s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple
    (17) c_type -> . DATAFRAME
    (18) c_type -> . DATE
    (14) s_type -> . INT
    (15) s_type -> . FLOAT
    (16) s_type -> . CHAR

    DATAFRAME       shift and go to state 23
    DATE            shift and go to state 24
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    var_type                       shift and go to state 18
    var_c_type                     shift and go to state 19
    var_s_type                     shift and go to state 20
    c_type                         shift and go to state 21
    s_type                         shift and go to state 22

state 11

    (13) program_vars -> empty .

    FUNCTION        reduce using rule 13 (program_vars -> empty .)
    MAIN            reduce using rule 13 (program_vars -> empty .)
    IF              reduce using rule 13 (program_vars -> empty .)
    PRINT           reduce using rule 13 (program_vars -> empty .)
    FOR             reduce using rule 13 (program_vars -> empty .)
    DO              reduce using rule 13 (program_vars -> empty .)
    ID              reduce using rule 13 (program_vars -> empty .)
    RBRACKET        reduce using rule 13 (program_vars -> empty .)
    RETURN          reduce using rule 13 (program_vars -> empty .)


state 12

    (5) program_libraries -> from_library import_library .

    VAR             reduce using rule 5 (program_libraries -> from_library import_library .)
    FUNCTION        reduce using rule 5 (program_libraries -> from_library import_library .)
    MAIN            reduce using rule 5 (program_libraries -> from_library import_library .)


state 13

    (9) import_library -> IMPORT . ID AS ID program_libraries

    ID              shift and go to state 28


state 14

    (7) from_library -> FROM ID .

    IMPORT          reduce using rule 7 (from_library -> FROM ID .)


state 15

    (1) program -> PROGRAM ID SEMICOLON program_libraries program_vars program_function . program_main END
    (52) program_main -> . MAIN main_id LBRACKET program_vars inner_body RBRACKET

    MAIN            shift and go to state 30

    program_main                   shift and go to state 29

state 16

    (39) program_function -> FUNCTION . f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function
    (41) f_type -> . INT
    (42) f_type -> . FLOAT
    (43) f_type -> . CHAR
    (44) f_type -> . VOID

    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    CHAR            shift and go to state 34
    VOID            shift and go to state 35

    f_type                         shift and go to state 31

state 17

    (40) program_function -> empty .

    MAIN            reduce using rule 40 (program_function -> empty .)


state 18

    (12) program_vars -> VAR var_type .

    FUNCTION        reduce using rule 12 (program_vars -> VAR var_type .)
    MAIN            reduce using rule 12 (program_vars -> VAR var_type .)
    IF              reduce using rule 12 (program_vars -> VAR var_type .)
    PRINT           reduce using rule 12 (program_vars -> VAR var_type .)
    FOR             reduce using rule 12 (program_vars -> VAR var_type .)
    DO              reduce using rule 12 (program_vars -> VAR var_type .)
    ID              reduce using rule 12 (program_vars -> VAR var_type .)
    RBRACKET        reduce using rule 12 (program_vars -> VAR var_type .)
    RETURN          reduce using rule 12 (program_vars -> VAR var_type .)


state 19

    (10) var_type -> var_c_type .

    FUNCTION        reduce using rule 10 (var_type -> var_c_type .)
    MAIN            reduce using rule 10 (var_type -> var_c_type .)
    IF              reduce using rule 10 (var_type -> var_c_type .)
    PRINT           reduce using rule 10 (var_type -> var_c_type .)
    FOR             reduce using rule 10 (var_type -> var_c_type .)
    DO              reduce using rule 10 (var_type -> var_c_type .)
    ID              reduce using rule 10 (var_type -> var_c_type .)
    RBRACKET        reduce using rule 10 (var_type -> var_c_type .)
    RETURN          reduce using rule 10 (var_type -> var_c_type .)


state 20

    (11) var_type -> var_s_type .

    FUNCTION        reduce using rule 11 (var_type -> var_s_type .)
    MAIN            reduce using rule 11 (var_type -> var_s_type .)
    IF              reduce using rule 11 (var_type -> var_s_type .)
    PRINT           reduce using rule 11 (var_type -> var_s_type .)
    FOR             reduce using rule 11 (var_type -> var_s_type .)
    DO              reduce using rule 11 (var_type -> var_s_type .)
    ID              reduce using rule 11 (var_type -> var_s_type .)
    RBRACKET        reduce using rule 11 (var_type -> var_s_type .)
    RETURN          reduce using rule 11 (var_type -> var_s_type .)


state 21

    (21) var_c_type -> c_type . id_saver add_c_var var_c_type2 SEMICOLON var_multiple
    (3) id_saver -> . ID empty

    ID              shift and go to state 37

    id_saver                       shift and go to state 36

state 22

    (25) var_s_type -> s_type . id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple
    (3) id_saver -> . ID empty

    ID              shift and go to state 37

    id_saver                       shift and go to state 38

state 23

    (17) c_type -> DATAFRAME .

    ID              reduce using rule 17 (c_type -> DATAFRAME .)


state 24

    (18) c_type -> DATE .

    ID              reduce using rule 18 (c_type -> DATE .)


state 25

    (14) s_type -> INT .

    ID              reduce using rule 14 (s_type -> INT .)


state 26

    (15) s_type -> FLOAT .

    ID              reduce using rule 15 (s_type -> FLOAT .)


state 27

    (16) s_type -> CHAR .

    ID              reduce using rule 16 (s_type -> CHAR .)


state 28

    (9) import_library -> IMPORT ID . AS ID program_libraries

    AS              shift and go to state 39


state 29

    (1) program -> PROGRAM ID SEMICOLON program_libraries program_vars program_function program_main . END

    END             shift and go to state 40


state 30

    (52) program_main -> MAIN . main_id LBRACKET program_vars inner_body RBRACKET
    (53) main_id -> . empty
    (2) empty -> .

    LBRACKET        reduce using rule 2 (empty -> .)

    main_id                        shift and go to state 41
    empty                          shift and go to state 42

state 31

    (39) program_function -> FUNCTION f_type . id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function
    (3) id_saver -> . ID empty

    ID              shift and go to state 37

    id_saver                       shift and go to state 43

state 32

    (41) f_type -> INT .

    ID              reduce using rule 41 (f_type -> INT .)


state 33

    (42) f_type -> FLOAT .

    ID              reduce using rule 42 (f_type -> FLOAT .)


state 34

    (43) f_type -> CHAR .

    ID              reduce using rule 43 (f_type -> CHAR .)


state 35

    (44) f_type -> VOID .

    ID              reduce using rule 44 (f_type -> VOID .)


state 36

    (21) var_c_type -> c_type id_saver . add_c_var var_c_type2 SEMICOLON var_multiple
    (24) add_c_var -> . empty
    (2) empty -> .

    COMMA           reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)

    add_c_var                      shift and go to state 44
    empty                          shift and go to state 45

state 37

    (3) id_saver -> ID . empty
    (2) empty -> .

    COMMA           reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)
    LSQBRACKET      reduce using rule 2 (empty -> .)
    LPAREN          reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)

    empty                          shift and go to state 46

state 38

    (25) var_s_type -> s_type id_saver . var_s_array add_s_var var_s_type2 SEMICOLON var_multiple
    (29) var_s_array -> . LSQBRACKET var_s_dimesions RSQBRACKET var_s_matrix
    (30) var_s_array -> . empty
    (2) empty -> .

    LSQBRACKET      shift and go to state 48
    COMMA           reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)

    var_s_array                    shift and go to state 47
    empty                          shift and go to state 49

state 39

    (9) import_library -> IMPORT ID AS . ID program_libraries

    ID              shift and go to state 50


state 40

    (1) program -> PROGRAM ID SEMICOLON program_libraries program_vars program_function program_main END .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON program_libraries program_vars program_function program_main END .)


state 41

    (52) program_main -> MAIN main_id . LBRACKET program_vars inner_body RBRACKET

    LBRACKET        shift and go to state 51


state 42

    (53) main_id -> empty .

    LBRACKET        reduce using rule 53 (main_id -> empty .)


state 43

    (39) program_function -> FUNCTION f_type id_saver . func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function
    (45) func_creator -> . empty
    (2) empty -> .

    LPAREN          reduce using rule 2 (empty -> .)

    func_creator                   shift and go to state 52
    empty                          shift and go to state 53

state 44

    (21) var_c_type -> c_type id_saver add_c_var . var_c_type2 SEMICOLON var_multiple
    (22) var_c_type2 -> . COMMA id_saver add_c_var var_c_type2
    (23) var_c_type2 -> . empty
    (2) empty -> .

    COMMA           shift and go to state 55
    SEMICOLON       reduce using rule 2 (empty -> .)

    var_c_type2                    shift and go to state 54
    empty                          shift and go to state 56

state 45

    (24) add_c_var -> empty .

    COMMA           reduce using rule 24 (add_c_var -> empty .)
    SEMICOLON       reduce using rule 24 (add_c_var -> empty .)


state 46

    (3) id_saver -> ID empty .

    COMMA           reduce using rule 3 (id_saver -> ID empty .)
    SEMICOLON       reduce using rule 3 (id_saver -> ID empty .)
    LSQBRACKET      reduce using rule 3 (id_saver -> ID empty .)
    LPAREN          reduce using rule 3 (id_saver -> ID empty .)
    RPAREN          reduce using rule 3 (id_saver -> ID empty .)


state 47

    (25) var_s_type -> s_type id_saver var_s_array . add_s_var var_s_type2 SEMICOLON var_multiple
    (28) add_s_var -> . empty
    (2) empty -> .

    COMMA           reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)

    add_s_var                      shift and go to state 57
    empty                          shift and go to state 58

state 48

    (29) var_s_array -> LSQBRACKET . var_s_dimesions RSQBRACKET var_s_matrix
    (33) var_s_dimesions -> . CTE_INT empty

    CTE_INT         shift and go to state 60

    var_s_dimesions                shift and go to state 59

state 49

    (30) var_s_array -> empty .

    COMMA           reduce using rule 30 (var_s_array -> empty .)
    SEMICOLON       reduce using rule 30 (var_s_array -> empty .)


state 50

    (9) import_library -> IMPORT ID AS ID . program_libraries
    (5) program_libraries -> . from_library import_library
    (6) program_libraries -> . empty
    (7) from_library -> . FROM ID
    (8) from_library -> . empty
    (2) empty -> .

    FROM            shift and go to state 8
    VAR             reduce using rule 2 (empty -> .)
    FUNCTION        reduce using rule 2 (empty -> .)
    MAIN            reduce using rule 2 (empty -> .)
    IMPORT          reduce using rule 2 (empty -> .)

    program_libraries              shift and go to state 61
    from_library                   shift and go to state 6
    empty                          shift and go to state 7

state 51

    (52) program_main -> MAIN main_id LBRACKET . program_vars inner_body RBRACKET
    (12) program_vars -> . VAR var_type
    (13) program_vars -> . empty
    (2) empty -> .

    VAR             shift and go to state 10
    IF              reduce using rule 2 (empty -> .)
    PRINT           reduce using rule 2 (empty -> .)
    FOR             reduce using rule 2 (empty -> .)
    DO              reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    RBRACKET        reduce using rule 2 (empty -> .)

    program_vars                   shift and go to state 62
    empty                          shift and go to state 11

state 52

    (39) program_function -> FUNCTION f_type id_saver func_creator . LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function

    LPAREN          shift and go to state 63


state 53

    (45) func_creator -> empty .

    LPAREN          reduce using rule 45 (func_creator -> empty .)


state 54

    (21) var_c_type -> c_type id_saver add_c_var var_c_type2 . SEMICOLON var_multiple

    SEMICOLON       shift and go to state 64


state 55

    (22) var_c_type2 -> COMMA . id_saver add_c_var var_c_type2
    (3) id_saver -> . ID empty

    ID              shift and go to state 37

    id_saver                       shift and go to state 65

state 56

    (23) var_c_type2 -> empty .

    SEMICOLON       reduce using rule 23 (var_c_type2 -> empty .)


state 57

    (25) var_s_type -> s_type id_saver var_s_array add_s_var . var_s_type2 SEMICOLON var_multiple
    (26) var_s_type2 -> . COMMA id_saver var_s_array add_s_var var_s_type2
    (27) var_s_type2 -> . empty
    (2) empty -> .

    COMMA           shift and go to state 67
    SEMICOLON       reduce using rule 2 (empty -> .)

    var_s_type2                    shift and go to state 66
    empty                          shift and go to state 68

state 58

    (28) add_s_var -> empty .

    COMMA           reduce using rule 28 (add_s_var -> empty .)
    SEMICOLON       reduce using rule 28 (add_s_var -> empty .)


state 59

    (29) var_s_array -> LSQBRACKET var_s_dimesions . RSQBRACKET var_s_matrix

    RSQBRACKET      shift and go to state 69


state 60

    (33) var_s_dimesions -> CTE_INT . empty
    (2) empty -> .

    RSQBRACKET      reduce using rule 2 (empty -> .)

    empty                          shift and go to state 70

state 61

    (9) import_library -> IMPORT ID AS ID program_libraries .

    VAR             reduce using rule 9 (import_library -> IMPORT ID AS ID program_libraries .)
    FUNCTION        reduce using rule 9 (import_library -> IMPORT ID AS ID program_libraries .)
    MAIN            reduce using rule 9 (import_library -> IMPORT ID AS ID program_libraries .)


state 62

    (52) program_main -> MAIN main_id LBRACKET program_vars . inner_body RBRACKET
    (55) inner_body -> . statement inner_body
    (56) inner_body -> . empty
    (81) statement -> . assign
    (82) statement -> . condition
    (83) statement -> . print
    (84) statement -> . cycle
    (85) statement -> . call_function
    (2) empty -> .
    (57) assign -> . variable keep_assign specialf_assign SEMICOLON
    (62) condition -> . IF LPAREN exp RPAREN body condition2 SEMICOLON
    (65) print -> . PRINT LPAREN print_many RPAREN SEMICOLON
    (71) cycle -> . for
    (72) cycle -> . while
    (77) call_function -> . test LPAREN exp exp_many RPAREN
    (34) variable -> . id_saver variable_array
    (74) for -> . FOR LPAREN ID TO for_end RPAREN body SEMICOLON
    (73) while -> . DO body WHILE LPAREN exp RPAREN SEMICOLON
    (78) test -> . ID empty
    (3) id_saver -> . ID empty

    RBRACKET        reduce using rule 2 (empty -> .)
    IF              shift and go to state 80
    PRINT           shift and go to state 81
    FOR             shift and go to state 86
    DO              shift and go to state 88
    ID              shift and go to state 87

    inner_body                     shift and go to state 71
    statement                      shift and go to state 72
    empty                          shift and go to state 73
    assign                         shift and go to state 74
    condition                      shift and go to state 75
    print                          shift and go to state 76
    cycle                          shift and go to state 77
    call_function                  shift and go to state 78
    variable                       shift and go to state 79
    for                            shift and go to state 82
    while                          shift and go to state 83
    test                           shift and go to state 84
    id_saver                       shift and go to state 85

state 63

    (39) program_function -> FUNCTION f_type id_saver func_creator LPAREN . param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function
    (46) param -> . s_type id_saver add_params param2
    (14) s_type -> . INT
    (15) s_type -> . FLOAT
    (16) s_type -> . CHAR

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    param                          shift and go to state 89
    s_type                         shift and go to state 90

state 64

    (21) var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON . var_multiple
    (19) var_multiple -> . var_type
    (20) var_multiple -> . empty
    (10) var_type -> . var_c_type
    (11) var_type -> . var_s_type
    (2) empty -> .
    (21) var_c_type -> . c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple
    (25) var_s_type -> . s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple
    (17) c_type -> . DATAFRAME
    (18) c_type -> . DATE
    (14) s_type -> . INT
    (15) s_type -> . FLOAT
    (16) s_type -> . CHAR

    FUNCTION        reduce using rule 2 (empty -> .)
    MAIN            reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    PRINT           reduce using rule 2 (empty -> .)
    FOR             reduce using rule 2 (empty -> .)
    DO              reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    RBRACKET        reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    DATAFRAME       shift and go to state 23
    DATE            shift and go to state 24
