Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
Rule 72    print -> PRINT LPAREN print_many RPAREN SEMICOLON end_print_np
Rule 73    print_type -> exp
Rule 74    print_many -> print_type print_many2
Rule 75    print_many2 -> COMMA print_many_np print_many
Rule 76    print_many2 -> empty
Rule 77    print_many_np -> empty
Rule 78    end_print_np -> empty
Rule 79    read -> READ LPAREN variable RPAREN read_np
Rule 80    read_np -> empty
Rule 81    cycle -> for
Rule 82    cycle -> while
Rule 83    while -> DO seed body WHILE LPAREN exp RPAREN SEMICOLON gotoV
Rule 84    seed -> empty
Rule 85    gotoV -> empty
Rule 86    for -> FOR LPAREN for_np1 for_end body for_np2
Rule 87    for_np1 -> assign TO
Rule 88    for_end -> int_const_saver RPAREN
Rule 89    for_np2 -> SEMICOLON
Rule 90    call_function -> function_saver LPAREN exp exp_many RPAREN
Rule 91    function_saver -> ID empty
Rule 92    exp_many -> COMMA exp exp_many
Rule 93    exp_many -> empty
Rule 94    statement -> assign
Rule 95    statement -> condition
Rule 96    statement -> print
Rule 97    statement -> cycle
Rule 98    statement -> call_function
Rule 99    special_function -> exploration
Rule 100   special_function -> financial_state
Rule 101   special_function -> dummi_regression
Rule 102   special_function -> season_analysis
Rule 103   special_function -> trend_prediction
Rule 104   special_function -> model_predict
Rule 105   exploration -> EXPLORATION LPAREN variable explore_var explor_cte RPAREN
Rule 106   explore_var -> COMMA variable
Rule 107   explore_var -> empty
Rule 108   explor_cte -> COMMA int_const_saver
Rule 109   explor_cte -> empty
Rule 110   financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA variable RPAREN
Rule 111   season_analysis -> SEASON_ANALYSIS LPAREN variable RPAREN
Rule 112   trend_prediction -> TREND_PREDICTION LPAREN variable COMMA int_const_saver COMMA int_const_saver COMMA int_const_saver RPAREN
Rule 113   dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable dr_array dr_int RPAREN
Rule 114   dr_array -> COMMA LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET
Rule 115   dr_array -> empty
Rule 116   dr_array_mp -> COMMA CTE_CHAR dr_array_mp
Rule 117   dr_array_mp -> empty
Rule 118   dr_int -> COMMA int_const_saver
Rule 119   dr_int -> empty
Rule 120   model_predict -> MODEL_PREDICT LPAREN variable COMMA variable COMMA RPAREN
Rule 121   exp -> t_exp release_exp exp_or
Rule 122   exp_or -> exp_keep_or exp
Rule 123   exp_or -> empty
Rule 124   exp_keep_or -> OR
Rule 125   t_exp -> expression release_exp t_exp_and
Rule 126   t_exp_and -> keep_and t_exp
Rule 127   t_exp_and -> empty
Rule 128   keep_and -> AND
Rule 129   expression -> m_exp release_exp expression_comp
Rule 130   expression_comp -> expression_comp_2 m_exp release_exp
Rule 131   expression_comp -> empty
Rule 132   expression_comp_2 -> GTHAN
Rule 133   expression_comp_2 -> EQUAL
Rule 134   expression_comp_2 -> NOTEQUAL
Rule 135   expression_comp_2 -> LTHAN
Rule 136   expression_comp_2 -> GORE
Rule 137   expression_comp_2 -> LORE
Rule 138   m_exp -> term release_exp m_exp_sr
Rule 139   m_exp_sr -> m_exp_sr_2 m_exp
Rule 140   m_exp_sr -> empty
Rule 141   m_exp_sr_2 -> PLUS
Rule 142   m_exp_sr_2 -> MINUS
Rule 143   term -> sub_factor release_exp term_pc
Rule 144   term_pc -> term_pc_2 term
Rule 145   term_pc -> empty
Rule 146   term_pc_2 -> MULTIPLY
Rule 147   term_pc_2 -> DIVIDE
Rule 148   term_pc_2 -> MODULE
Rule 149   sub_factor -> factor release_exp sub_factor_pc
Rule 150   sub_factor_pc -> sub_factor_pc_2 sub_factor
Rule 151   sub_factor_pc -> empty
Rule 152   sub_factor_pc_2 -> POWER empty
Rule 153   factor -> factor_exp
Rule 154   factor -> factor_cte
Rule 155   factor -> variable
Rule 156   factor -> call_function
Rule 157   factor_exp -> false_button exp release_false_button
Rule 158   false_button -> LPAREN
Rule 159   release_false_button -> RPAREN
Rule 160   factor_cte -> CTE_FLOAT
Rule 161   factor_cte -> CTE_INT
Rule 162   factor_cte -> CTE_CHAR

Terminals, with rules where they appear

AND                  : 128
AS                   : 12
ASSIGN               : 64
CHAR                 : 19 46
COLON                : 
COMMA                : 25 29 50 75 92 106 108 110 110 110 112 112 112 113 114 116 118 120 120
CTE_CHAR             : 114 116 162
CTE_FLOAT            : 160
CTE_INT              : 5 36 161
DATAFRAME            : 20
DATE                 : 21
DIVIDE               : 147
DO                   : 83
DUMMI_REGRESSION     : 113
ELSE                 : 67
END                  : 2
EQUAL                : 133
EXPLORATION          : 105
FINANCIAL_STATE      : 110
FLOAT                : 18 45
FOR                  : 86
FROM                 : 10
FUNCTION             : 42
GORE                 : 136
GTHAN                : 132
ID                   : 1 4 10 12 12 91
IF                   : 66
IMPORT               : 12
INT                  : 17 44
LBRACKET             : 42 55 57
LORE                 : 137
LPAREN               : 42 66 72 79 83 86 90 105 110 111 112 113 120 158
LSQBRACKET           : 32 34 38 40 114
LTHAN                : 135
MAIN                 : 55
MINUS                : 142
MODEL_PREDICT        : 120
MODULE               : 148
MULTIPLY             : 146
NOTEQUAL             : 134
OR                   : 124
PLUS                 : 141
POWER                : 152
PRINT                : 72
PROGRAM              : 1
RBRACKET             : 42 55 57
READ                 : 79
RETURN               : 53
RPAREN               : 42 66 72 79 83 88 90 105 110 111 112 113 120 159
RSQBRACKET           : 32 34 38 40 114
SEASON_ANALYSIS      : 111
SEMICOLON            : 1 24 28 53 65 66 72 83 89
TO                   : 87
TREND_PREDICTION     : 112
VAR                  : 15
VOID                 : 47
WHILE                : 83
error                : 

Nonterminals, with rules where they appear

add_c_var            : 24 25
add_params           : 49 50
add_s_var            : 28 29
assign               : 87 94
body                 : 66 67 83 86
c_type               : 24
call_function        : 98 156
condition            : 95
condition2           : 66
condition_GOTO       : 67
condition_GOTOF      : 66
cycle                : 97
dr_array             : 113
dr_array_mp          : 114 116
dr_int               : 113
dummi_regression     : 101
empty                : 2 4 6 7 9 11 16 23 26 27 30 31 33 35 36 39 41 43 48 51 52 54 56 59 64 65 68 69 70 71 76 77 78 80 84 85 91 93 107 109 115 117 119 123 127 131 140 145 151 152
end                  : 1
end_assign           : 60
end_condition        : 66
end_print_np         : 72
exp                  : 38 40 53 61 66 73 83 90 92 122 157
exp_keep_or          : 122
exp_many             : 90 92
exp_or               : 121
explor_cte           : 105
exploration          : 99
explore_var          : 105
expression           : 125
expression_comp      : 129
expression_comp_2    : 130
f_type               : 42
factor               : 149
factor_cte           : 154
factor_exp           : 153
false_button         : 157
financial_state      : 100
for                  : 81
for_end              : 86
for_np1              : 86
for_np2              : 86
from_library         : 8
func_creator         : 42
function_saver       : 90
gotoV                : 83
id_saver             : 24 25 28 29 37 42 49 50
import_library       : 8
inner_body           : 42 55 57 58
int_const_saver      : 88 108 112 112 112 118
keep_and             : 126
keep_assign          : 60
m_exp                : 129 130 139
m_exp_sr             : 138
m_exp_sr_2           : 139
main_id              : 55
model_predict        : 104
param                : 42
param2               : 49 50
print                : 96
print_many           : 72 75
print_many2          : 74
print_many_np        : 75
print_type           : 74
program              : 0
program_function     : 1 42
program_libraries    : 1 12
program_main         : 1
program_vars         : 1 42 55
read                 : 63
read_np              : 79
release_exp          : 121 125 129 130 138 143 149
release_false_button : 157
return               : 42
s_type               : 28 49 50
season_analysis      : 102
seed                 : 83
special_function     : 62
specialf_assign      : 60
statement            : 58
sub_factor           : 143 150
sub_factor_pc        : 149
sub_factor_pc_2      : 150
t_exp                : 121 126
t_exp_and            : 125
term                 : 138 144
term_pc              : 143
term_pc_2            : 144
trend_prediction     : 103
var_c_type           : 13
var_c_type2          : 24 25
var_multiple         : 24 28
var_s_array          : 28 29
var_s_dimesions      : 32 34
var_s_matrix         : 32
var_s_type           : 14
var_s_type2          : 28 29
var_type             : 15 22
variable             : 60 79 105 106 110 110 110 110 111 112 113 113 120 120 155
variable_array       : 37
variable_matrix      : 38
while                : 82

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON program_libraries program_vars program_function program_main end

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON program_libraries program_vars program_function program_main end

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON program_libraries program_vars program_function program_main end

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . program_libraries program_vars program_function program_main end
    (8) program_libraries -> . from_library import_library
    (9) program_libraries -> . empty
    (10) from_library -> . FROM ID
    (11) from_library -> . empty
    (3) empty -> .

    FROM            shift and go to state 8
    VAR             reduce using rule 3 (empty -> .)
    FUNCTION        reduce using rule 3 (empty -> .)
    MAIN            reduce using rule 3 (empty -> .)
    IMPORT          reduce using rule 3 (empty -> .)

    program_libraries              shift and go to state 5
    from_library                   shift and go to state 6
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID SEMICOLON program_libraries . program_vars program_function program_main end
    (15) program_vars -> . VAR var_type
    (16) program_vars -> . empty
    (3) empty -> .

    VAR             shift and go to state 10
    FUNCTION        reduce using rule 3 (empty -> .)
    MAIN            reduce using rule 3 (empty -> .)

    program_vars                   shift and go to state 9
    empty                          shift and go to state 11

state 6

    (8) program_libraries -> from_library . import_library
    (12) import_library -> . IMPORT ID AS ID program_libraries

    IMPORT          shift and go to state 13

    import_library                 shift and go to state 12

state 7

    (9) program_libraries -> empty .
    (11) from_library -> empty .

    VAR             reduce using rule 9 (program_libraries -> empty .)
    FUNCTION        reduce using rule 9 (program_libraries -> empty .)
    MAIN            reduce using rule 9 (program_libraries -> empty .)
    IMPORT          reduce using rule 11 (from_library -> empty .)


state 8

    (10) from_library -> FROM . ID

    ID              shift and go to state 14


state 9

    (1) program -> PROGRAM ID SEMICOLON program_libraries program_vars . program_function program_main end
    (42) program_function -> . FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function
    (43) program_function -> . empty
    (3) empty -> .

    FUNCTION        shift and go to state 16
    MAIN            reduce using rule 3 (empty -> .)

    program_function               shift and go to state 15
    empty                          shift and go to state 17

state 10

    (15) program_vars -> VAR . var_type
    (13) var_type -> . var_c_type
    (14) var_type -> . var_s_type
    (24) var_c_type -> . c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple
    (28) var_s_type -> . s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple
    (20) c_type -> . DATAFRAME
    (21) c_type -> . DATE
    (17) s_type -> . INT
    (18) s_type -> . FLOAT
    (19) s_type -> . CHAR

    DATAFRAME       shift and go to state 23
    DATE            shift and go to state 24
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    var_type                       shift and go to state 18
    var_c_type                     shift and go to state 19
    var_s_type                     shift and go to state 20
    c_type                         shift and go to state 21
    s_type                         shift and go to state 22

state 11

    (16) program_vars -> empty .

    FUNCTION        reduce using rule 16 (program_vars -> empty .)
    MAIN            reduce using rule 16 (program_vars -> empty .)
    IF              reduce using rule 16 (program_vars -> empty .)
    PRINT           reduce using rule 16 (program_vars -> empty .)
    FOR             reduce using rule 16 (program_vars -> empty .)
    DO              reduce using rule 16 (program_vars -> empty .)
    ID              reduce using rule 16 (program_vars -> empty .)
    RBRACKET        reduce using rule 16 (program_vars -> empty .)
    RETURN          reduce using rule 16 (program_vars -> empty .)


state 12

    (8) program_libraries -> from_library import_library .

    VAR             reduce using rule 8 (program_libraries -> from_library import_library .)
    FUNCTION        reduce using rule 8 (program_libraries -> from_library import_library .)
    MAIN            reduce using rule 8 (program_libraries -> from_library import_library .)


state 13

    (12) import_library -> IMPORT . ID AS ID program_libraries

    ID              shift and go to state 28


state 14

    (10) from_library -> FROM ID .

    IMPORT          reduce using rule 10 (from_library -> FROM ID .)


state 15

    (1) program -> PROGRAM ID SEMICOLON program_libraries program_vars program_function . program_main end
    (55) program_main -> . MAIN main_id LBRACKET program_vars inner_body RBRACKET

    MAIN            shift and go to state 30

    program_main                   shift and go to state 29

state 16

    (42) program_function -> FUNCTION . f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function
    (44) f_type -> . INT
    (45) f_type -> . FLOAT
    (46) f_type -> . CHAR
    (47) f_type -> . VOID

    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    CHAR            shift and go to state 34
    VOID            shift and go to state 35

    f_type                         shift and go to state 31

state 17

    (43) program_function -> empty .

    MAIN            reduce using rule 43 (program_function -> empty .)


state 18

    (15) program_vars -> VAR var_type .

    FUNCTION        reduce using rule 15 (program_vars -> VAR var_type .)
    MAIN            reduce using rule 15 (program_vars -> VAR var_type .)
    IF              reduce using rule 15 (program_vars -> VAR var_type .)
    PRINT           reduce using rule 15 (program_vars -> VAR var_type .)
    FOR             reduce using rule 15 (program_vars -> VAR var_type .)
    DO              reduce using rule 15 (program_vars -> VAR var_type .)
    ID              reduce using rule 15 (program_vars -> VAR var_type .)
    RBRACKET        reduce using rule 15 (program_vars -> VAR var_type .)
    RETURN          reduce using rule 15 (program_vars -> VAR var_type .)


state 19

    (13) var_type -> var_c_type .

    FUNCTION        reduce using rule 13 (var_type -> var_c_type .)
    MAIN            reduce using rule 13 (var_type -> var_c_type .)
    IF              reduce using rule 13 (var_type -> var_c_type .)
    PRINT           reduce using rule 13 (var_type -> var_c_type .)
    FOR             reduce using rule 13 (var_type -> var_c_type .)
    DO              reduce using rule 13 (var_type -> var_c_type .)
    ID              reduce using rule 13 (var_type -> var_c_type .)
    RBRACKET        reduce using rule 13 (var_type -> var_c_type .)
    RETURN          reduce using rule 13 (var_type -> var_c_type .)


state 20

    (14) var_type -> var_s_type .

    FUNCTION        reduce using rule 14 (var_type -> var_s_type .)
    MAIN            reduce using rule 14 (var_type -> var_s_type .)
    IF              reduce using rule 14 (var_type -> var_s_type .)
    PRINT           reduce using rule 14 (var_type -> var_s_type .)
    FOR             reduce using rule 14 (var_type -> var_s_type .)
    DO              reduce using rule 14 (var_type -> var_s_type .)
    ID              reduce using rule 14 (var_type -> var_s_type .)
    RBRACKET        reduce using rule 14 (var_type -> var_s_type .)
    RETURN          reduce using rule 14 (var_type -> var_s_type .)


state 21

    (24) var_c_type -> c_type . id_saver add_c_var var_c_type2 SEMICOLON var_multiple
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    id_saver                       shift and go to state 36

state 22

    (28) var_s_type -> s_type . id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    id_saver                       shift and go to state 38

state 23

    (20) c_type -> DATAFRAME .

    ID              reduce using rule 20 (c_type -> DATAFRAME .)


state 24

    (21) c_type -> DATE .

    ID              reduce using rule 21 (c_type -> DATE .)


state 25

    (17) s_type -> INT .

    ID              reduce using rule 17 (s_type -> INT .)


state 26

    (18) s_type -> FLOAT .

    ID              reduce using rule 18 (s_type -> FLOAT .)


state 27

    (19) s_type -> CHAR .

    ID              reduce using rule 19 (s_type -> CHAR .)


state 28

    (12) import_library -> IMPORT ID . AS ID program_libraries

    AS              shift and go to state 39


state 29

    (1) program -> PROGRAM ID SEMICOLON program_libraries program_vars program_function program_main . end
    (2) end -> . END empty

    END             shift and go to state 41

    end                            shift and go to state 40

state 30

    (55) program_main -> MAIN . main_id LBRACKET program_vars inner_body RBRACKET
    (56) main_id -> . empty
    (3) empty -> .

    LBRACKET        reduce using rule 3 (empty -> .)

    main_id                        shift and go to state 42
    empty                          shift and go to state 43

state 31

    (42) program_function -> FUNCTION f_type . id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    id_saver                       shift and go to state 44

state 32

    (44) f_type -> INT .

    ID              reduce using rule 44 (f_type -> INT .)


state 33

    (45) f_type -> FLOAT .

    ID              reduce using rule 45 (f_type -> FLOAT .)


state 34

    (46) f_type -> CHAR .

    ID              reduce using rule 46 (f_type -> CHAR .)


state 35

    (47) f_type -> VOID .

    ID              reduce using rule 47 (f_type -> VOID .)


state 36

    (24) var_c_type -> c_type id_saver . add_c_var var_c_type2 SEMICOLON var_multiple
    (27) add_c_var -> . empty
    (3) empty -> .

    COMMA           reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)

    add_c_var                      shift and go to state 45
    empty                          shift and go to state 46

state 37

    (4) id_saver -> ID . empty
    (3) empty -> .

    COMMA           reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)
    LSQBRACKET      reduce using rule 3 (empty -> .)
    LPAREN          reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    ASSIGN          reduce using rule 3 (empty -> .)

    empty                          shift and go to state 47

state 38

    (28) var_s_type -> s_type id_saver . var_s_array add_s_var var_s_type2 SEMICOLON var_multiple
    (32) var_s_array -> . LSQBRACKET var_s_dimesions RSQBRACKET var_s_matrix
    (33) var_s_array -> . empty
    (3) empty -> .

    LSQBRACKET      shift and go to state 49
    COMMA           reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)

    var_s_array                    shift and go to state 48
    empty                          shift and go to state 50

state 39

    (12) import_library -> IMPORT ID AS . ID program_libraries

    ID              shift and go to state 51


state 40

    (1) program -> PROGRAM ID SEMICOLON program_libraries program_vars program_function program_main end .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON program_libraries program_vars program_function program_main end .)


state 41

    (2) end -> END . empty
    (3) empty -> .

    $end            reduce using rule 3 (empty -> .)

    empty                          shift and go to state 52

state 42

    (55) program_main -> MAIN main_id . LBRACKET program_vars inner_body RBRACKET

    LBRACKET        shift and go to state 53


state 43

    (56) main_id -> empty .

    LBRACKET        reduce using rule 56 (main_id -> empty .)


state 44

    (42) program_function -> FUNCTION f_type id_saver . func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function
    (48) func_creator -> . empty
    (3) empty -> .

    LPAREN          reduce using rule 3 (empty -> .)

    func_creator                   shift and go to state 54
    empty                          shift and go to state 55

state 45

    (24) var_c_type -> c_type id_saver add_c_var . var_c_type2 SEMICOLON var_multiple
    (25) var_c_type2 -> . COMMA id_saver add_c_var var_c_type2
    (26) var_c_type2 -> . empty
    (3) empty -> .

    COMMA           shift and go to state 57
    SEMICOLON       reduce using rule 3 (empty -> .)

    var_c_type2                    shift and go to state 56
    empty                          shift and go to state 58

state 46

    (27) add_c_var -> empty .

    COMMA           reduce using rule 27 (add_c_var -> empty .)
    SEMICOLON       reduce using rule 27 (add_c_var -> empty .)


state 47

    (4) id_saver -> ID empty .

    COMMA           reduce using rule 4 (id_saver -> ID empty .)
    SEMICOLON       reduce using rule 4 (id_saver -> ID empty .)
    LSQBRACKET      reduce using rule 4 (id_saver -> ID empty .)
    LPAREN          reduce using rule 4 (id_saver -> ID empty .)
    RPAREN          reduce using rule 4 (id_saver -> ID empty .)
    ASSIGN          reduce using rule 4 (id_saver -> ID empty .)


state 48

    (28) var_s_type -> s_type id_saver var_s_array . add_s_var var_s_type2 SEMICOLON var_multiple
    (31) add_s_var -> . empty
    (3) empty -> .

    COMMA           reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)

    add_s_var                      shift and go to state 59
    empty                          shift and go to state 60

state 49

    (32) var_s_array -> LSQBRACKET . var_s_dimesions RSQBRACKET var_s_matrix
    (36) var_s_dimesions -> . CTE_INT empty

    CTE_INT         shift and go to state 62

    var_s_dimesions                shift and go to state 61

state 50

    (33) var_s_array -> empty .

    COMMA           reduce using rule 33 (var_s_array -> empty .)
    SEMICOLON       reduce using rule 33 (var_s_array -> empty .)


state 51

    (12) import_library -> IMPORT ID AS ID . program_libraries
    (8) program_libraries -> . from_library import_library
    (9) program_libraries -> . empty
    (10) from_library -> . FROM ID
    (11) from_library -> . empty
    (3) empty -> .

    FROM            shift and go to state 8
    VAR             reduce using rule 3 (empty -> .)
    FUNCTION        reduce using rule 3 (empty -> .)
    MAIN            reduce using rule 3 (empty -> .)
    IMPORT          reduce using rule 3 (empty -> .)

    program_libraries              shift and go to state 63
    from_library                   shift and go to state 6
    empty                          shift and go to state 7

state 52

    (2) end -> END empty .

    $end            reduce using rule 2 (end -> END empty .)


state 53

    (55) program_main -> MAIN main_id LBRACKET . program_vars inner_body RBRACKET
    (15) program_vars -> . VAR var_type
    (16) program_vars -> . empty
    (3) empty -> .

    VAR             shift and go to state 10
    IF              reduce using rule 3 (empty -> .)
    PRINT           reduce using rule 3 (empty -> .)
    FOR             reduce using rule 3 (empty -> .)
    DO              reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    RBRACKET        reduce using rule 3 (empty -> .)

    program_vars                   shift and go to state 64
    empty                          shift and go to state 11

state 54

    (42) program_function -> FUNCTION f_type id_saver func_creator . LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function

    LPAREN          shift and go to state 65


state 55

    (48) func_creator -> empty .

    LPAREN          reduce using rule 48 (func_creator -> empty .)


state 56

    (24) var_c_type -> c_type id_saver add_c_var var_c_type2 . SEMICOLON var_multiple

    SEMICOLON       shift and go to state 66


state 57

    (25) var_c_type2 -> COMMA . id_saver add_c_var var_c_type2
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    id_saver                       shift and go to state 67

state 58

    (26) var_c_type2 -> empty .

    SEMICOLON       reduce using rule 26 (var_c_type2 -> empty .)


state 59

    (28) var_s_type -> s_type id_saver var_s_array add_s_var . var_s_type2 SEMICOLON var_multiple
    (29) var_s_type2 -> . COMMA id_saver var_s_array add_s_var var_s_type2
    (30) var_s_type2 -> . empty
    (3) empty -> .

    COMMA           shift and go to state 69
    SEMICOLON       reduce using rule 3 (empty -> .)

    var_s_type2                    shift and go to state 68
    empty                          shift and go to state 70

state 60

    (31) add_s_var -> empty .

    COMMA           reduce using rule 31 (add_s_var -> empty .)
    SEMICOLON       reduce using rule 31 (add_s_var -> empty .)


state 61

    (32) var_s_array -> LSQBRACKET var_s_dimesions . RSQBRACKET var_s_matrix

    RSQBRACKET      shift and go to state 71


state 62

    (36) var_s_dimesions -> CTE_INT . empty
    (3) empty -> .

    RSQBRACKET      reduce using rule 3 (empty -> .)

    empty                          shift and go to state 72

state 63

    (12) import_library -> IMPORT ID AS ID program_libraries .

    VAR             reduce using rule 12 (import_library -> IMPORT ID AS ID program_libraries .)
    FUNCTION        reduce using rule 12 (import_library -> IMPORT ID AS ID program_libraries .)
    MAIN            reduce using rule 12 (import_library -> IMPORT ID AS ID program_libraries .)


state 64

    (55) program_main -> MAIN main_id LBRACKET program_vars . inner_body RBRACKET
    (58) inner_body -> . statement inner_body
    (59) inner_body -> . empty
    (94) statement -> . assign
    (95) statement -> . condition
    (96) statement -> . print
    (97) statement -> . cycle
    (98) statement -> . call_function
    (3) empty -> .
    (60) assign -> . variable keep_assign specialf_assign end_assign
    (66) condition -> . IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON end_condition
    (72) print -> . PRINT LPAREN print_many RPAREN SEMICOLON end_print_np
    (81) cycle -> . for
    (82) cycle -> . while
    (90) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (37) variable -> . id_saver variable_array
    (86) for -> . FOR LPAREN for_np1 for_end body for_np2
    (83) while -> . DO seed body WHILE LPAREN exp RPAREN SEMICOLON gotoV
    (91) function_saver -> . ID empty
    (4) id_saver -> . ID empty

    RBRACKET        reduce using rule 3 (empty -> .)
    IF              shift and go to state 82
    PRINT           shift and go to state 83
    FOR             shift and go to state 88
    DO              shift and go to state 89
    ID              shift and go to state 90

    inner_body                     shift and go to state 73
    statement                      shift and go to state 74
    empty                          shift and go to state 75
    assign                         shift and go to state 76
    condition                      shift and go to state 77
    print                          shift and go to state 78
    cycle                          shift and go to state 79
    call_function                  shift and go to state 80
