Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
Rule 73    cycle -> for
Rule 74    cycle -> while
Rule 75    while -> DO body WHILE LPAREN exp RPAREN SEMICOLON
Rule 76    for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON
Rule 77    for_end -> int_const_saver
Rule 78    for_end -> ID
Rule 79    call_function -> function_saver LPAREN exp exp_many RPAREN
Rule 80    function_saver -> ID empty
Rule 81    exp_many -> COMMA exp exp_many
Rule 82    exp_many -> empty
Rule 83    statement -> assign
Rule 84    statement -> condition
Rule 85    statement -> print
Rule 86    statement -> cycle
Rule 87    statement -> call_function
Rule 88    special_function -> exploration
Rule 89    special_function -> financial_state
Rule 90    special_function -> dummi_regression
Rule 91    special_function -> season_analysis
Rule 92    special_function -> trend_prediction
Rule 93    special_function -> model_predict
Rule 94    exploration -> EXPLORATION LPAREN variable explore_var explor_cte RPAREN
Rule 95    explore_var -> COMMA variable
Rule 96    explore_var -> empty
Rule 97    explor_cte -> COMMA int_const_saver
Rule 98    explor_cte -> empty
Rule 99    financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA variable RPAREN
Rule 100   season_analysis -> SEASON_ANALYSIS LPAREN variable RPAREN
Rule 101   trend_prediction -> TREND_PREDICTION LPAREN variable COMMA int_const_saver COMMA int_const_saver COMMA int_const_saver RPAREN
Rule 102   dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable dr_array dr_int RPAREN
Rule 103   dr_array -> COMMA LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET
Rule 104   dr_array -> empty
Rule 105   dr_array_mp -> COMMA CTE_CHAR dr_array_mp
Rule 106   dr_array_mp -> empty
Rule 107   dr_int -> COMMA int_const_saver
Rule 108   dr_int -> empty
Rule 109   model_predict -> MODEL_PREDICT LPAREN variable COMMA variable COMMA RPAREN
Rule 110   exp -> t_exp exp_or
Rule 111   exp_or -> OR exp
Rule 112   exp_or -> empty
Rule 113   t_exp -> expression t_exp_and
Rule 114   t_exp_and -> AND t_exp
Rule 115   t_exp_and -> empty
Rule 116   expression -> m_exp expression_comp
Rule 117   expression_comp -> expression_comp_2 m_exp
Rule 118   expression_comp -> empty
Rule 119   expression_comp_2 -> EQUAL
Rule 120   expression_comp_2 -> NOTEQUAL
Rule 121   expression_comp_2 -> LTHAN
Rule 122   expression_comp_2 -> GTHAN
Rule 123   m_exp -> term m_exp_sr
Rule 124   m_exp_sr -> m_exp_sr_2 m_exp
Rule 125   m_exp_sr -> empty
Rule 126   m_exp_sr_2 -> PLUS
Rule 127   m_exp_sr_2 -> MINUS
Rule 128   term -> sub_factor term_pc
Rule 129   term_pc -> term_pc_2 term
Rule 130   term_pc -> empty
Rule 131   term_pc_2 -> MULTIPLY
Rule 132   term_pc_2 -> DIVIDE
Rule 133   term_pc_2 -> MODULE
Rule 134   sub_factor -> factor sub_factor_pc
Rule 135   sub_factor_pc -> sub_factor_pc_2 sub_factor
Rule 136   sub_factor_pc -> empty
Rule 137   sub_factor_pc_2 -> POWER empty
Rule 138   factor -> factor_exp
Rule 139   factor -> factor_cte
Rule 140   factor -> variable
Rule 141   factor -> call_function
Rule 142   factor_exp -> LPAREN exp RPAREN
Rule 143   factor_cte -> CTE_FLOAT
Rule 144   factor_cte -> CTE_INT
Rule 145   factor_cte -> CTE_CHAR

Terminals, with rules where they appear

AND                  : 114
AS                   : 10
ASSIGN               : 62
CHAR                 : 17 44
COLON                : 
COMMA                : 23 27 48 70 81 95 97 99 99 99 101 101 101 102 103 105 107 109 109
CTE_CHAR             : 103 105 145
CTE_FLOAT            : 143
CTE_INT              : 5 34 144
DATAFRAME            : 18
DATE                 : 19
DIVIDE               : 132
DO                   : 75
DUMMI_REGRESSION     : 102
ELSE                 : 65
END                  : 2
EQUAL                : 119
EXPLORATION          : 94
FINANCIAL_STATE      : 99
FLOAT                : 16 43
FOR                  : 76
FROM                 : 8
FUNCTION             : 40
GTHAN                : 122
ID                   : 1 4 8 10 10 76 78 80
IF                   : 64
IMPORT               : 10
INT                  : 15 42
LBRACKET             : 40 53 55
LPAREN               : 40 64 67 72 75 76 79 94 99 100 101 102 109 142
LSQBRACKET           : 30 32 36 38 103
LTHAN                : 121
MAIN                 : 53
MINUS                : 127
MODEL_PREDICT        : 109
MODULE               : 133
MULTIPLY             : 131
NOTEQUAL             : 120
OR                   : 111
PLUS                 : 126
POWER                : 137
PRINT                : 67
PROGRAM              : 1
RBRACKET             : 40 53 55
READ                 : 72
RETURN               : 51
RPAREN               : 40 64 67 72 75 76 79 94 99 100 101 102 109 142
RSQBRACKET           : 30 32 36 38 103
SEASON_ANALYSIS      : 100
SEMICOLON            : 1 22 26 51 63 64 67 75 76
TO                   : 76
TREND_PREDICTION     : 101
VAR                  : 13
VOID                 : 45
WHILE                : 75
error                : 

Nonterminals, with rules where they appear

add_c_var            : 22 23
add_params           : 47 48
add_s_var            : 26 27
assign               : 83
body                 : 64 65 75 76
c_type               : 22
call_function        : 87 141
condition            : 84
condition2           : 64
cycle                : 86
dr_array             : 102
dr_array_mp          : 103 105
dr_int               : 102
dummi_regression     : 90
empty                : 2 4 5 7 9 14 21 24 25 28 29 31 33 34 37 39 41 46 49 50 52 54 57 62 63 66 71 80 82 96 98 104 106 108 112 115 118 125 130 136 137
end                  : 1
end_assign           : 58
exp                  : 36 38 51 59 64 68 75 79 81 111 142
exp_many             : 79 81
exp_or               : 110
explor_cte           : 94
exploration          : 88
explore_var          : 94
expression           : 113
expression_comp      : 116
expression_comp_2    : 117
f_type               : 40
factor               : 134
factor_cte           : 139
factor_exp           : 138
financial_state      : 89
for                  : 73
for_end              : 76
from_library         : 6
func_creator         : 40
function_saver       : 79
id_saver             : 22 23 26 27 35 40 47 48
import_library       : 6
inner_body           : 40 53 55 56
int_const_saver      : 77 97 101 101 101 107
keep_assign          : 58
m_exp                : 116 117 124
m_exp_sr             : 123
m_exp_sr_2           : 124
main_id              : 53
model_predict        : 93
param                : 40
param2               : 47 48
print                : 85
print_many           : 67 70
print_many2          : 69
print_type           : 69
program              : 0
program_function     : 1 40
program_libraries    : 1 10
program_main         : 1
program_vars         : 1 40 53
read                 : 61
return               : 40
s_type               : 26 47 48
season_analysis      : 91
special_function     : 60
specialf_assign      : 58
statement            : 56
sub_factor           : 128 135
sub_factor_pc        : 134
sub_factor_pc_2      : 135
t_exp                : 110 114
t_exp_and            : 113
term                 : 123 129
term_pc              : 128
term_pc_2            : 129
trend_prediction     : 92
var_c_type           : 11
var_c_type2          : 22 23
var_multiple         : 22 26
var_s_array          : 26 27
var_s_dimesions      : 30 32
var_s_matrix         : 30
var_s_type           : 12
var_s_type2          : 26 27
var_type             : 13 20
variable             : 58 72 94 95 99 99 99 99 100 101 102 102 109 109 140
variable_array       : 35
variable_matrix      : 36
while                : 74

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON program_libraries program_vars program_function program_main end

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON program_libraries program_vars program_function program_main end

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON program_libraries program_vars program_function program_main end

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . program_libraries program_vars program_function program_main end
    (6) program_libraries -> . from_library import_library
    (7) program_libraries -> . empty
    (8) from_library -> . FROM ID
    (9) from_library -> . empty
    (3) empty -> .

    FROM            shift and go to state 8
    VAR             reduce using rule 3 (empty -> .)
    FUNCTION        reduce using rule 3 (empty -> .)
    MAIN            reduce using rule 3 (empty -> .)
    IMPORT          reduce using rule 3 (empty -> .)

    program_libraries              shift and go to state 5
    from_library                   shift and go to state 6
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID SEMICOLON program_libraries . program_vars program_function program_main end
    (13) program_vars -> . VAR var_type
    (14) program_vars -> . empty
    (3) empty -> .

    VAR             shift and go to state 10
    FUNCTION        reduce using rule 3 (empty -> .)
    MAIN            reduce using rule 3 (empty -> .)

    program_vars                   shift and go to state 9
    empty                          shift and go to state 11

state 6

    (6) program_libraries -> from_library . import_library
    (10) import_library -> . IMPORT ID AS ID program_libraries

    IMPORT          shift and go to state 13

    import_library                 shift and go to state 12

state 7

    (7) program_libraries -> empty .
    (9) from_library -> empty .

    VAR             reduce using rule 7 (program_libraries -> empty .)
    FUNCTION        reduce using rule 7 (program_libraries -> empty .)
    MAIN            reduce using rule 7 (program_libraries -> empty .)
    IMPORT          reduce using rule 9 (from_library -> empty .)


state 8

    (8) from_library -> FROM . ID

    ID              shift and go to state 14


state 9

    (1) program -> PROGRAM ID SEMICOLON program_libraries program_vars . program_function program_main end
    (40) program_function -> . FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function
    (41) program_function -> . empty
    (3) empty -> .

    FUNCTION        shift and go to state 16
    MAIN            reduce using rule 3 (empty -> .)

    program_function               shift and go to state 15
    empty                          shift and go to state 17

state 10

    (13) program_vars -> VAR . var_type
    (11) var_type -> . var_c_type
    (12) var_type -> . var_s_type
    (22) var_c_type -> . c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple
    (26) var_s_type -> . s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple
    (18) c_type -> . DATAFRAME
    (19) c_type -> . DATE
    (15) s_type -> . INT
    (16) s_type -> . FLOAT
    (17) s_type -> . CHAR

    DATAFRAME       shift and go to state 23
    DATE            shift and go to state 24
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    var_type                       shift and go to state 18
    var_c_type                     shift and go to state 19
    var_s_type                     shift and go to state 20
    c_type                         shift and go to state 21
    s_type                         shift and go to state 22

state 11

    (14) program_vars -> empty .

    FUNCTION        reduce using rule 14 (program_vars -> empty .)
    MAIN            reduce using rule 14 (program_vars -> empty .)
    IF              reduce using rule 14 (program_vars -> empty .)
    PRINT           reduce using rule 14 (program_vars -> empty .)
    FOR             reduce using rule 14 (program_vars -> empty .)
    DO              reduce using rule 14 (program_vars -> empty .)
    ID              reduce using rule 14 (program_vars -> empty .)
    RBRACKET        reduce using rule 14 (program_vars -> empty .)
    RETURN          reduce using rule 14 (program_vars -> empty .)


state 12

    (6) program_libraries -> from_library import_library .

    VAR             reduce using rule 6 (program_libraries -> from_library import_library .)
    FUNCTION        reduce using rule 6 (program_libraries -> from_library import_library .)
    MAIN            reduce using rule 6 (program_libraries -> from_library import_library .)


state 13

    (10) import_library -> IMPORT . ID AS ID program_libraries

    ID              shift and go to state 28


state 14

    (8) from_library -> FROM ID .

    IMPORT          reduce using rule 8 (from_library -> FROM ID .)


state 15

    (1) program -> PROGRAM ID SEMICOLON program_libraries program_vars program_function . program_main end
    (53) program_main -> . MAIN main_id LBRACKET program_vars inner_body RBRACKET

    MAIN            shift and go to state 30

    program_main                   shift and go to state 29

state 16

    (40) program_function -> FUNCTION . f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function
    (42) f_type -> . INT
    (43) f_type -> . FLOAT
    (44) f_type -> . CHAR
    (45) f_type -> . VOID

    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    CHAR            shift and go to state 34
    VOID            shift and go to state 35

    f_type                         shift and go to state 31

state 17

    (41) program_function -> empty .

    MAIN            reduce using rule 41 (program_function -> empty .)


state 18

    (13) program_vars -> VAR var_type .

    FUNCTION        reduce using rule 13 (program_vars -> VAR var_type .)
    MAIN            reduce using rule 13 (program_vars -> VAR var_type .)
    IF              reduce using rule 13 (program_vars -> VAR var_type .)
    PRINT           reduce using rule 13 (program_vars -> VAR var_type .)
    FOR             reduce using rule 13 (program_vars -> VAR var_type .)
    DO              reduce using rule 13 (program_vars -> VAR var_type .)
    ID              reduce using rule 13 (program_vars -> VAR var_type .)
    RBRACKET        reduce using rule 13 (program_vars -> VAR var_type .)
    RETURN          reduce using rule 13 (program_vars -> VAR var_type .)


state 19

    (11) var_type -> var_c_type .

    FUNCTION        reduce using rule 11 (var_type -> var_c_type .)
    MAIN            reduce using rule 11 (var_type -> var_c_type .)
    IF              reduce using rule 11 (var_type -> var_c_type .)
    PRINT           reduce using rule 11 (var_type -> var_c_type .)
    FOR             reduce using rule 11 (var_type -> var_c_type .)
    DO              reduce using rule 11 (var_type -> var_c_type .)
    ID              reduce using rule 11 (var_type -> var_c_type .)
    RBRACKET        reduce using rule 11 (var_type -> var_c_type .)
    RETURN          reduce using rule 11 (var_type -> var_c_type .)


state 20

    (12) var_type -> var_s_type .

    FUNCTION        reduce using rule 12 (var_type -> var_s_type .)
    MAIN            reduce using rule 12 (var_type -> var_s_type .)
    IF              reduce using rule 12 (var_type -> var_s_type .)
    PRINT           reduce using rule 12 (var_type -> var_s_type .)
    FOR             reduce using rule 12 (var_type -> var_s_type .)
    DO              reduce using rule 12 (var_type -> var_s_type .)
    ID              reduce using rule 12 (var_type -> var_s_type .)
    RBRACKET        reduce using rule 12 (var_type -> var_s_type .)
    RETURN          reduce using rule 12 (var_type -> var_s_type .)


state 21

    (22) var_c_type -> c_type . id_saver add_c_var var_c_type2 SEMICOLON var_multiple
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    id_saver                       shift and go to state 36

state 22

    (26) var_s_type -> s_type . id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    id_saver                       shift and go to state 38

state 23

    (18) c_type -> DATAFRAME .

    ID              reduce using rule 18 (c_type -> DATAFRAME .)


state 24

    (19) c_type -> DATE .

    ID              reduce using rule 19 (c_type -> DATE .)


state 25

    (15) s_type -> INT .

    ID              reduce using rule 15 (s_type -> INT .)


state 26

    (16) s_type -> FLOAT .

    ID              reduce using rule 16 (s_type -> FLOAT .)


state 27

    (17) s_type -> CHAR .

    ID              reduce using rule 17 (s_type -> CHAR .)


state 28

    (10) import_library -> IMPORT ID . AS ID program_libraries

    AS              shift and go to state 39


state 29

    (1) program -> PROGRAM ID SEMICOLON program_libraries program_vars program_function program_main . end
    (2) end -> . END empty

    END             shift and go to state 41

    end                            shift and go to state 40

state 30

    (53) program_main -> MAIN . main_id LBRACKET program_vars inner_body RBRACKET
    (54) main_id -> . empty
    (3) empty -> .

    LBRACKET        reduce using rule 3 (empty -> .)

    main_id                        shift and go to state 42
    empty                          shift and go to state 43

state 31

    (40) program_function -> FUNCTION f_type . id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    id_saver                       shift and go to state 44

state 32

    (42) f_type -> INT .

    ID              reduce using rule 42 (f_type -> INT .)


state 33

    (43) f_type -> FLOAT .

    ID              reduce using rule 43 (f_type -> FLOAT .)


state 34

    (44) f_type -> CHAR .

    ID              reduce using rule 44 (f_type -> CHAR .)


state 35

    (45) f_type -> VOID .

    ID              reduce using rule 45 (f_type -> VOID .)


state 36

    (22) var_c_type -> c_type id_saver . add_c_var var_c_type2 SEMICOLON var_multiple
    (25) add_c_var -> . empty
    (3) empty -> .

    COMMA           reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)

    add_c_var                      shift and go to state 45
    empty                          shift and go to state 46

state 37

    (4) id_saver -> ID . empty
    (3) empty -> .

    COMMA           reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)
    LSQBRACKET      reduce using rule 3 (empty -> .)
    LPAREN          reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)

    empty                          shift and go to state 47

state 38

    (26) var_s_type -> s_type id_saver . var_s_array add_s_var var_s_type2 SEMICOLON var_multiple
    (30) var_s_array -> . LSQBRACKET var_s_dimesions RSQBRACKET var_s_matrix
    (31) var_s_array -> . empty
    (3) empty -> .

    LSQBRACKET      shift and go to state 49
    COMMA           reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)

    var_s_array                    shift and go to state 48
    empty                          shift and go to state 50

state 39

    (10) import_library -> IMPORT ID AS . ID program_libraries

    ID              shift and go to state 51


state 40

    (1) program -> PROGRAM ID SEMICOLON program_libraries program_vars program_function program_main end .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON program_libraries program_vars program_function program_main end .)


state 41

    (2) end -> END . empty
    (3) empty -> .

    $end            reduce using rule 3 (empty -> .)

    empty                          shift and go to state 52

state 42

    (53) program_main -> MAIN main_id . LBRACKET program_vars inner_body RBRACKET

    LBRACKET        shift and go to state 53


state 43

    (54) main_id -> empty .

    LBRACKET        reduce using rule 54 (main_id -> empty .)


state 44

    (40) program_function -> FUNCTION f_type id_saver . func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function
    (46) func_creator -> . empty
    (3) empty -> .

    LPAREN          reduce using rule 3 (empty -> .)

    func_creator                   shift and go to state 54
    empty                          shift and go to state 55

state 45

    (22) var_c_type -> c_type id_saver add_c_var . var_c_type2 SEMICOLON var_multiple
    (23) var_c_type2 -> . COMMA id_saver add_c_var var_c_type2
    (24) var_c_type2 -> . empty
    (3) empty -> .

    COMMA           shift and go to state 57
    SEMICOLON       reduce using rule 3 (empty -> .)

    var_c_type2                    shift and go to state 56
    empty                          shift and go to state 58

state 46

    (25) add_c_var -> empty .

    COMMA           reduce using rule 25 (add_c_var -> empty .)
    SEMICOLON       reduce using rule 25 (add_c_var -> empty .)


state 47

    (4) id_saver -> ID empty .

    COMMA           reduce using rule 4 (id_saver -> ID empty .)
    SEMICOLON       reduce using rule 4 (id_saver -> ID empty .)
    LSQBRACKET      reduce using rule 4 (id_saver -> ID empty .)
    LPAREN          reduce using rule 4 (id_saver -> ID empty .)
    RPAREN          reduce using rule 4 (id_saver -> ID empty .)


state 48

    (26) var_s_type -> s_type id_saver var_s_array . add_s_var var_s_type2 SEMICOLON var_multiple
    (29) add_s_var -> . empty
    (3) empty -> .

    COMMA           reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)

    add_s_var                      shift and go to state 59
    empty                          shift and go to state 60

state 49

    (30) var_s_array -> LSQBRACKET . var_s_dimesions RSQBRACKET var_s_matrix
    (34) var_s_dimesions -> . CTE_INT empty

    CTE_INT         shift and go to state 62

    var_s_dimesions                shift and go to state 61

state 50

    (31) var_s_array -> empty .

    COMMA           reduce using rule 31 (var_s_array -> empty .)
    SEMICOLON       reduce using rule 31 (var_s_array -> empty .)


state 51

    (10) import_library -> IMPORT ID AS ID . program_libraries
    (6) program_libraries -> . from_library import_library
    (7) program_libraries -> . empty
    (8) from_library -> . FROM ID
    (9) from_library -> . empty
    (3) empty -> .

    FROM            shift and go to state 8
    VAR             reduce using rule 3 (empty -> .)
    FUNCTION        reduce using rule 3 (empty -> .)
    MAIN            reduce using rule 3 (empty -> .)
    IMPORT          reduce using rule 3 (empty -> .)

    program_libraries              shift and go to state 63
    from_library                   shift and go to state 6
    empty                          shift and go to state 7

state 52

    (2) end -> END empty .

    $end            reduce using rule 2 (end -> END empty .)


state 53

    (53) program_main -> MAIN main_id LBRACKET . program_vars inner_body RBRACKET
    (13) program_vars -> . VAR var_type
    (14) program_vars -> . empty
    (3) empty -> .

    VAR             shift and go to state 10
    IF              reduce using rule 3 (empty -> .)
    PRINT           reduce using rule 3 (empty -> .)
    FOR             reduce using rule 3 (empty -> .)
    DO              reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    RBRACKET        reduce using rule 3 (empty -> .)

    program_vars                   shift and go to state 64
    empty                          shift and go to state 11

state 54

    (40) program_function -> FUNCTION f_type id_saver func_creator . LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function

    LPAREN          shift and go to state 65


state 55

    (46) func_creator -> empty .

    LPAREN          reduce using rule 46 (func_creator -> empty .)


state 56

    (22) var_c_type -> c_type id_saver add_c_var var_c_type2 . SEMICOLON var_multiple

    SEMICOLON       shift and go to state 66


state 57

    (23) var_c_type2 -> COMMA . id_saver add_c_var var_c_type2
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    id_saver                       shift and go to state 67

state 58

    (24) var_c_type2 -> empty .

    SEMICOLON       reduce using rule 24 (var_c_type2 -> empty .)


state 59

    (26) var_s_type -> s_type id_saver var_s_array add_s_var . var_s_type2 SEMICOLON var_multiple
    (27) var_s_type2 -> . COMMA id_saver var_s_array add_s_var var_s_type2
    (28) var_s_type2 -> . empty
    (3) empty -> .

    COMMA           shift and go to state 69
    SEMICOLON       reduce using rule 3 (empty -> .)

    var_s_type2                    shift and go to state 68
    empty                          shift and go to state 70

state 60

    (29) add_s_var -> empty .

    COMMA           reduce using rule 29 (add_s_var -> empty .)
    SEMICOLON       reduce using rule 29 (add_s_var -> empty .)


state 61

    (30) var_s_array -> LSQBRACKET var_s_dimesions . RSQBRACKET var_s_matrix

    RSQBRACKET      shift and go to state 71


state 62

    (34) var_s_dimesions -> CTE_INT . empty
    (3) empty -> .

    RSQBRACKET      reduce using rule 3 (empty -> .)

    empty                          shift and go to state 72

state 63

    (10) import_library -> IMPORT ID AS ID program_libraries .

    VAR             reduce using rule 10 (import_library -> IMPORT ID AS ID program_libraries .)
    FUNCTION        reduce using rule 10 (import_library -> IMPORT ID AS ID program_libraries .)
    MAIN            reduce using rule 10 (import_library -> IMPORT ID AS ID program_libraries .)


state 64

    (53) program_main -> MAIN main_id LBRACKET program_vars . inner_body RBRACKET
    (56) inner_body -> . statement inner_body
    (57) inner_body -> . empty
    (83) statement -> . assign
    (84) statement -> . condition
    (85) statement -> . print
    (86) statement -> . cycle
    (87) statement -> . call_function
    (3) empty -> .
    (58) assign -> . variable keep_assign specialf_assign end_assign
    (64) condition -> . IF LPAREN exp RPAREN body condition2 SEMICOLON
    (67) print -> . PRINT LPAREN print_many RPAREN SEMICOLON
    (73) cycle -> . for
    (74) cycle -> . while
    (79) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (35) variable -> . id_saver variable_array
    (76) for -> . FOR LPAREN ID TO for_end RPAREN body SEMICOLON
    (75) while -> . DO body WHILE LPAREN exp RPAREN SEMICOLON
    (80) function_saver -> . ID empty
    (4) id_saver -> . ID empty

    RBRACKET        reduce using rule 3 (empty -> .)
    IF              shift and go to state 82
    PRINT           shift and go to state 83
    FOR             shift and go to state 88
    DO              shift and go to state 90
    ID              shift and go to state 89

    inner_body                     shift and go to state 73
    statement                      shift and go to state 74
    empty                          shift and go to state 75
    assign                         shift and go to state 76
    condition                      shift and go to state 77
    print                          shift and go to state 78
    cycle                          shift and go to state 79
    call_function                  shift and go to state 80
    variable                       shift and go to state 81
    for                            shift and go to state 84
    while                          shift and go to state 85
    function_saver                 shift and go to state 86
    id_saver                       shift and go to state 87

state 65

    (40) program_function -> FUNCTION f_type id_saver func_creator LPAREN . param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function
    (47) param -> . s_type id_saver add_params param2
    (15) s_type -> . INT
    (16) s_type -> . FLOAT
    (17) s_type -> . CHAR

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    param                          shift and go to state 91
    s_type                         shift and go to state 92

state 66

    (22) var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON . var_multiple
    (20) var_multiple -> . var_type
    (21) var_multiple -> . empty
    (11) var_type -> . var_c_type
    (12) var_type -> . var_s_type
    (3) empty -> .
    (22) var_c_type -> . c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple
    (26) var_s_type -> . s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple
    (18) c_type -> . DATAFRAME
    (19) c_type -> . DATE
    (15) s_type -> . INT
    (16) s_type -> . FLOAT
    (17) s_type -> . CHAR

    FUNCTION        reduce using rule 3 (empty -> .)
    MAIN            reduce using rule 3 (empty -> .)
