Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
Rule 73    read -> READ LPAREN variable RPAREN
Rule 74    cycle -> for
Rule 75    cycle -> while
Rule 76    while -> DO body WHILE LPAREN exp RPAREN SEMICOLON
Rule 77    for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON
Rule 78    for_end -> int_const_saver
Rule 79    for_end -> ID
Rule 80    call_function -> function_saver LPAREN exp exp_many RPAREN
Rule 81    function_saver -> ID empty
Rule 82    exp_many -> COMMA exp exp_many
Rule 83    exp_many -> empty
Rule 84    statement -> assign
Rule 85    statement -> condition
Rule 86    statement -> print
Rule 87    statement -> cycle
Rule 88    statement -> call_function
Rule 89    special_function -> exploration
Rule 90    special_function -> financial_state
Rule 91    special_function -> dummi_regression
Rule 92    special_function -> season_analysis
Rule 93    special_function -> trend_prediction
Rule 94    special_function -> model_predict
Rule 95    exploration -> EXPLORATION LPAREN variable explore_var explor_cte RPAREN
Rule 96    explore_var -> COMMA variable
Rule 97    explore_var -> empty
Rule 98    explor_cte -> COMMA int_const_saver
Rule 99    explor_cte -> empty
Rule 100   financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA variable RPAREN
Rule 101   season_analysis -> SEASON_ANALYSIS LPAREN variable RPAREN
Rule 102   trend_prediction -> TREND_PREDICTION LPAREN variable COMMA int_const_saver COMMA int_const_saver COMMA int_const_saver RPAREN
Rule 103   dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable dr_array dr_int RPAREN
Rule 104   dr_array -> COMMA LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET
Rule 105   dr_array -> empty
Rule 106   dr_array_mp -> COMMA CTE_CHAR dr_array_mp
Rule 107   dr_array_mp -> empty
Rule 108   dr_int -> COMMA int_const_saver
Rule 109   dr_int -> empty
Rule 110   model_predict -> MODEL_PREDICT LPAREN variable COMMA variable COMMA RPAREN
Rule 111   exp -> t_exp exp_or
Rule 112   exp_or -> exp_keep_or release_exp exp
Rule 113   exp_or -> empty
Rule 114   exp_keep_or -> OR
Rule 115   t_exp -> expression release_exp t_exp_and
Rule 116   t_exp_and -> AND keep_and t_exp
Rule 117   t_exp_and -> empty
Rule 118   keep_and -> empty
Rule 119   expression -> m_exp release_exp expression_comp
Rule 120   expression_comp -> expression_comp_2 m_exp
Rule 121   expression_comp -> empty
Rule 122   expression_comp_2 -> EQUAL
Rule 123   expression_comp_2 -> NOTEQUAL
Rule 124   expression_comp_2 -> LTHAN
Rule 125   expression_comp_2 -> GTHAN
Rule 126   m_exp -> term release_exp m_exp_sr
Rule 127   m_exp_sr -> m_exp_sr_2 m_exp
Rule 128   m_exp_sr -> empty
Rule 129   m_exp_sr_2 -> PLUS
Rule 130   m_exp_sr_2 -> MINUS
Rule 131   term -> sub_factor release_exp term_pc
Rule 132   term_pc -> term_pc_2 term
Rule 133   term_pc -> empty
Rule 134   term_pc_2 -> MULTIPLY
Rule 135   term_pc_2 -> DIVIDE
Rule 136   term_pc_2 -> MODULE
Rule 137   sub_factor -> factor release_exp sub_factor_pc
Rule 138   sub_factor_pc -> sub_factor_pc_2 sub_factor
Rule 139   sub_factor_pc -> empty
Rule 140   sub_factor_pc_2 -> POWER empty
Rule 141   factor -> factor_exp
Rule 142   factor -> factor_cte
Rule 143   factor -> variable
Rule 144   factor -> call_function
Rule 145   factor_exp -> LPAREN exp RPAREN
Rule 146   factor_cte -> CTE_FLOAT
Rule 147   factor_cte -> CTE_INT
Rule 148   factor_cte -> CTE_CHAR

Terminals, with rules where they appear

AND                  : 116
AS                   : 11
ASSIGN               : 63
CHAR                 : 18 45
COLON                : 
COMMA                : 24 28 49 71 82 96 98 100 100 100 102 102 102 103 104 106 108 110 110
CTE_CHAR             : 104 106 148
CTE_FLOAT            : 146
CTE_INT              : 5 35 147
DATAFRAME            : 19
DATE                 : 20
DIVIDE               : 135
DO                   : 76
DUMMI_REGRESSION     : 103
ELSE                 : 66
END                  : 2
EQUAL                : 122
EXPLORATION          : 95
FINANCIAL_STATE      : 100
FLOAT                : 17 44
FOR                  : 77
FROM                 : 9
FUNCTION             : 41
GTHAN                : 125
ID                   : 1 4 9 11 11 77 79 81
IF                   : 65
IMPORT               : 11
INT                  : 16 43
LBRACKET             : 41 54 56
LPAREN               : 41 65 68 73 76 77 80 95 100 101 102 103 110 145
LSQBRACKET           : 31 33 37 39 104
LTHAN                : 124
MAIN                 : 54
MINUS                : 130
MODEL_PREDICT        : 110
MODULE               : 136
MULTIPLY             : 134
NOTEQUAL             : 123
OR                   : 114
PLUS                 : 129
POWER                : 140
PRINT                : 68
PROGRAM              : 1
RBRACKET             : 41 54 56
READ                 : 73
RETURN               : 52
RPAREN               : 41 65 68 73 76 77 80 95 100 101 102 103 110 145
RSQBRACKET           : 31 33 37 39 104
SEASON_ANALYSIS      : 101
SEMICOLON            : 1 23 27 52 64 65 68 76 77
TO                   : 77
TREND_PREDICTION     : 102
VAR                  : 14
VOID                 : 46
WHILE                : 76
error                : 

Nonterminals, with rules where they appear

add_c_var            : 23 24
add_params           : 48 49
add_s_var            : 27 28
assign               : 84
body                 : 65 66 76 77
c_type               : 23
call_function        : 88 144
condition            : 85
condition2           : 65
cycle                : 87
dr_array             : 103
dr_array_mp          : 104 106
dr_int               : 103
dummi_regression     : 91
empty                : 2 4 5 6 8 10 15 22 25 26 29 30 32 34 35 38 40 42 47 50 51 53 55 58 63 64 67 72 81 83 97 99 105 107 109 113 117 118 121 128 133 139 140
end                  : 1
end_assign           : 59
exp                  : 37 39 52 60 65 69 76 80 82 112 145
exp_keep_or          : 112
exp_many             : 80 82
exp_or               : 111
explor_cte           : 95
exploration          : 89
explore_var          : 95
expression           : 115
expression_comp      : 119
expression_comp_2    : 120
f_type               : 41
factor               : 137
factor_cte           : 142
factor_exp           : 141
financial_state      : 90
for                  : 74
for_end              : 77
from_library         : 7
func_creator         : 41
function_saver       : 80
id_saver             : 23 24 27 28 36 41 48 49
import_library       : 7
inner_body           : 41 54 56 57
int_const_saver      : 78 98 102 102 102 108
keep_and             : 116
keep_assign          : 59
m_exp                : 119 120 127
m_exp_sr             : 126
m_exp_sr_2           : 127
main_id              : 54
model_predict        : 94
param                : 41
param2               : 48 49
print                : 86
print_many           : 68 71
print_many2          : 70
print_type           : 70
program              : 0
program_function     : 1 41
program_libraries    : 1 11
program_main         : 1
program_vars         : 1 41 54
read                 : 62
release_exp          : 112 115 119 126 131 137
return               : 41
s_type               : 27 48 49
season_analysis      : 92
special_function     : 61
specialf_assign      : 59
statement            : 57
sub_factor           : 131 138
sub_factor_pc        : 137
sub_factor_pc_2      : 138
t_exp                : 111 116
t_exp_and            : 115
term                 : 126 132
term_pc              : 131
term_pc_2            : 132
trend_prediction     : 93
var_c_type           : 12
var_c_type2          : 23 24
var_multiple         : 23 27
var_s_array          : 27 28
var_s_dimesions      : 31 33
var_s_matrix         : 31
var_s_type           : 13
var_s_type2          : 27 28
var_type             : 14 21
variable             : 59 73 95 96 100 100 100 100 101 102 103 103 110 110 143
variable_array       : 36
variable_matrix      : 37
while                : 75

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON program_libraries program_vars program_function program_main end

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON program_libraries program_vars program_function program_main end

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON program_libraries program_vars program_function program_main end

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . program_libraries program_vars program_function program_main end
    (7) program_libraries -> . from_library import_library
    (8) program_libraries -> . empty
    (9) from_library -> . FROM ID
    (10) from_library -> . empty
    (3) empty -> .

    FROM            shift and go to state 8
    VAR             reduce using rule 3 (empty -> .)
    FUNCTION        reduce using rule 3 (empty -> .)
    MAIN            reduce using rule 3 (empty -> .)
    IMPORT          reduce using rule 3 (empty -> .)

    program_libraries              shift and go to state 5
    from_library                   shift and go to state 6
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID SEMICOLON program_libraries . program_vars program_function program_main end
    (14) program_vars -> . VAR var_type
    (15) program_vars -> . empty
    (3) empty -> .

    VAR             shift and go to state 10
    FUNCTION        reduce using rule 3 (empty -> .)
    MAIN            reduce using rule 3 (empty -> .)

    program_vars                   shift and go to state 9
    empty                          shift and go to state 11

state 6

    (7) program_libraries -> from_library . import_library
    (11) import_library -> . IMPORT ID AS ID program_libraries

    IMPORT          shift and go to state 13

    import_library                 shift and go to state 12

state 7

    (8) program_libraries -> empty .
    (10) from_library -> empty .

    VAR             reduce using rule 8 (program_libraries -> empty .)
    FUNCTION        reduce using rule 8 (program_libraries -> empty .)
    MAIN            reduce using rule 8 (program_libraries -> empty .)
    IMPORT          reduce using rule 10 (from_library -> empty .)


state 8

    (9) from_library -> FROM . ID

    ID              shift and go to state 14


state 9

    (1) program -> PROGRAM ID SEMICOLON program_libraries program_vars . program_function program_main end
    (41) program_function -> . FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function
    (42) program_function -> . empty
    (3) empty -> .

    FUNCTION        shift and go to state 16
    MAIN            reduce using rule 3 (empty -> .)

    program_function               shift and go to state 15
    empty                          shift and go to state 17

state 10

    (14) program_vars -> VAR . var_type
    (12) var_type -> . var_c_type
    (13) var_type -> . var_s_type
    (23) var_c_type -> . c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple
    (27) var_s_type -> . s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple
    (19) c_type -> . DATAFRAME
    (20) c_type -> . DATE
    (16) s_type -> . INT
    (17) s_type -> . FLOAT
    (18) s_type -> . CHAR

    DATAFRAME       shift and go to state 23
    DATE            shift and go to state 24
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    var_type                       shift and go to state 18
    var_c_type                     shift and go to state 19
    var_s_type                     shift and go to state 20
    c_type                         shift and go to state 21
    s_type                         shift and go to state 22

state 11

    (15) program_vars -> empty .

    FUNCTION        reduce using rule 15 (program_vars -> empty .)
    MAIN            reduce using rule 15 (program_vars -> empty .)
    IF              reduce using rule 15 (program_vars -> empty .)
    PRINT           reduce using rule 15 (program_vars -> empty .)
    FOR             reduce using rule 15 (program_vars -> empty .)
    DO              reduce using rule 15 (program_vars -> empty .)
    ID              reduce using rule 15 (program_vars -> empty .)
    RBRACKET        reduce using rule 15 (program_vars -> empty .)
    RETURN          reduce using rule 15 (program_vars -> empty .)


state 12

    (7) program_libraries -> from_library import_library .

    VAR             reduce using rule 7 (program_libraries -> from_library import_library .)
    FUNCTION        reduce using rule 7 (program_libraries -> from_library import_library .)
    MAIN            reduce using rule 7 (program_libraries -> from_library import_library .)


state 13

    (11) import_library -> IMPORT . ID AS ID program_libraries

    ID              shift and go to state 28


state 14

    (9) from_library -> FROM ID .

    IMPORT          reduce using rule 9 (from_library -> FROM ID .)


state 15

    (1) program -> PROGRAM ID SEMICOLON program_libraries program_vars program_function . program_main end
    (54) program_main -> . MAIN main_id LBRACKET program_vars inner_body RBRACKET

    MAIN            shift and go to state 30

    program_main                   shift and go to state 29

state 16

    (41) program_function -> FUNCTION . f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function
    (43) f_type -> . INT
    (44) f_type -> . FLOAT
    (45) f_type -> . CHAR
    (46) f_type -> . VOID

    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    CHAR            shift and go to state 34
    VOID            shift and go to state 35

    f_type                         shift and go to state 31

state 17

    (42) program_function -> empty .

    MAIN            reduce using rule 42 (program_function -> empty .)


state 18

    (14) program_vars -> VAR var_type .

    FUNCTION        reduce using rule 14 (program_vars -> VAR var_type .)
    MAIN            reduce using rule 14 (program_vars -> VAR var_type .)
    IF              reduce using rule 14 (program_vars -> VAR var_type .)
    PRINT           reduce using rule 14 (program_vars -> VAR var_type .)
    FOR             reduce using rule 14 (program_vars -> VAR var_type .)
    DO              reduce using rule 14 (program_vars -> VAR var_type .)
    ID              reduce using rule 14 (program_vars -> VAR var_type .)
    RBRACKET        reduce using rule 14 (program_vars -> VAR var_type .)
    RETURN          reduce using rule 14 (program_vars -> VAR var_type .)


state 19

    (12) var_type -> var_c_type .

    FUNCTION        reduce using rule 12 (var_type -> var_c_type .)
    MAIN            reduce using rule 12 (var_type -> var_c_type .)
    IF              reduce using rule 12 (var_type -> var_c_type .)
    PRINT           reduce using rule 12 (var_type -> var_c_type .)
    FOR             reduce using rule 12 (var_type -> var_c_type .)
    DO              reduce using rule 12 (var_type -> var_c_type .)
    ID              reduce using rule 12 (var_type -> var_c_type .)
    RBRACKET        reduce using rule 12 (var_type -> var_c_type .)
    RETURN          reduce using rule 12 (var_type -> var_c_type .)


state 20

    (13) var_type -> var_s_type .

    FUNCTION        reduce using rule 13 (var_type -> var_s_type .)
    MAIN            reduce using rule 13 (var_type -> var_s_type .)
    IF              reduce using rule 13 (var_type -> var_s_type .)
    PRINT           reduce using rule 13 (var_type -> var_s_type .)
    FOR             reduce using rule 13 (var_type -> var_s_type .)
    DO              reduce using rule 13 (var_type -> var_s_type .)
    ID              reduce using rule 13 (var_type -> var_s_type .)
    RBRACKET        reduce using rule 13 (var_type -> var_s_type .)
    RETURN          reduce using rule 13 (var_type -> var_s_type .)


state 21

    (23) var_c_type -> c_type . id_saver add_c_var var_c_type2 SEMICOLON var_multiple
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    id_saver                       shift and go to state 36

state 22

    (27) var_s_type -> s_type . id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    id_saver                       shift and go to state 38

state 23

    (19) c_type -> DATAFRAME .

    ID              reduce using rule 19 (c_type -> DATAFRAME .)


state 24

    (20) c_type -> DATE .

    ID              reduce using rule 20 (c_type -> DATE .)


state 25

    (16) s_type -> INT .

    ID              reduce using rule 16 (s_type -> INT .)


state 26

    (17) s_type -> FLOAT .

    ID              reduce using rule 17 (s_type -> FLOAT .)


state 27

    (18) s_type -> CHAR .

    ID              reduce using rule 18 (s_type -> CHAR .)


state 28

    (11) import_library -> IMPORT ID . AS ID program_libraries

    AS              shift and go to state 39


state 29

    (1) program -> PROGRAM ID SEMICOLON program_libraries program_vars program_function program_main . end
    (2) end -> . END empty

    END             shift and go to state 41

    end                            shift and go to state 40

state 30

    (54) program_main -> MAIN . main_id LBRACKET program_vars inner_body RBRACKET
    (55) main_id -> . empty
    (3) empty -> .

    LBRACKET        reduce using rule 3 (empty -> .)

    main_id                        shift and go to state 42
    empty                          shift and go to state 43

state 31

    (41) program_function -> FUNCTION f_type . id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    id_saver                       shift and go to state 44

state 32

    (43) f_type -> INT .

    ID              reduce using rule 43 (f_type -> INT .)


state 33

    (44) f_type -> FLOAT .

    ID              reduce using rule 44 (f_type -> FLOAT .)


state 34

    (45) f_type -> CHAR .

    ID              reduce using rule 45 (f_type -> CHAR .)


state 35

    (46) f_type -> VOID .

    ID              reduce using rule 46 (f_type -> VOID .)


state 36

    (23) var_c_type -> c_type id_saver . add_c_var var_c_type2 SEMICOLON var_multiple
    (26) add_c_var -> . empty
    (3) empty -> .

    COMMA           reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)

    add_c_var                      shift and go to state 45
    empty                          shift and go to state 46

state 37

    (4) id_saver -> ID . empty
    (3) empty -> .

    COMMA           reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)
    LSQBRACKET      reduce using rule 3 (empty -> .)
    LPAREN          reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)

    empty                          shift and go to state 47

state 38

    (27) var_s_type -> s_type id_saver . var_s_array add_s_var var_s_type2 SEMICOLON var_multiple
    (31) var_s_array -> . LSQBRACKET var_s_dimesions RSQBRACKET var_s_matrix
    (32) var_s_array -> . empty
    (3) empty -> .

    LSQBRACKET      shift and go to state 49
    COMMA           reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)

    var_s_array                    shift and go to state 48
    empty                          shift and go to state 50

state 39

    (11) import_library -> IMPORT ID AS . ID program_libraries

    ID              shift and go to state 51


state 40

    (1) program -> PROGRAM ID SEMICOLON program_libraries program_vars program_function program_main end .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON program_libraries program_vars program_function program_main end .)


state 41

    (2) end -> END . empty
    (3) empty -> .

    $end            reduce using rule 3 (empty -> .)

    empty                          shift and go to state 52

state 42

    (54) program_main -> MAIN main_id . LBRACKET program_vars inner_body RBRACKET

    LBRACKET        shift and go to state 53


state 43

    (55) main_id -> empty .

    LBRACKET        reduce using rule 55 (main_id -> empty .)


state 44

    (41) program_function -> FUNCTION f_type id_saver . func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function
    (47) func_creator -> . empty
    (3) empty -> .

    LPAREN          reduce using rule 3 (empty -> .)

    func_creator                   shift and go to state 54
    empty                          shift and go to state 55

state 45

    (23) var_c_type -> c_type id_saver add_c_var . var_c_type2 SEMICOLON var_multiple
    (24) var_c_type2 -> . COMMA id_saver add_c_var var_c_type2
    (25) var_c_type2 -> . empty
    (3) empty -> .

    COMMA           shift and go to state 57
    SEMICOLON       reduce using rule 3 (empty -> .)

    var_c_type2                    shift and go to state 56
    empty                          shift and go to state 58

state 46

    (26) add_c_var -> empty .

    COMMA           reduce using rule 26 (add_c_var -> empty .)
    SEMICOLON       reduce using rule 26 (add_c_var -> empty .)


state 47

    (4) id_saver -> ID empty .

    COMMA           reduce using rule 4 (id_saver -> ID empty .)
    SEMICOLON       reduce using rule 4 (id_saver -> ID empty .)
    LSQBRACKET      reduce using rule 4 (id_saver -> ID empty .)
    LPAREN          reduce using rule 4 (id_saver -> ID empty .)
    RPAREN          reduce using rule 4 (id_saver -> ID empty .)


state 48

    (27) var_s_type -> s_type id_saver var_s_array . add_s_var var_s_type2 SEMICOLON var_multiple
    (30) add_s_var -> . empty
    (3) empty -> .

    COMMA           reduce using rule 3 (empty -> .)
    SEMICOLON       reduce using rule 3 (empty -> .)

    add_s_var                      shift and go to state 59
    empty                          shift and go to state 60

state 49

    (31) var_s_array -> LSQBRACKET . var_s_dimesions RSQBRACKET var_s_matrix
    (35) var_s_dimesions -> . CTE_INT empty

    CTE_INT         shift and go to state 62

    var_s_dimesions                shift and go to state 61

state 50

    (32) var_s_array -> empty .

    COMMA           reduce using rule 32 (var_s_array -> empty .)
    SEMICOLON       reduce using rule 32 (var_s_array -> empty .)


state 51

    (11) import_library -> IMPORT ID AS ID . program_libraries
    (7) program_libraries -> . from_library import_library
    (8) program_libraries -> . empty
    (9) from_library -> . FROM ID
    (10) from_library -> . empty
    (3) empty -> .

    FROM            shift and go to state 8
    VAR             reduce using rule 3 (empty -> .)
    FUNCTION        reduce using rule 3 (empty -> .)
    MAIN            reduce using rule 3 (empty -> .)
    IMPORT          reduce using rule 3 (empty -> .)

    program_libraries              shift and go to state 63
    from_library                   shift and go to state 6
    empty                          shift and go to state 7

state 52

    (2) end -> END empty .

    $end            reduce using rule 2 (end -> END empty .)


state 53

    (54) program_main -> MAIN main_id LBRACKET . program_vars inner_body RBRACKET
    (14) program_vars -> . VAR var_type
    (15) program_vars -> . empty
    (3) empty -> .

    VAR             shift and go to state 10
    IF              reduce using rule 3 (empty -> .)
    PRINT           reduce using rule 3 (empty -> .)
    FOR             reduce using rule 3 (empty -> .)
    DO              reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    RBRACKET        reduce using rule 3 (empty -> .)

    program_vars                   shift and go to state 64
    empty                          shift and go to state 11

state 54

    (41) program_function -> FUNCTION f_type id_saver func_creator . LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function

    LPAREN          shift and go to state 65


state 55

    (47) func_creator -> empty .

    LPAREN          reduce using rule 47 (func_creator -> empty .)


state 56

    (23) var_c_type -> c_type id_saver add_c_var var_c_type2 . SEMICOLON var_multiple

    SEMICOLON       shift and go to state 66


state 57

    (24) var_c_type2 -> COMMA . id_saver add_c_var var_c_type2
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    id_saver                       shift and go to state 67

state 58

    (25) var_c_type2 -> empty .

    SEMICOLON       reduce using rule 25 (var_c_type2 -> empty .)


state 59

    (27) var_s_type -> s_type id_saver var_s_array add_s_var . var_s_type2 SEMICOLON var_multiple
    (28) var_s_type2 -> . COMMA id_saver var_s_array add_s_var var_s_type2
    (29) var_s_type2 -> . empty
    (3) empty -> .

    COMMA           shift and go to state 69
    SEMICOLON       reduce using rule 3 (empty -> .)

    var_s_type2                    shift and go to state 68
    empty                          shift and go to state 70

state 60

    (30) add_s_var -> empty .

    COMMA           reduce using rule 30 (add_s_var -> empty .)
    SEMICOLON       reduce using rule 30 (add_s_var -> empty .)


state 61

    (31) var_s_array -> LSQBRACKET var_s_dimesions . RSQBRACKET var_s_matrix

    RSQBRACKET      shift and go to state 71


state 62

    (35) var_s_dimesions -> CTE_INT . empty
    (3) empty -> .

    RSQBRACKET      reduce using rule 3 (empty -> .)

    empty                          shift and go to state 72

state 63

    (11) import_library -> IMPORT ID AS ID program_libraries .

    VAR             reduce using rule 11 (import_library -> IMPORT ID AS ID program_libraries .)
    FUNCTION        reduce using rule 11 (import_library -> IMPORT ID AS ID program_libraries .)
    MAIN            reduce using rule 11 (import_library -> IMPORT ID AS ID program_libraries .)


state 64

    (54) program_main -> MAIN main_id LBRACKET program_vars . inner_body RBRACKET
    (57) inner_body -> . statement inner_body
    (58) inner_body -> . empty
    (84) statement -> . assign
    (85) statement -> . condition
    (86) statement -> . print
    (87) statement -> . cycle
    (88) statement -> . call_function
    (3) empty -> .
    (59) assign -> . variable keep_assign specialf_assign end_assign
    (65) condition -> . IF LPAREN exp RPAREN body condition2 SEMICOLON
    (68) print -> . PRINT LPAREN print_many RPAREN SEMICOLON
    (74) cycle -> . for
    (75) cycle -> . while
    (80) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (36) variable -> . id_saver variable_array
    (77) for -> . FOR LPAREN ID TO for_end RPAREN body SEMICOLON
    (76) while -> . DO body WHILE LPAREN exp RPAREN SEMICOLON
    (81) function_saver -> . ID empty
    (4) id_saver -> . ID empty

    RBRACKET        reduce using rule 3 (empty -> .)
    IF              shift and go to state 82
    PRINT           shift and go to state 83
    FOR             shift and go to state 88
    DO              shift and go to state 90
    ID              shift and go to state 89

    inner_body                     shift and go to state 73
    statement                      shift and go to state 74
    empty                          shift and go to state 75
    assign                         shift and go to state 76
    condition                      shift and go to state 77
    print                          shift and go to state 78
    cycle                          shift and go to state 79
    call_function                  shift and go to state 80
    variable                       shift and go to state 81
    for                            shift and go to state 84
    while                          shift and go to state 85
    function_saver                 shift and go to state 86
    id_saver                       shift and go to state 87

state 65

    (41) program_function -> FUNCTION f_type id_saver func_creator LPAREN . param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function
    (48) param -> . s_type id_saver add_params param2
    (16) s_type -> . INT
    (17) s_type -> . FLOAT
    (18) s_type -> . CHAR

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    param                          shift and go to state 91
    s_type                         shift and go to state 92

state 66

    (23) var_c_type -> c_type id_saver add_c_var var_c_type2 SEMICOLON . var_multiple
    (21) var_multiple -> . var_type
    (22) var_multiple -> . empty
    (12) var_type -> . var_c_type
    (13) var_type -> . var_s_type
    (3) empty -> .
    (23) var_c_type -> . c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple
    (27) var_s_type -> . s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple
