Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    POWER

Grammar

Rule 0     S' -> program
Rule 78    statement -> call_function
Rule 79    special_function -> exploration
Rule 80    special_function -> financial_state
Rule 81    special_function -> dummi_regression
Rule 82    special_function -> season_analysis
Rule 83    special_function -> trend_prediction
Rule 84    special_function -> model_predict
Rule 85    exploration -> EXPLORATION LPAREN variable explore_var explor_cte RPAREN
Rule 86    explore_var -> COMMA variable
Rule 87    explore_var -> empty
Rule 88    explor_cte -> COMMA CTE_INT
Rule 89    explor_cte -> empty
Rule 90    financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA variable RPAREN
Rule 91    season_analysis -> SEASON_ANALYSIS LPAREN variable RPAREN
Rule 92    trend_prediction -> TREND_PREDICTION LPAREN variable COMMA CTE_INT COMMA CTE_INT COMMA CTE_INT RPAREN
Rule 93    dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable dr_array dr_int RPAREN
Rule 94    dr_array -> COMMA LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET
Rule 95    dr_array -> empty
Rule 96    dr_array_mp -> COMMA CTE_CHAR dr_array_mp
Rule 97    dr_array_mp -> empty
Rule 98    dr_int -> COMMA CTE_INT
Rule 99    dr_int -> empty
Rule 100   model_predict -> MODEL_PREDICT LPAREN variable COMMA variable COMMA RPAREN
Rule 101   exp -> t_exp exp_or
Rule 102   exp_or -> OR exp
Rule 103   exp_or -> empty
Rule 104   t_exp -> expression t_exp_and
Rule 105   t_exp_and -> AND t_exp
Rule 106   t_exp_and -> empty
Rule 107   expression -> m_exp expression_comp
Rule 108   expression_comp -> expression_comp_2 m_exp
Rule 109   expression_comp -> empty
Rule 110   expression_comp_2 -> EQUAL
Rule 111   expression_comp_2 -> NOTEQUAL
Rule 112   expression_comp_2 -> LTHAN
Rule 113   expression_comp_2 -> GTHAN
Rule 114   m_exp -> term m_exp_sr
Rule 115   m_exp_sr -> m_exp_sr_2 m_exp
Rule 116   m_exp_sr -> empty
Rule 117   m_exp_sr_2 -> PLUS
Rule 118   m_exp_sr_2 -> MINUS
Rule 119   term -> sub_factor term_pc
Rule 120   term_pc -> term_pc_2 term
Rule 121   term_pc -> empty
Rule 122   term_pc_2 -> MULTIPLY
Rule 123   term_pc_2 -> DIVIDE
Rule 124   term_pc_2 -> MODULE
Rule 125   sub_factor -> factor sub_factor_pc
Rule 126   sub_factor_pc -> MODULE sub_factor
Rule 127   sub_factor_pc -> empty
Rule 128   factor -> factor_exp
Rule 129   factor -> factor_cte
Rule 130   factor -> variable
Rule 131   factor -> call_function
Rule 132   factor_exp -> LPAREN exp RPAREN
Rule 133   factor_cte -> CTE_INT
Rule 134   factor_cte -> CTE_FLOAT
Rule 135   factor_cte -> CTE_CHAR

Terminals, with rules where they appear

AND                  : 105
AS                   : 8
ASSIGN               : 52
CHAR                 : 15 39
COLON                : 
COMMA                : 21 24 43 62 72 86 88 90 90 90 92 92 92 93 94 96 98 100 100
CTE_CHAR             : 94 96 135
CTE_FLOAT            : 134
CTE_INT              : 26 28 69 88 92 92 92 98 133
DATAFRAME            : 16
DATE                 : 17
DIVIDE               : 123
DO                   : 67
DUMMI_REGRESSION     : 93
ELSE                 : 57
END                  : 1
EQUAL                : 110
EXPLORATION          : 85
FINANCIAL_STATE      : 90
FLOAT                : 14 38
FOR                  : 68
FROM                 : 6
FUNCTION             : 35
GTHAN                : 113
ID                   : 1 3 6 8 8 20 21 23 24 30 68 70 71
IF                   : 56
IMPORT               : 8
INT                  : 13 37
LBRACKET             : 35 48 49
LPAREN               : 35 56 59 64 67 68 71 85 90 91 92 93 100 132
LSQBRACKET           : 26 28 31 33 94
LTHAN                : 112
MAIN                 : 48
MINUS                : 118
MODEL_PREDICT        : 100
MODULE               : 124 126
MULTIPLY             : 122
NOTEQUAL             : 111
OR                   : 102
PLUS                 : 117
POWER                : 
PRINT                : 59
PROGRAM              : 1
RBRACKET             : 35 48 49
READ                 : 64
RETURN               : 46
RPAREN               : 35 56 59 64 67 68 71 85 90 91 92 93 100 132
RSQBRACKET           : 26 28 31 33 94
SEASON_ANALYSIS      : 91
SEMICOLON            : 1 20 23 46 52 56 59 67 68
TO                   : 68
TREND_PREDICTION     : 92
VAR                  : 11
VOID                 : 40
WHILE                : 67
error                : 

Nonterminals, with rules where they appear

assign               : 74
body                 : 56 57 67 68
c_type               : 20
call_function        : 78 131
condition            : 75
condition2           : 56
cycle                : 77
dr_array             : 93
dr_array_mp          : 94 96
dr_int               : 93
dummi_regression     : 81
empty                : 3 5 7 12 19 22 25 27 29 32 34 36 41 44 45 47 51 58 63 73 87 89 95 97 99 103 106 109 116 121 127
exp                  : 31 33 46 53 56 60 67 71 72 102 132
exp_many             : 71 72
exp_or               : 101
explor_cte           : 85
exploration          : 79
explore_var          : 85
expression           : 104
expression_comp      : 107
expression_comp_2    : 108
f_type               : 35
factor               : 125
factor_cte           : 129
factor_exp           : 128
financial_state      : 80
for                  : 65
for_end              : 68
from_library         : 4
func_creator         : 35
id_saver             : 35 42 43
import_library       : 4
inner_body           : 35 48 49 50
m_exp                : 107 108 115
m_exp_sr             : 114
m_exp_sr_2           : 115
model_predict        : 84
param                : 35
param2               : 42 43
print                : 76
print_many           : 59
print_many2          : 61 62
print_type           : 61 62
program              : 0
program_function     : 1 35
program_libraries    : 1 8
program_main         : 1
program_vars         : 1 35 48
read                 : 55
return               : 35
s_type               : 23 42 43
season_analysis      : 82
special_function     : 54
specialf_assign      : 52
statement            : 50
sub_factor           : 119 126
sub_factor_pc        : 125
t_exp                : 101 105
t_exp_and            : 104
term                 : 114 120
term_pc              : 119
term_pc_2            : 120
test                 : 42 43
trend_prediction     : 83
var_c_type           : 9
var_c_type2          : 20 21
var_multiple         : 20 23
var_s_array          : 23 24
var_s_matrix         : 26
var_s_type           : 10
var_s_type2          : 23 24
var_type             : 11 18
variable             : 52 64 85 86 90 90 90 90 91 92 93 93 100 100 130
variable_array       : 30
variable_matrix      : 31
while                : 66

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON program_libraries program_vars program_function program_main END

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON program_libraries program_vars program_function program_main END

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON program_libraries program_vars program_function program_main END

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . program_libraries program_vars program_function program_main END
    (4) program_libraries -> . from_library import_library
    (5) program_libraries -> . empty
    (6) from_library -> . FROM ID
    (7) from_library -> . empty
    (2) empty -> .

    FROM            shift and go to state 8
    VAR             reduce using rule 2 (empty -> .)
    FUNCTION        reduce using rule 2 (empty -> .)
    MAIN            reduce using rule 2 (empty -> .)
    IMPORT          reduce using rule 2 (empty -> .)

    program_libraries              shift and go to state 5
    from_library                   shift and go to state 6
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID SEMICOLON program_libraries . program_vars program_function program_main END
    (11) program_vars -> . VAR var_type
    (12) program_vars -> . empty
    (2) empty -> .

    VAR             shift and go to state 10
    FUNCTION        reduce using rule 2 (empty -> .)
    MAIN            reduce using rule 2 (empty -> .)

    program_vars                   shift and go to state 9
    empty                          shift and go to state 11

state 6

    (4) program_libraries -> from_library . import_library
    (8) import_library -> . IMPORT ID AS ID program_libraries

    IMPORT          shift and go to state 13

    import_library                 shift and go to state 12

state 7

    (5) program_libraries -> empty .
    (7) from_library -> empty .

    VAR             reduce using rule 5 (program_libraries -> empty .)
    FUNCTION        reduce using rule 5 (program_libraries -> empty .)
    MAIN            reduce using rule 5 (program_libraries -> empty .)
    IMPORT          reduce using rule 7 (from_library -> empty .)


state 8

    (6) from_library -> FROM . ID

    ID              shift and go to state 14


state 9

    (1) program -> PROGRAM ID SEMICOLON program_libraries program_vars . program_function program_main END
    (35) program_function -> . FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function
    (36) program_function -> . empty
    (2) empty -> .

    FUNCTION        shift and go to state 16
    MAIN            reduce using rule 2 (empty -> .)

    program_function               shift and go to state 15
    empty                          shift and go to state 17

state 10

    (11) program_vars -> VAR . var_type
    (9) var_type -> . var_c_type
    (10) var_type -> . var_s_type
    (20) var_c_type -> . c_type ID var_c_type2 SEMICOLON var_multiple
    (23) var_s_type -> . s_type ID var_s_array var_s_type2 SEMICOLON var_multiple
    (16) c_type -> . DATAFRAME
    (17) c_type -> . DATE
    (13) s_type -> . INT
    (14) s_type -> . FLOAT
    (15) s_type -> . CHAR

    DATAFRAME       shift and go to state 23
    DATE            shift and go to state 24
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    var_type                       shift and go to state 18
    var_c_type                     shift and go to state 19
    var_s_type                     shift and go to state 20
    c_type                         shift and go to state 21
    s_type                         shift and go to state 22

state 11

    (12) program_vars -> empty .

    FUNCTION        reduce using rule 12 (program_vars -> empty .)
    MAIN            reduce using rule 12 (program_vars -> empty .)
    IF              reduce using rule 12 (program_vars -> empty .)
    PRINT           reduce using rule 12 (program_vars -> empty .)
    ID              reduce using rule 12 (program_vars -> empty .)
    FOR             reduce using rule 12 (program_vars -> empty .)
    DO              reduce using rule 12 (program_vars -> empty .)
    RBRACKET        reduce using rule 12 (program_vars -> empty .)
    RETURN          reduce using rule 12 (program_vars -> empty .)


state 12

    (4) program_libraries -> from_library import_library .

    VAR             reduce using rule 4 (program_libraries -> from_library import_library .)
    FUNCTION        reduce using rule 4 (program_libraries -> from_library import_library .)
    MAIN            reduce using rule 4 (program_libraries -> from_library import_library .)


state 13

    (8) import_library -> IMPORT . ID AS ID program_libraries

    ID              shift and go to state 28


state 14

    (6) from_library -> FROM ID .

    IMPORT          reduce using rule 6 (from_library -> FROM ID .)


state 15

    (1) program -> PROGRAM ID SEMICOLON program_libraries program_vars program_function . program_main END
    (48) program_main -> . MAIN LBRACKET program_vars inner_body RBRACKET

    MAIN            shift and go to state 30

    program_main                   shift and go to state 29

state 16

    (35) program_function -> FUNCTION . f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function
    (37) f_type -> . INT
    (38) f_type -> . FLOAT
    (39) f_type -> . CHAR
    (40) f_type -> . VOID

    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    CHAR            shift and go to state 34
    VOID            shift and go to state 35

    f_type                         shift and go to state 31

state 17

    (36) program_function -> empty .

    MAIN            reduce using rule 36 (program_function -> empty .)


state 18

    (11) program_vars -> VAR var_type .

    FUNCTION        reduce using rule 11 (program_vars -> VAR var_type .)
    MAIN            reduce using rule 11 (program_vars -> VAR var_type .)
    IF              reduce using rule 11 (program_vars -> VAR var_type .)
    PRINT           reduce using rule 11 (program_vars -> VAR var_type .)
    ID              reduce using rule 11 (program_vars -> VAR var_type .)
    FOR             reduce using rule 11 (program_vars -> VAR var_type .)
    DO              reduce using rule 11 (program_vars -> VAR var_type .)
    RBRACKET        reduce using rule 11 (program_vars -> VAR var_type .)
    RETURN          reduce using rule 11 (program_vars -> VAR var_type .)


state 19

    (9) var_type -> var_c_type .

    FUNCTION        reduce using rule 9 (var_type -> var_c_type .)
    MAIN            reduce using rule 9 (var_type -> var_c_type .)
    IF              reduce using rule 9 (var_type -> var_c_type .)
    PRINT           reduce using rule 9 (var_type -> var_c_type .)
    ID              reduce using rule 9 (var_type -> var_c_type .)
    FOR             reduce using rule 9 (var_type -> var_c_type .)
    DO              reduce using rule 9 (var_type -> var_c_type .)
    RBRACKET        reduce using rule 9 (var_type -> var_c_type .)
    RETURN          reduce using rule 9 (var_type -> var_c_type .)


state 20

    (10) var_type -> var_s_type .

    FUNCTION        reduce using rule 10 (var_type -> var_s_type .)
    MAIN            reduce using rule 10 (var_type -> var_s_type .)
    IF              reduce using rule 10 (var_type -> var_s_type .)
    PRINT           reduce using rule 10 (var_type -> var_s_type .)
    ID              reduce using rule 10 (var_type -> var_s_type .)
    FOR             reduce using rule 10 (var_type -> var_s_type .)
    DO              reduce using rule 10 (var_type -> var_s_type .)
    RBRACKET        reduce using rule 10 (var_type -> var_s_type .)
    RETURN          reduce using rule 10 (var_type -> var_s_type .)


state 21

    (20) var_c_type -> c_type . ID var_c_type2 SEMICOLON var_multiple

    ID              shift and go to state 36


state 22

    (23) var_s_type -> s_type . ID var_s_array var_s_type2 SEMICOLON var_multiple

    ID              shift and go to state 37


state 23

    (16) c_type -> DATAFRAME .

    ID              reduce using rule 16 (c_type -> DATAFRAME .)


state 24

    (17) c_type -> DATE .

    ID              reduce using rule 17 (c_type -> DATE .)


state 25

    (13) s_type -> INT .

    ID              reduce using rule 13 (s_type -> INT .)


state 26

    (14) s_type -> FLOAT .

    ID              reduce using rule 14 (s_type -> FLOAT .)


state 27

    (15) s_type -> CHAR .

    ID              reduce using rule 15 (s_type -> CHAR .)


state 28

    (8) import_library -> IMPORT ID . AS ID program_libraries

    AS              shift and go to state 38


state 29

    (1) program -> PROGRAM ID SEMICOLON program_libraries program_vars program_function program_main . END

    END             shift and go to state 39


state 30

    (48) program_main -> MAIN . LBRACKET program_vars inner_body RBRACKET

    LBRACKET        shift and go to state 40


state 31

    (35) program_function -> FUNCTION f_type . id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function
    (3) id_saver -> . ID empty

    ID              shift and go to state 42

    id_saver                       shift and go to state 41

state 32

    (37) f_type -> INT .

    ID              reduce using rule 37 (f_type -> INT .)


state 33

    (38) f_type -> FLOAT .

    ID              reduce using rule 38 (f_type -> FLOAT .)


state 34

    (39) f_type -> CHAR .

    ID              reduce using rule 39 (f_type -> CHAR .)


state 35

    (40) f_type -> VOID .

    ID              reduce using rule 40 (f_type -> VOID .)


state 36

    (20) var_c_type -> c_type ID . var_c_type2 SEMICOLON var_multiple
    (21) var_c_type2 -> . COMMA ID var_c_type2
    (22) var_c_type2 -> . empty
    (2) empty -> .

    COMMA           shift and go to state 44
    SEMICOLON       reduce using rule 2 (empty -> .)

    var_c_type2                    shift and go to state 43
    empty                          shift and go to state 45

state 37

    (23) var_s_type -> s_type ID . var_s_array var_s_type2 SEMICOLON var_multiple
    (26) var_s_array -> . LSQBRACKET CTE_INT RSQBRACKET var_s_matrix
    (27) var_s_array -> . empty
    (2) empty -> .

    LSQBRACKET      shift and go to state 47
    COMMA           reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)

    var_s_array                    shift and go to state 46
    empty                          shift and go to state 48

state 38

    (8) import_library -> IMPORT ID AS . ID program_libraries

    ID              shift and go to state 49


state 39

    (1) program -> PROGRAM ID SEMICOLON program_libraries program_vars program_function program_main END .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON program_libraries program_vars program_function program_main END .)


state 40

    (48) program_main -> MAIN LBRACKET . program_vars inner_body RBRACKET
    (11) program_vars -> . VAR var_type
    (12) program_vars -> . empty
    (2) empty -> .

    VAR             shift and go to state 10
    IF              reduce using rule 2 (empty -> .)
    PRINT           reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    FOR             reduce using rule 2 (empty -> .)
    DO              reduce using rule 2 (empty -> .)
    RBRACKET        reduce using rule 2 (empty -> .)

    program_vars                   shift and go to state 50
    empty                          shift and go to state 11

state 41

    (35) program_function -> FUNCTION f_type id_saver . func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function
    (41) func_creator -> . empty
    (2) empty -> .

    LPAREN          reduce using rule 2 (empty -> .)

    func_creator                   shift and go to state 51
    empty                          shift and go to state 52

state 42

    (3) id_saver -> ID . empty
    (2) empty -> .

    LPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    RPAREN          reduce using rule 2 (empty -> .)

    empty                          shift and go to state 53

state 43

    (20) var_c_type -> c_type ID var_c_type2 . SEMICOLON var_multiple

    SEMICOLON       shift and go to state 54


state 44

    (21) var_c_type2 -> COMMA . ID var_c_type2

    ID              shift and go to state 55


state 45

    (22) var_c_type2 -> empty .

    SEMICOLON       reduce using rule 22 (var_c_type2 -> empty .)


state 46

    (23) var_s_type -> s_type ID var_s_array . var_s_type2 SEMICOLON var_multiple
    (24) var_s_type2 -> . COMMA ID var_s_array var_s_type2
    (25) var_s_type2 -> . empty
    (2) empty -> .

    COMMA           shift and go to state 57
    SEMICOLON       reduce using rule 2 (empty -> .)

    var_s_type2                    shift and go to state 56
    empty                          shift and go to state 58

state 47

    (26) var_s_array -> LSQBRACKET . CTE_INT RSQBRACKET var_s_matrix

    CTE_INT         shift and go to state 59


state 48

    (27) var_s_array -> empty .

    COMMA           reduce using rule 27 (var_s_array -> empty .)
    SEMICOLON       reduce using rule 27 (var_s_array -> empty .)


state 49

    (8) import_library -> IMPORT ID AS ID . program_libraries
    (4) program_libraries -> . from_library import_library
    (5) program_libraries -> . empty
    (6) from_library -> . FROM ID
    (7) from_library -> . empty
    (2) empty -> .

    FROM            shift and go to state 8
    VAR             reduce using rule 2 (empty -> .)
    FUNCTION        reduce using rule 2 (empty -> .)
    MAIN            reduce using rule 2 (empty -> .)
    IMPORT          reduce using rule 2 (empty -> .)

    program_libraries              shift and go to state 60
    from_library                   shift and go to state 6
    empty                          shift and go to state 7

state 50

    (48) program_main -> MAIN LBRACKET program_vars . inner_body RBRACKET
    (50) inner_body -> . statement inner_body
    (51) inner_body -> . empty
    (74) statement -> . assign
    (75) statement -> . condition
    (76) statement -> . print
    (77) statement -> . cycle
    (78) statement -> . call_function
    (2) empty -> .
    (52) assign -> . variable ASSIGN specialf_assign SEMICOLON
    (56) condition -> . IF LPAREN exp RPAREN body condition2 SEMICOLON
    (59) print -> . PRINT LPAREN print_many RPAREN SEMICOLON
    (65) cycle -> . for
    (66) cycle -> . while
    (71) call_function -> . ID LPAREN exp exp_many RPAREN
    (30) variable -> . ID variable_array
    (68) for -> . FOR LPAREN ID TO for_end RPAREN body SEMICOLON
    (67) while -> . DO body WHILE LPAREN exp RPAREN SEMICOLON

    RBRACKET        reduce using rule 2 (empty -> .)
    IF              shift and go to state 70
    PRINT           shift and go to state 71
    ID              shift and go to state 74
    FOR             shift and go to state 75
    DO              shift and go to state 76

    inner_body                     shift and go to state 61
    statement                      shift and go to state 62
    empty                          shift and go to state 63
    assign                         shift and go to state 64
    condition                      shift and go to state 65
    print                          shift and go to state 66
    cycle                          shift and go to state 67
    call_function                  shift and go to state 68
    variable                       shift and go to state 69
    for                            shift and go to state 72
    while                          shift and go to state 73

state 51

    (35) program_function -> FUNCTION f_type id_saver func_creator . LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function

    LPAREN          shift and go to state 77


state 52

    (41) func_creator -> empty .

    LPAREN          reduce using rule 41 (func_creator -> empty .)


state 53

    (3) id_saver -> ID empty .

    LPAREN          reduce using rule 3 (id_saver -> ID empty .)
    COMMA           reduce using rule 3 (id_saver -> ID empty .)
    RPAREN          reduce using rule 3 (id_saver -> ID empty .)


state 54

    (20) var_c_type -> c_type ID var_c_type2 SEMICOLON . var_multiple
    (18) var_multiple -> . var_type
    (19) var_multiple -> . empty
    (9) var_type -> . var_c_type
    (10) var_type -> . var_s_type
    (2) empty -> .
    (20) var_c_type -> . c_type ID var_c_type2 SEMICOLON var_multiple
    (23) var_s_type -> . s_type ID var_s_array var_s_type2 SEMICOLON var_multiple
    (16) c_type -> . DATAFRAME
    (17) c_type -> . DATE
    (13) s_type -> . INT
    (14) s_type -> . FLOAT
    (15) s_type -> . CHAR

    FUNCTION        reduce using rule 2 (empty -> .)
    MAIN            reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    PRINT           reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    FOR             reduce using rule 2 (empty -> .)
    DO              reduce using rule 2 (empty -> .)
    RBRACKET        reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    DATAFRAME       shift and go to state 23
    DATE            shift and go to state 24
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    c_type                         shift and go to state 21
    var_multiple                   shift and go to state 78
    var_type                       shift and go to state 79
    empty                          shift and go to state 80
    var_c_type                     shift and go to state 19
    var_s_type                     shift and go to state 20
    s_type                         shift and go to state 22

state 55

    (21) var_c_type2 -> COMMA ID . var_c_type2
    (21) var_c_type2 -> . COMMA ID var_c_type2
    (22) var_c_type2 -> . empty
    (2) empty -> .

    COMMA           shift and go to state 44
    SEMICOLON       reduce using rule 2 (empty -> .)

    var_c_type2                    shift and go to state 81
    empty                          shift and go to state 45

state 56

    (23) var_s_type -> s_type ID var_s_array var_s_type2 . SEMICOLON var_multiple

    SEMICOLON       shift and go to state 82


state 57

    (24) var_s_type2 -> COMMA . ID var_s_array var_s_type2

    ID              shift and go to state 83


state 58

    (25) var_s_type2 -> empty .

    SEMICOLON       reduce using rule 25 (var_s_type2 -> empty .)


state 59

    (26) var_s_array -> LSQBRACKET CTE_INT . RSQBRACKET var_s_matrix

    RSQBRACKET      shift and go to state 84


state 60

    (8) import_library -> IMPORT ID AS ID program_libraries .

    VAR             reduce using rule 8 (import_library -> IMPORT ID AS ID program_libraries .)
    FUNCTION        reduce using rule 8 (import_library -> IMPORT ID AS ID program_libraries .)
    MAIN            reduce using rule 8 (import_library -> IMPORT ID AS ID program_libraries .)


state 61

    (48) program_main -> MAIN LBRACKET program_vars inner_body . RBRACKET

    RBRACKET        shift and go to state 85


state 62

    (50) inner_body -> statement . inner_body
    (50) inner_body -> . statement inner_body
    (51) inner_body -> . empty
    (74) statement -> . assign
    (75) statement -> . condition
    (76) statement -> . print
    (77) statement -> . cycle
    (78) statement -> . call_function
    (2) empty -> .
    (52) assign -> . variable ASSIGN specialf_assign SEMICOLON
    (56) condition -> . IF LPAREN exp RPAREN body condition2 SEMICOLON
    (59) print -> . PRINT LPAREN print_many RPAREN SEMICOLON
    (65) cycle -> . for
    (66) cycle -> . while
    (71) call_function -> . ID LPAREN exp exp_many RPAREN
    (30) variable -> . ID variable_array
    (68) for -> . FOR LPAREN ID TO for_end RPAREN body SEMICOLON
    (67) while -> . DO body WHILE LPAREN exp RPAREN SEMICOLON

    RBRACKET        reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    IF              shift and go to state 70
    PRINT           shift and go to state 71
    ID              shift and go to state 74
    FOR             shift and go to state 75
    DO              shift and go to state 76

    statement                      shift and go to state 62
    inner_body                     shift and go to state 86
    empty                          shift and go to state 63
    assign                         shift and go to state 64
    condition                      shift and go to state 65
    print                          shift and go to state 66
    cycle                          shift and go to state 67
    call_function                  shift and go to state 68
    variable                       shift and go to state 69
    for                            shift and go to state 72
    while                          shift and go to state 73

state 63

    (51) inner_body -> empty .

    RBRACKET        reduce using rule 51 (inner_body -> empty .)
    RETURN          reduce using rule 51 (inner_body -> empty .)


state 64

    (74) statement -> assign .

    IF              reduce using rule 74 (statement -> assign .)
    PRINT           reduce using rule 74 (statement -> assign .)
    ID              reduce using rule 74 (statement -> assign .)
    FOR             reduce using rule 74 (statement -> assign .)
    DO              reduce using rule 74 (statement -> assign .)
    RBRACKET        reduce using rule 74 (statement -> assign .)
    RETURN          reduce using rule 74 (statement -> assign .)


state 65

    (75) statement -> condition .

    IF              reduce using rule 75 (statement -> condition .)
    PRINT           reduce using rule 75 (statement -> condition .)
    ID              reduce using rule 75 (statement -> condition .)
    FOR             reduce using rule 75 (statement -> condition .)
    DO              reduce using rule 75 (statement -> condition .)
    RBRACKET        reduce using rule 75 (statement -> condition .)
    RETURN          reduce using rule 75 (statement -> condition .)


state 66

    (76) statement -> print .

