Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
Rule 79    special_function -> exploration
Rule 80    special_function -> financial_state
Rule 81    special_function -> dummi_regression
Rule 82    special_function -> season_analysis
Rule 83    special_function -> trend_prediction
Rule 84    special_function -> model_predict
Rule 85    exploration -> EXPLORATION LPAREN variable explore_var explor_cte RPAREN
Rule 86    explore_var -> COMMA variable
Rule 87    explore_var -> empty
Rule 88    explor_cte -> COMMA CTE_INT
Rule 89    explor_cte -> empty
Rule 90    financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA variable RPAREN
Rule 91    season_analysis -> SEASON_ANALYSIS LPAREN variable RPAREN
Rule 92    trend_prediction -> TREND_PREDICTION LPAREN variable COMMA CTE_INT COMMA CTE_INT COMMA CTE_INT RPAREN
Rule 93    dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable dr_array dr_int RPAREN
Rule 94    dr_array -> COMMA LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET
Rule 95    dr_array -> empty
Rule 96    dr_array_mp -> COMMA CTE_CHAR dr_array_mp
Rule 97    dr_array_mp -> empty
Rule 98    dr_int -> COMMA CTE_INT
Rule 99    dr_int -> empty
Rule 100   model_predict -> MODEL_PREDICT LPAREN variable COMMA variable COMMA RPAREN
Rule 101   exp -> t_exp exp_or
Rule 102   exp_or -> OR exp
Rule 103   exp_or -> empty
Rule 104   t_exp -> expression t_exp_and
Rule 105   t_exp_and -> AND t_exp
Rule 106   t_exp_and -> empty
Rule 107   expression -> m_exp expression_comp
Rule 108   expression_comp -> expression_comp_2 m_exp
Rule 109   expression_comp -> empty
Rule 110   expression_comp_2 -> EQUAL
Rule 111   expression_comp_2 -> NOTEQUAL
Rule 112   expression_comp_2 -> LTHAN
Rule 113   expression_comp_2 -> GTHAN
Rule 114   m_exp -> term m_exp_sr
Rule 115   m_exp_sr -> m_exp_sr_2 m_exp
Rule 116   m_exp_sr -> empty
Rule 117   m_exp_sr_2 -> PLUS
Rule 118   m_exp_sr_2 -> MINUS
Rule 119   term -> factor term_pc
Rule 120   term_pc -> term_pc_2 term
Rule 121   term_pc -> empty
Rule 122   term_pc_2 -> MULTIPLY
Rule 123   term_pc_2 -> DIVIDE
Rule 124   factor -> factor_exp
Rule 125   factor -> factor_cte
Rule 126   factor -> variable
Rule 127   factor -> call_function
Rule 128   factor_exp -> LPAREN exp RPAREN
Rule 129   factor_cte -> CTE_INT
Rule 130   factor_cte -> CTE_FLOAT
Rule 131   factor_cte -> CTE_CHAR

Terminals, with rules where they appear

AND                  : 105
AS                   : 7
ASSIGN               : 52
CHAR                 : 18
COLON                : 
COMMA                : 24 27 43 60 70 86 88 90 90 90 92 92 92 93 94 96 98 100 100
CTE_CHAR             : 15 58 94 96 131
CTE_FLOAT            : 14 130
CTE_INT              : 13 29 31 67 88 92 92 92 98 129
DATAFRAME            : 19
DATE                 : 20
DIVIDE               : 123
DO                   : 65
DUMMI_REGRESSION     : 93
ELSE                 : 54
END                  : 1
EQUAL                : 110
EXPLORATION          : 85
FINANCIAL_STATE      : 90
FLOAT                : 17
FOR                  : 66
FROM                 : 5
FUNCTION             : 39
GTHAN                : 113
ID                   : 1 5 7 7 12 23 24 26 27 33 39 42 43 57 66 68 69
IF                   : 53
IMPORT               : 7
INT                  : 16
LBRACKET             : 39 47 48
LPAREN               : 39 53 56 62 65 66 69 85 90 91 92 93 100 128
LSQBRACKET           : 29 31 35 37 94
LTHAN                : 112
MAIN                 : 47
MINUS                : 118
MODEL_PREDICT        : 100
MULTIPLY             : 122
NOTEQUAL             : 111
OR                   : 102
PLUS                 : 117
PRINT                : 56
PROGRAM              : 1
RBRACKET             : 39 47 48
READ                 : 62
RETURN               : 45
RPAREN               : 39 53 56 62 65 66 69 85 90 91 92 93 100 128
RSQBRACKET           : 29 31 35 37 94
SEASON_ANALYSIS      : 91
SEMICOLON            : 1 23 26 45 52 53 56 65 66
TO                   : 66
TREND_PREDICTION     : 92
VAR                  : 10
VOID                 : 41
WHILE                : 65
error                : 

Nonterminals, with rules where they appear

assign               : 72
body                 : 53 54 65 66
c_type               : 23
call_function        : 77 127
condition            : 73
condition2           : 53
cycle                : 76
dr_array             : 93
dr_array_mp          : 94 96
dr_int               : 93
dummi_regression     : 81
empty                : 4 6 11 22 25 28 30 32 34 36 38 44 46 51 55 61 71 87 89 95 97 99 103 106 109 116 121
exp                  : 35 37 52 53 65 69 70 102 128
exp_many             : 69 70
exp_or               : 101
explor_cte           : 85
exploration          : 79
explore_var          : 85
expression           : 104
expression_comp      : 107
expression_comp_2    : 108
factor               : 119
factor_cte           : 125
factor_exp           : 124
financial_state      : 80
for                  : 63
for_end              : 66
from_library         : 3
function_type        : 39
import_library       : 3
inner_body           : 39 47 48
inner_body2          : 49 50
m_exp                : 107 108 115
m_exp_sr             : 114
m_exp_sr_2           : 115
model_predict        : 84
param                : 39
param2               : 42 43
print                : 74
print_many           : 56
print_many2          : 59 60
print_type           : 59 60
program              : 0
program_function     : 1
program_libraries    : 1 7
program_main         : 1
program_vars         : 1 49
read                 : 75
return               : 39
s_type               : 26 40 42 43
season_analysis      : 82
special_function     : 78
statement            : 50
t_exp                : 101 105
t_exp_and            : 104
term                 : 114 120
term_pc              : 119
term_pc_2            : 120
trend_prediction     : 83
var_c_type           : 8
var_c_type2          : 23 24
var_cte              : 45
var_multiple         : 23 26
var_s_array          : 26 27
var_s_matrix         : 29
var_s_type           : 9
var_s_type2          : 26 27
var_type             : 10 21
variable             : 52 62 85 86 90 90 90 90 91 92 93 93 100 100 126
variable_array       : 33
variable_matrix      : 35
while                : 64

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON program_libraries program_vars program_function program_main END

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON program_libraries program_vars program_function program_main END

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON program_libraries program_vars program_function program_main END

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . program_libraries program_vars program_function program_main END
    (3) program_libraries -> . from_library import_library
    (4) program_libraries -> . empty
    (5) from_library -> . FROM ID
    (6) from_library -> . empty
    (2) empty -> .

    FROM            shift and go to state 8
    VAR             reduce using rule 2 (empty -> .)
    FUNCTION        reduce using rule 2 (empty -> .)
    IMPORT          reduce using rule 2 (empty -> .)

    program_libraries              shift and go to state 5
    from_library                   shift and go to state 6
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID SEMICOLON program_libraries . program_vars program_function program_main END
    (10) program_vars -> . VAR var_type
    (11) program_vars -> . empty
    (2) empty -> .

    VAR             shift and go to state 10
    FUNCTION        reduce using rule 2 (empty -> .)

    program_vars                   shift and go to state 9
    empty                          shift and go to state 11

state 6

    (3) program_libraries -> from_library . import_library
    (7) import_library -> . IMPORT ID AS ID program_libraries

    IMPORT          shift and go to state 13

    import_library                 shift and go to state 12

state 7

    (4) program_libraries -> empty .
    (6) from_library -> empty .

    VAR             reduce using rule 4 (program_libraries -> empty .)
    FUNCTION        reduce using rule 4 (program_libraries -> empty .)
    IMPORT          reduce using rule 6 (from_library -> empty .)


state 8

    (5) from_library -> FROM . ID

    ID              shift and go to state 14


state 9

    (1) program -> PROGRAM ID SEMICOLON program_libraries program_vars . program_function program_main END
    (39) program_function -> . FUNCTION function_type ID LPAREN param RPAREN LBRACKET inner_body return RBRACKET

    FUNCTION        shift and go to state 16

    program_function               shift and go to state 15

state 10

    (10) program_vars -> VAR . var_type
    (8) var_type -> . var_c_type
    (9) var_type -> . var_s_type
    (23) var_c_type -> . c_type ID var_c_type2 SEMICOLON var_multiple
    (26) var_s_type -> . s_type ID var_s_array var_s_type2 SEMICOLON var_multiple
    (19) c_type -> . DATAFRAME
    (20) c_type -> . DATE
    (16) s_type -> . INT
    (17) s_type -> . FLOAT
    (18) s_type -> . CHAR

    DATAFRAME       shift and go to state 22
    DATE            shift and go to state 23
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26

    var_type                       shift and go to state 17
    var_c_type                     shift and go to state 18
    var_s_type                     shift and go to state 19
    c_type                         shift and go to state 20
    s_type                         shift and go to state 21

state 11

    (11) program_vars -> empty .

    FUNCTION        reduce using rule 11 (program_vars -> empty .)
    IF              reduce using rule 11 (program_vars -> empty .)
    PRINT           reduce using rule 11 (program_vars -> empty .)
    READ            reduce using rule 11 (program_vars -> empty .)
    ID              reduce using rule 11 (program_vars -> empty .)
    FOR             reduce using rule 11 (program_vars -> empty .)
    DO              reduce using rule 11 (program_vars -> empty .)
    EXPLORATION     reduce using rule 11 (program_vars -> empty .)
    FINANCIAL_STATE reduce using rule 11 (program_vars -> empty .)
    DUMMI_REGRESSION reduce using rule 11 (program_vars -> empty .)
    SEASON_ANALYSIS reduce using rule 11 (program_vars -> empty .)
    TREND_PREDICTION reduce using rule 11 (program_vars -> empty .)
    MODEL_PREDICT   reduce using rule 11 (program_vars -> empty .)
    ASSIGN          reduce using rule 11 (program_vars -> empty .)
    RBRACKET        reduce using rule 11 (program_vars -> empty .)
    RETURN          reduce using rule 11 (program_vars -> empty .)


state 12

    (3) program_libraries -> from_library import_library .

    VAR             reduce using rule 3 (program_libraries -> from_library import_library .)
    FUNCTION        reduce using rule 3 (program_libraries -> from_library import_library .)


state 13

    (7) import_library -> IMPORT . ID AS ID program_libraries

    ID              shift and go to state 27


state 14

    (5) from_library -> FROM ID .

    IMPORT          reduce using rule 5 (from_library -> FROM ID .)


state 15

    (1) program -> PROGRAM ID SEMICOLON program_libraries program_vars program_function . program_main END
    (47) program_main -> . MAIN LBRACKET inner_body RBRACKET

    MAIN            shift and go to state 29

    program_main                   shift and go to state 28

state 16

    (39) program_function -> FUNCTION . function_type ID LPAREN param RPAREN LBRACKET inner_body return RBRACKET
    (40) function_type -> . s_type
    (41) function_type -> . VOID
    (16) s_type -> . INT
    (17) s_type -> . FLOAT
    (18) s_type -> . CHAR

    VOID            shift and go to state 32
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26

    function_type                  shift and go to state 30
    s_type                         shift and go to state 31

state 17

    (10) program_vars -> VAR var_type .

    FUNCTION        reduce using rule 10 (program_vars -> VAR var_type .)
    IF              reduce using rule 10 (program_vars -> VAR var_type .)
    PRINT           reduce using rule 10 (program_vars -> VAR var_type .)
    READ            reduce using rule 10 (program_vars -> VAR var_type .)
    ID              reduce using rule 10 (program_vars -> VAR var_type .)
    FOR             reduce using rule 10 (program_vars -> VAR var_type .)
    DO              reduce using rule 10 (program_vars -> VAR var_type .)
    EXPLORATION     reduce using rule 10 (program_vars -> VAR var_type .)
    FINANCIAL_STATE reduce using rule 10 (program_vars -> VAR var_type .)
    DUMMI_REGRESSION reduce using rule 10 (program_vars -> VAR var_type .)
    SEASON_ANALYSIS reduce using rule 10 (program_vars -> VAR var_type .)
    TREND_PREDICTION reduce using rule 10 (program_vars -> VAR var_type .)
    MODEL_PREDICT   reduce using rule 10 (program_vars -> VAR var_type .)
    ASSIGN          reduce using rule 10 (program_vars -> VAR var_type .)
    RBRACKET        reduce using rule 10 (program_vars -> VAR var_type .)
    RETURN          reduce using rule 10 (program_vars -> VAR var_type .)


state 18

    (8) var_type -> var_c_type .

    FUNCTION        reduce using rule 8 (var_type -> var_c_type .)
    IF              reduce using rule 8 (var_type -> var_c_type .)
    PRINT           reduce using rule 8 (var_type -> var_c_type .)
    READ            reduce using rule 8 (var_type -> var_c_type .)
    ID              reduce using rule 8 (var_type -> var_c_type .)
    FOR             reduce using rule 8 (var_type -> var_c_type .)
    DO              reduce using rule 8 (var_type -> var_c_type .)
    EXPLORATION     reduce using rule 8 (var_type -> var_c_type .)
    FINANCIAL_STATE reduce using rule 8 (var_type -> var_c_type .)
    DUMMI_REGRESSION reduce using rule 8 (var_type -> var_c_type .)
    SEASON_ANALYSIS reduce using rule 8 (var_type -> var_c_type .)
    TREND_PREDICTION reduce using rule 8 (var_type -> var_c_type .)
    MODEL_PREDICT   reduce using rule 8 (var_type -> var_c_type .)
    ASSIGN          reduce using rule 8 (var_type -> var_c_type .)
    RBRACKET        reduce using rule 8 (var_type -> var_c_type .)
    RETURN          reduce using rule 8 (var_type -> var_c_type .)


state 19

    (9) var_type -> var_s_type .

    FUNCTION        reduce using rule 9 (var_type -> var_s_type .)
    IF              reduce using rule 9 (var_type -> var_s_type .)
    PRINT           reduce using rule 9 (var_type -> var_s_type .)
    READ            reduce using rule 9 (var_type -> var_s_type .)
    ID              reduce using rule 9 (var_type -> var_s_type .)
    FOR             reduce using rule 9 (var_type -> var_s_type .)
    DO              reduce using rule 9 (var_type -> var_s_type .)
    EXPLORATION     reduce using rule 9 (var_type -> var_s_type .)
    FINANCIAL_STATE reduce using rule 9 (var_type -> var_s_type .)
    DUMMI_REGRESSION reduce using rule 9 (var_type -> var_s_type .)
    SEASON_ANALYSIS reduce using rule 9 (var_type -> var_s_type .)
    TREND_PREDICTION reduce using rule 9 (var_type -> var_s_type .)
    MODEL_PREDICT   reduce using rule 9 (var_type -> var_s_type .)
    ASSIGN          reduce using rule 9 (var_type -> var_s_type .)
    RBRACKET        reduce using rule 9 (var_type -> var_s_type .)
    RETURN          reduce using rule 9 (var_type -> var_s_type .)


state 20

    (23) var_c_type -> c_type . ID var_c_type2 SEMICOLON var_multiple

    ID              shift and go to state 33


state 21

    (26) var_s_type -> s_type . ID var_s_array var_s_type2 SEMICOLON var_multiple

    ID              shift and go to state 34


state 22

    (19) c_type -> DATAFRAME .

    ID              reduce using rule 19 (c_type -> DATAFRAME .)


state 23

    (20) c_type -> DATE .

    ID              reduce using rule 20 (c_type -> DATE .)


state 24

    (16) s_type -> INT .

    ID              reduce using rule 16 (s_type -> INT .)


state 25

    (17) s_type -> FLOAT .

    ID              reduce using rule 17 (s_type -> FLOAT .)


state 26

    (18) s_type -> CHAR .

    ID              reduce using rule 18 (s_type -> CHAR .)


state 27

    (7) import_library -> IMPORT ID . AS ID program_libraries

    AS              shift and go to state 35


state 28

    (1) program -> PROGRAM ID SEMICOLON program_libraries program_vars program_function program_main . END

    END             shift and go to state 36


state 29

    (47) program_main -> MAIN . LBRACKET inner_body RBRACKET

    LBRACKET        shift and go to state 37


state 30

    (39) program_function -> FUNCTION function_type . ID LPAREN param RPAREN LBRACKET inner_body return RBRACKET

    ID              shift and go to state 38


state 31

    (40) function_type -> s_type .

    ID              reduce using rule 40 (function_type -> s_type .)


state 32

    (41) function_type -> VOID .

    ID              reduce using rule 41 (function_type -> VOID .)


state 33

    (23) var_c_type -> c_type ID . var_c_type2 SEMICOLON var_multiple
    (24) var_c_type2 -> . COMMA ID var_c_type2
    (25) var_c_type2 -> . empty
    (2) empty -> .

    COMMA           shift and go to state 40
    SEMICOLON       reduce using rule 2 (empty -> .)

    var_c_type2                    shift and go to state 39
    empty                          shift and go to state 41

state 34

    (26) var_s_type -> s_type ID . var_s_array var_s_type2 SEMICOLON var_multiple
    (29) var_s_array -> . LSQBRACKET CTE_INT RSQBRACKET var_s_matrix
    (30) var_s_array -> . empty
    (2) empty -> .

    LSQBRACKET      shift and go to state 43
    COMMA           reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)

    var_s_array                    shift and go to state 42
    empty                          shift and go to state 44

state 35

    (7) import_library -> IMPORT ID AS . ID program_libraries

    ID              shift and go to state 45


state 36

    (1) program -> PROGRAM ID SEMICOLON program_libraries program_vars program_function program_main END .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON program_libraries program_vars program_function program_main END .)


state 37

    (47) program_main -> MAIN LBRACKET . inner_body RBRACKET
    (49) inner_body -> . program_vars inner_body2
    (10) program_vars -> . VAR var_type
    (11) program_vars -> . empty
    (2) empty -> .

    VAR             shift and go to state 10
    IF              reduce using rule 2 (empty -> .)
    PRINT           reduce using rule 2 (empty -> .)
    READ            reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    FOR             reduce using rule 2 (empty -> .)
    DO              reduce using rule 2 (empty -> .)
    EXPLORATION     reduce using rule 2 (empty -> .)
    FINANCIAL_STATE reduce using rule 2 (empty -> .)
    DUMMI_REGRESSION reduce using rule 2 (empty -> .)
    SEASON_ANALYSIS reduce using rule 2 (empty -> .)
    TREND_PREDICTION reduce using rule 2 (empty -> .)
    MODEL_PREDICT   reduce using rule 2 (empty -> .)
    ASSIGN          reduce using rule 2 (empty -> .)
    RBRACKET        reduce using rule 2 (empty -> .)

    inner_body                     shift and go to state 46
    program_vars                   shift and go to state 47
    empty                          shift and go to state 11

state 38

    (39) program_function -> FUNCTION function_type ID . LPAREN param RPAREN LBRACKET inner_body return RBRACKET

    LPAREN          shift and go to state 48


state 39

    (23) var_c_type -> c_type ID var_c_type2 . SEMICOLON var_multiple

    SEMICOLON       shift and go to state 49


state 40

    (24) var_c_type2 -> COMMA . ID var_c_type2

    ID              shift and go to state 50


state 41

    (25) var_c_type2 -> empty .

    SEMICOLON       reduce using rule 25 (var_c_type2 -> empty .)


state 42

    (26) var_s_type -> s_type ID var_s_array . var_s_type2 SEMICOLON var_multiple
    (27) var_s_type2 -> . COMMA ID var_s_array var_s_type2
    (28) var_s_type2 -> . empty
    (2) empty -> .

    COMMA           shift and go to state 52
    SEMICOLON       reduce using rule 2 (empty -> .)

    var_s_type2                    shift and go to state 51
    empty                          shift and go to state 53

state 43

    (29) var_s_array -> LSQBRACKET . CTE_INT RSQBRACKET var_s_matrix

    CTE_INT         shift and go to state 54


state 44

    (30) var_s_array -> empty .

    COMMA           reduce using rule 30 (var_s_array -> empty .)
    SEMICOLON       reduce using rule 30 (var_s_array -> empty .)


state 45

    (7) import_library -> IMPORT ID AS ID . program_libraries
    (3) program_libraries -> . from_library import_library
    (4) program_libraries -> . empty
    (5) from_library -> . FROM ID
    (6) from_library -> . empty
    (2) empty -> .

    FROM            shift and go to state 8
    VAR             reduce using rule 2 (empty -> .)
    FUNCTION        reduce using rule 2 (empty -> .)
    IMPORT          reduce using rule 2 (empty -> .)

    program_libraries              shift and go to state 55
    from_library                   shift and go to state 6
    empty                          shift and go to state 7

state 46

    (47) program_main -> MAIN LBRACKET inner_body . RBRACKET

    RBRACKET        shift and go to state 56


state 47

    (49) inner_body -> program_vars . inner_body2
    (50) inner_body2 -> . statement inner_body2
    (51) inner_body2 -> . empty
    (72) statement -> . assign
    (73) statement -> . condition
    (74) statement -> . print
    (75) statement -> . read
    (76) statement -> . cycle
    (77) statement -> . call_function
    (78) statement -> . special_function
    (2) empty -> .
    (52) assign -> . variable ASSIGN exp SEMICOLON
    (53) condition -> . IF LPAREN exp RPAREN body condition2 SEMICOLON
    (56) print -> . PRINT LPAREN print_many RPAREN SEMICOLON
    (62) read -> . READ LPAREN variable RPAREN
    (63) cycle -> . for
    (64) cycle -> . while
    (69) call_function -> . ID LPAREN exp exp_many RPAREN
    (79) special_function -> . exploration
    (80) special_function -> . financial_state
    (81) special_function -> . dummi_regression
    (82) special_function -> . season_analysis
    (83) special_function -> . trend_prediction
    (84) special_function -> . model_predict
    (33) variable -> . ID variable_array
    (34) variable -> . empty
    (66) for -> . FOR LPAREN ID TO for_end RPAREN body SEMICOLON
    (65) while -> . DO body WHILE LPAREN exp RPAREN SEMICOLON
    (85) exploration -> . EXPLORATION LPAREN variable explore_var explor_cte RPAREN
    (90) financial_state -> . FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA variable RPAREN
    (93) dummi_regression -> . DUMMI_REGRESSION LPAREN variable COMMA variable dr_array dr_int RPAREN
    (91) season_analysis -> . SEASON_ANALYSIS LPAREN variable RPAREN
    (92) trend_prediction -> . TREND_PREDICTION LPAREN variable COMMA CTE_INT COMMA CTE_INT COMMA CTE_INT RPAREN
    (100) model_predict -> . MODEL_PREDICT LPAREN variable COMMA variable COMMA RPAREN

    RBRACKET        reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    ASSIGN          reduce using rule 2 (empty -> .)
    IF              shift and go to state 68
    PRINT           shift and go to state 69
    READ            shift and go to state 70
    ID              shift and go to state 73
    FOR             shift and go to state 80
    DO              shift and go to state 81
    EXPLORATION     shift and go to state 82
    FINANCIAL_STATE shift and go to state 83
    DUMMI_REGRESSION shift and go to state 84
    SEASON_ANALYSIS shift and go to state 85
    TREND_PREDICTION shift and go to state 86
    MODEL_PREDICT   shift and go to state 87

    inner_body2                    shift and go to state 57
    statement                      shift and go to state 58
    empty                          shift and go to state 59
    assign                         shift and go to state 60
    condition                      shift and go to state 61
    print                          shift and go to state 62
    read                           shift and go to state 63
    cycle                          shift and go to state 64
    call_function                  shift and go to state 65
    special_function               shift and go to state 66
    variable                       shift and go to state 67
    for                            shift and go to state 71
    while                          shift and go to state 72
    exploration                    shift and go to state 74
    financial_state                shift and go to state 75
    dummi_regression               shift and go to state 76
    season_analysis                shift and go to state 77
    trend_prediction               shift and go to state 78
    model_predict                  shift and go to state 79

state 48

    (39) program_function -> FUNCTION function_type ID LPAREN . param RPAREN LBRACKET inner_body return RBRACKET
    (42) param -> . s_type ID param2
    (16) s_type -> . INT
    (17) s_type -> . FLOAT
    (18) s_type -> . CHAR

    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26

    param                          shift and go to state 88
    s_type                         shift and go to state 89

state 49

    (23) var_c_type -> c_type ID var_c_type2 SEMICOLON . var_multiple
    (21) var_multiple -> . var_type
    (22) var_multiple -> . empty
    (8) var_type -> . var_c_type
    (9) var_type -> . var_s_type
    (2) empty -> .
    (23) var_c_type -> . c_type ID var_c_type2 SEMICOLON var_multiple
    (26) var_s_type -> . s_type ID var_s_array var_s_type2 SEMICOLON var_multiple
    (19) c_type -> . DATAFRAME
    (20) c_type -> . DATE
    (16) s_type -> . INT
    (17) s_type -> . FLOAT
    (18) s_type -> . CHAR

    FUNCTION        reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    PRINT           reduce using rule 2 (empty -> .)
    READ            reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    FOR             reduce using rule 2 (empty -> .)
    DO              reduce using rule 2 (empty -> .)
    EXPLORATION     reduce using rule 2 (empty -> .)
    FINANCIAL_STATE reduce using rule 2 (empty -> .)
    DUMMI_REGRESSION reduce using rule 2 (empty -> .)
    SEASON_ANALYSIS reduce using rule 2 (empty -> .)
    TREND_PREDICTION reduce using rule 2 (empty -> .)
    MODEL_PREDICT   reduce using rule 2 (empty -> .)
    ASSIGN          reduce using rule 2 (empty -> .)
    RBRACKET        reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    DATAFRAME       shift and go to state 22
    DATE            shift and go to state 23
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26

    c_type                         shift and go to state 20
    var_multiple                   shift and go to state 90
    var_type                       shift and go to state 91
    empty                          shift and go to state 92
    var_c_type                     shift and go to state 18
    var_s_type                     shift and go to state 19
    s_type                         shift and go to state 21

state 50

    (24) var_c_type2 -> COMMA ID . var_c_type2
    (24) var_c_type2 -> . COMMA ID var_c_type2
    (25) var_c_type2 -> . empty
    (2) empty -> .

    COMMA           shift and go to state 40
    SEMICOLON       reduce using rule 2 (empty -> .)

    var_c_type2                    shift and go to state 93
    empty                          shift and go to state 41

state 51

    (26) var_s_type -> s_type ID var_s_array var_s_type2 . SEMICOLON var_multiple

    SEMICOLON       shift and go to state 94


state 52

    (27) var_s_type2 -> COMMA . ID var_s_array var_s_type2

    ID              shift and go to state 95


state 53

    (28) var_s_type2 -> empty .

    SEMICOLON       reduce using rule 28 (var_s_type2 -> empty .)


state 54

