Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
Rule 129   explore_var -> empty
Rule 130   explor_cte -> sp_param int_const_saver
Rule 131   explor_cte -> empty
Rule 132   financial_state -> FINANCIAL_STATE tag_sp variable sp_param variable sp_param variable sp_param variable np_check_size
Rule 133   season_analysis -> SEASON_ANALYSIS tag_sp variable np_check_size
Rule 134   trend_prediction -> TREND_PREDICTION tag_sp variable sp_param int_const_saver sp_param int_const_saver sp_param int_const_saver np_check_size
Rule 135   dummi_regression -> DUMMI_REGRESSION tag_sp variable sp_param variable dr_array dr_int np_check_size
Rule 136   dr_array -> COMMA LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET
Rule 137   dr_array -> empty
Rule 138   dr_array_mp -> COMMA CTE_CHAR dr_array_mp
Rule 139   dr_array_mp -> empty
Rule 140   dr_int -> COMMA int_const_saver
Rule 141   dr_int -> empty
Rule 142   model_predict -> MODEL_PREDICT tag_sp variable sp_param variable np_check_size
Rule 143   exp -> t_exp release_exp exp_or
Rule 144   exp_or -> exp_keep_or exp
Rule 145   exp_or -> empty
Rule 146   exp_keep_or -> OR
Rule 147   t_exp -> expression release_exp t_exp_and
Rule 148   t_exp_and -> keep_and t_exp
Rule 149   t_exp_and -> empty
Rule 150   keep_and -> AND
Rule 151   expression -> m_exp release_exp expression_comp
Rule 152   expression_comp -> expression_comp_2 m_exp release_exp
Rule 153   expression_comp -> empty
Rule 154   expression_comp_2 -> GTHAN
Rule 155   expression_comp_2 -> EQUAL
Rule 156   expression_comp_2 -> NOTEQUAL
Rule 157   expression_comp_2 -> LTHAN
Rule 158   expression_comp_2 -> GORE
Rule 159   expression_comp_2 -> LORE
Rule 160   m_exp -> term release_exp m_exp_sr
Rule 161   m_exp_sr -> m_exp_sr_2 m_exp
Rule 162   m_exp_sr -> empty
Rule 163   m_exp_sr_2 -> PLUS
Rule 164   m_exp_sr_2 -> MINUS
Rule 165   term -> sub_factor release_exp term_pc
Rule 166   term_pc -> term_pc_2 term
Rule 167   term_pc -> empty
Rule 168   term_pc_2 -> MULTIPLY
Rule 169   term_pc_2 -> DIVIDE
Rule 170   term_pc_2 -> MODULE
Rule 171   sub_factor -> factor release_exp sub_factor_pc
Rule 172   sub_factor_pc -> sub_factor_pc_2 sub_factor
Rule 173   sub_factor_pc -> empty
Rule 174   sub_factor_pc_2 -> POWER empty
Rule 175   factor -> factor_exp
Rule 176   factor -> factor_cte
Rule 177   factor -> variable
Rule 178   factor -> call_function
Rule 179   factor_exp -> false_button exp release_false_button
Rule 180   false_button -> LPAREN
Rule 181   release_false_button -> RPAREN
Rule 182   factor_cte -> CTE_FLOAT
Rule 183   factor_cte -> CTE_INT
Rule 184   factor_cte -> CTE_CHAR

Terminals, with rules where they appear

AND                  : 150
AS                   : 14
ASSIGN               : 72
CHAR                 : 21 48
COLON                : 
COMMA                : 27 31 55 83 111 126 136 138 140
CTE_CHAR             : 136 138 184
CTE_FLOAT            : 182
CTE_INT              : 6 38 183
DATAFRAME            : 22
DATE                 : 23
DIVIDE               : 169
DO                   : 93
DUMMI_REGRESSION     : 135
ELSE                 : 75
END                  : 3
EQUAL                : 155
EXPLORATION          : 125
FINANCIAL_STATE      : 132
FLOAT                : 20 47
FOR                  : 96
FROM                 : 12
FUNCTION             : 44
GORE                 : 158
GTHAN                : 154
ID                   : 1 5 12 14 14 106
IF                   : 74
IMPORT               : 14
INT                  : 19 46
LBRACKET             : 51 63 65
LORE                 : 159
LPAREN               : 44 74 80 87 93 96 107 124 180
LSQBRACKET           : 34 36 40 42 136
LTHAN                : 157
MAIN                 : 64
MINUS                : 164
MODEL_PREDICT        : 142
MODULE               : 170
MULTIPLY             : 168
NOTEQUAL             : 156
OR                   : 146
PLUS                 : 163
POWER                : 174
PRINT                : 80
PROGRAM              : 1
RBRACKET             : 52 63 65
READ                 : 88
RETURN               : 60
RPAREN               : 44 74 80 90 93 99 102 104 127 181
RSQBRACKET           : 34 36 40 42 136
SEASON_ANALYSIS      : 133
SEMICOLON            : 2 26 30 58 73 74 80 93 100 105
TO                   : 98
TREND_PREDICTION     : 134
VAR                  : 17
VOID                 : 49
WHILE                : 93
error                : 

Nonterminals, with rules where they appear

add_c_var            : 26 27
add_func_glob        : 44
add_params           : 53 55
add_s_var            : 30 31
assign               : 113
body                 : 74 75 93 96
c_type               : 26
call_function        : 178
call_params          : 101 103
call_void_function   : 117
check_not_void       : 101
check_param          : 108 111
check_void           : 103
condition            : 114
condition2           : 74
condition_GOTO       : 75
condition_GOTOF      : 74
cycle                : 116
dr_array             : 135
dr_array_mp          : 136 138
dr_int               : 135
dummi_regression     : 120
empty                : 5 7 8 9 11 13 18 25 28 29 32 33 35 37 38 41 43 45 50 54 56 57 61 62 67 72 73 76 77 78 79 84 85 86 94 95 106 109 112 129 131 137 139 141 145 149 153 162 167 173 174
empty_path_return    : 59
end                  : 1
end_assign           : 68
end_condition        : 74
end_function         : 44
end_print_np         : 80
exp                  : 40 42 58 69 74 81 89 93 96 110 144 179
exp_keep_or          : 144
exp_many             : 108 111
exp_or               : 143
explor_cte           : 128
exploration          : 118
explore_var          : 125
expression           : 147
expression_comp      : 151
expression_comp_2    : 152
f_type               : 44
factor               : 171
factor_cte           : 176
factor_exp           : 175
false_button         : 179
financial_state      : 119
for                  : 91
for_control          : 96
for_end              : 96
for_np1              : 96
for_np2              : 96
from_library         : 10
func_creator         : 44
function_flag        : 101 103
function_saver       : 101 103
gotoV                : 93
goto_main            : 1
id_saver             : 26 27 30 31 39 44 53 55 97
import_library       : 10
inner_body           : 44 63 65 66
int_const_saver      : 99 130 134 134 134 140
keep_and             : 148
keep_assign          : 68 96
m_exp                : 151 152 161
m_exp_sr             : 160
m_exp_sr_2           : 161
main_id              : 63
model_predict        : 123
np_check_size        : 125 132 133 134 135 142
np_read              : 87
param                : 44
param2               : 53 55
print                : 115
print_many           : 80 83
print_many2          : 82
print_many_np        : 83
print_type           : 82
program              : 0
program_function     : 1 44
program_libraries    : 1 14
program_main         : 1
program_vars         : 1 44 63
read                 : 71
read_np              : 87
release_exp          : 143 147 151 152 160 165 171
release_false_button : 179
resources            : 44 64
return               : 44
return_np            : 58
return_quad          : 58
s_type               : 30 53 55
season_analysis      : 121
seed                 : 93
sp_param             : 128 130 132 132 132 134 134 134 135 142
special_function     : 70
specialf_assign      : 68
statement            : 66
sub_factor           : 165 172
sub_factor_pc        : 171
sub_factor_pc_2      : 172
t_exp                : 143 148
t_exp_and            : 147
tag_sp               : 125 132 133 134 135 142
term                 : 160 166
term_pc              : 165
term_pc_2            : 166
trend_prediction     : 122
valid_exp_read       : 87
var_c_type           : 15
var_c_type2          : 26 27
var_multiple         : 26 30
var_s_array          : 30 31
var_s_dimesions      : 34 36
var_s_matrix         : 34
var_s_type           : 16
var_s_type2          : 30 31
var_type             : 17 24
variable             : 68 125 128 132 132 132 132 133 134 135 135 142 142 177
variable_array       : 39
variable_matrix      : 40
verify_params        : 103
while                : 92

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID goto_main program_libraries program_vars program_function program_main end

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID goto_main program_libraries program_vars program_function program_main end

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . goto_main program_libraries program_vars program_function program_main end
    (2) goto_main -> . SEMICOLON

    SEMICOLON       shift and go to state 5

    goto_main                      shift and go to state 4

state 4

    (1) program -> PROGRAM ID goto_main . program_libraries program_vars program_function program_main end
    (10) program_libraries -> . from_library import_library
    (11) program_libraries -> . empty
    (12) from_library -> . FROM ID
    (13) from_library -> . empty
    (4) empty -> .

    FROM            shift and go to state 9
    VAR             reduce using rule 4 (empty -> .)
    FUNCTION        reduce using rule 4 (empty -> .)
    MAIN            reduce using rule 4 (empty -> .)
    IMPORT          reduce using rule 4 (empty -> .)

    program_libraries              shift and go to state 6
    from_library                   shift and go to state 7
    empty                          shift and go to state 8

state 5

    (2) goto_main -> SEMICOLON .

    FROM            reduce using rule 2 (goto_main -> SEMICOLON .)
    VAR             reduce using rule 2 (goto_main -> SEMICOLON .)
    FUNCTION        reduce using rule 2 (goto_main -> SEMICOLON .)
    MAIN            reduce using rule 2 (goto_main -> SEMICOLON .)
    IMPORT          reduce using rule 2 (goto_main -> SEMICOLON .)


state 6

    (1) program -> PROGRAM ID goto_main program_libraries . program_vars program_function program_main end
    (17) program_vars -> . VAR var_type
    (18) program_vars -> . empty
    (4) empty -> .

    VAR             shift and go to state 11
    FUNCTION        reduce using rule 4 (empty -> .)
    MAIN            reduce using rule 4 (empty -> .)

    program_vars                   shift and go to state 10
    empty                          shift and go to state 12

state 7

    (10) program_libraries -> from_library . import_library
    (14) import_library -> . IMPORT ID AS ID program_libraries

    IMPORT          shift and go to state 14

    import_library                 shift and go to state 13

state 8

    (11) program_libraries -> empty .
    (13) from_library -> empty .

    VAR             reduce using rule 11 (program_libraries -> empty .)
    FUNCTION        reduce using rule 11 (program_libraries -> empty .)
    MAIN            reduce using rule 11 (program_libraries -> empty .)
    IMPORT          reduce using rule 13 (from_library -> empty .)


state 9

    (12) from_library -> FROM . ID

    ID              shift and go to state 15


state 10

    (1) program -> PROGRAM ID goto_main program_libraries program_vars . program_function program_main end
    (44) program_function -> . FUNCTION resources f_type id_saver func_creator LPAREN param RPAREN add_func_glob program_vars inner_body return end_function program_function
    (45) program_function -> . empty
    (4) empty -> .

    FUNCTION        shift and go to state 17
    MAIN            reduce using rule 4 (empty -> .)

    program_function               shift and go to state 16
    empty                          shift and go to state 18

state 11

    (17) program_vars -> VAR . var_type
    (15) var_type -> . var_c_type
    (16) var_type -> . var_s_type
    (26) var_c_type -> . c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple
    (30) var_s_type -> . s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple
    (22) c_type -> . DATAFRAME
    (23) c_type -> . DATE
    (19) s_type -> . INT
    (20) s_type -> . FLOAT
    (21) s_type -> . CHAR

    DATAFRAME       shift and go to state 24
    DATE            shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28

    var_type                       shift and go to state 19
    var_c_type                     shift and go to state 20
    var_s_type                     shift and go to state 21
    c_type                         shift and go to state 22
    s_type                         shift and go to state 23

state 12

    (18) program_vars -> empty .

    FUNCTION        reduce using rule 18 (program_vars -> empty .)
    MAIN            reduce using rule 18 (program_vars -> empty .)
    IF              reduce using rule 18 (program_vars -> empty .)
    PRINT           reduce using rule 18 (program_vars -> empty .)
    FOR             reduce using rule 18 (program_vars -> empty .)
    DO              reduce using rule 18 (program_vars -> empty .)
    ID              reduce using rule 18 (program_vars -> empty .)
    RBRACKET        reduce using rule 18 (program_vars -> empty .)
    RETURN          reduce using rule 18 (program_vars -> empty .)


state 13

    (10) program_libraries -> from_library import_library .

    VAR             reduce using rule 10 (program_libraries -> from_library import_library .)
    FUNCTION        reduce using rule 10 (program_libraries -> from_library import_library .)
    MAIN            reduce using rule 10 (program_libraries -> from_library import_library .)


state 14

    (14) import_library -> IMPORT . ID AS ID program_libraries

    ID              shift and go to state 29


state 15

    (12) from_library -> FROM ID .

    IMPORT          reduce using rule 12 (from_library -> FROM ID .)


state 16

    (1) program -> PROGRAM ID goto_main program_libraries program_vars program_function . program_main end
    (63) program_main -> . main_id LBRACKET program_vars inner_body RBRACKET
    (64) main_id -> . MAIN resources

    MAIN            shift and go to state 32

    program_main                   shift and go to state 30
    main_id                        shift and go to state 31

state 17

    (44) program_function -> FUNCTION . resources f_type id_saver func_creator LPAREN param RPAREN add_func_glob program_vars inner_body return end_function program_function
    (9) resources -> . empty
    (4) empty -> .

    INT             reduce using rule 4 (empty -> .)
    FLOAT           reduce using rule 4 (empty -> .)
    CHAR            reduce using rule 4 (empty -> .)
    VOID            reduce using rule 4 (empty -> .)

    resources                      shift and go to state 33
    empty                          shift and go to state 34

state 18

    (45) program_function -> empty .

    MAIN            reduce using rule 45 (program_function -> empty .)


state 19

    (17) program_vars -> VAR var_type .

    FUNCTION        reduce using rule 17 (program_vars -> VAR var_type .)
    MAIN            reduce using rule 17 (program_vars -> VAR var_type .)
    IF              reduce using rule 17 (program_vars -> VAR var_type .)
    PRINT           reduce using rule 17 (program_vars -> VAR var_type .)
    FOR             reduce using rule 17 (program_vars -> VAR var_type .)
    DO              reduce using rule 17 (program_vars -> VAR var_type .)
    ID              reduce using rule 17 (program_vars -> VAR var_type .)
    RBRACKET        reduce using rule 17 (program_vars -> VAR var_type .)
    RETURN          reduce using rule 17 (program_vars -> VAR var_type .)


state 20

    (15) var_type -> var_c_type .

    FUNCTION        reduce using rule 15 (var_type -> var_c_type .)
    MAIN            reduce using rule 15 (var_type -> var_c_type .)
    IF              reduce using rule 15 (var_type -> var_c_type .)
    PRINT           reduce using rule 15 (var_type -> var_c_type .)
    FOR             reduce using rule 15 (var_type -> var_c_type .)
    DO              reduce using rule 15 (var_type -> var_c_type .)
    ID              reduce using rule 15 (var_type -> var_c_type .)
    RBRACKET        reduce using rule 15 (var_type -> var_c_type .)
    RETURN          reduce using rule 15 (var_type -> var_c_type .)


state 21

    (16) var_type -> var_s_type .

    FUNCTION        reduce using rule 16 (var_type -> var_s_type .)
    MAIN            reduce using rule 16 (var_type -> var_s_type .)
    IF              reduce using rule 16 (var_type -> var_s_type .)
    PRINT           reduce using rule 16 (var_type -> var_s_type .)
    FOR             reduce using rule 16 (var_type -> var_s_type .)
    DO              reduce using rule 16 (var_type -> var_s_type .)
    ID              reduce using rule 16 (var_type -> var_s_type .)
    RBRACKET        reduce using rule 16 (var_type -> var_s_type .)
    RETURN          reduce using rule 16 (var_type -> var_s_type .)


state 22

    (26) var_c_type -> c_type . id_saver add_c_var var_c_type2 SEMICOLON var_multiple
    (5) id_saver -> . ID empty

    ID              shift and go to state 36

    id_saver                       shift and go to state 35

state 23

    (30) var_s_type -> s_type . id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple
    (5) id_saver -> . ID empty

    ID              shift and go to state 36

    id_saver                       shift and go to state 37

state 24

    (22) c_type -> DATAFRAME .

    ID              reduce using rule 22 (c_type -> DATAFRAME .)


state 25

    (23) c_type -> DATE .

    ID              reduce using rule 23 (c_type -> DATE .)


state 26

    (19) s_type -> INT .

    ID              reduce using rule 19 (s_type -> INT .)


state 27

    (20) s_type -> FLOAT .

    ID              reduce using rule 20 (s_type -> FLOAT .)


state 28

    (21) s_type -> CHAR .

    ID              reduce using rule 21 (s_type -> CHAR .)


state 29

    (14) import_library -> IMPORT ID . AS ID program_libraries

    AS              shift and go to state 38


state 30

    (1) program -> PROGRAM ID goto_main program_libraries program_vars program_function program_main . end
    (3) end -> . END

    END             shift and go to state 40

    end                            shift and go to state 39

state 31

    (63) program_main -> main_id . LBRACKET program_vars inner_body RBRACKET

    LBRACKET        shift and go to state 41


state 32

    (64) main_id -> MAIN . resources
    (9) resources -> . empty
    (4) empty -> .

    LBRACKET        reduce using rule 4 (empty -> .)

    resources                      shift and go to state 42
    empty                          shift and go to state 34

state 33

    (44) program_function -> FUNCTION resources . f_type id_saver func_creator LPAREN param RPAREN add_func_glob program_vars inner_body return end_function program_function
    (46) f_type -> . INT
    (47) f_type -> . FLOAT
    (48) f_type -> . CHAR
    (49) f_type -> . VOID

    INT             shift and go to state 44
    FLOAT           shift and go to state 45
    CHAR            shift and go to state 46
    VOID            shift and go to state 47

    f_type                         shift and go to state 43

state 34

    (9) resources -> empty .

    INT             reduce using rule 9 (resources -> empty .)
    FLOAT           reduce using rule 9 (resources -> empty .)
    CHAR            reduce using rule 9 (resources -> empty .)
    VOID            reduce using rule 9 (resources -> empty .)
    LBRACKET        reduce using rule 9 (resources -> empty .)


state 35

    (26) var_c_type -> c_type id_saver . add_c_var var_c_type2 SEMICOLON var_multiple
    (29) add_c_var -> . empty
    (4) empty -> .

    COMMA           reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)

    add_c_var                      shift and go to state 48
    empty                          shift and go to state 49

state 36

    (5) id_saver -> ID . empty
    (4) empty -> .

    COMMA           reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    LSQBRACKET      reduce using rule 4 (empty -> .)
    LPAREN          reduce using rule 4 (empty -> .)
    ASSIGN          reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)

    empty                          shift and go to state 50

state 37

    (30) var_s_type -> s_type id_saver . var_s_array add_s_var var_s_type2 SEMICOLON var_multiple
    (34) var_s_array -> . LSQBRACKET var_s_dimesions RSQBRACKET var_s_matrix
    (35) var_s_array -> . empty
    (4) empty -> .

    LSQBRACKET      shift and go to state 52
    COMMA           reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)

    var_s_array                    shift and go to state 51
    empty                          shift and go to state 53

state 38

    (14) import_library -> IMPORT ID AS . ID program_libraries

    ID              shift and go to state 54


state 39

    (1) program -> PROGRAM ID goto_main program_libraries program_vars program_function program_main end .

    $end            reduce using rule 1 (program -> PROGRAM ID goto_main program_libraries program_vars program_function program_main end .)


state 40

    (3) end -> END .

    $end            reduce using rule 3 (end -> END .)


state 41

    (63) program_main -> main_id LBRACKET . program_vars inner_body RBRACKET
    (17) program_vars -> . VAR var_type
    (18) program_vars -> . empty
    (4) empty -> .

    VAR             shift and go to state 11
    IF              reduce using rule 4 (empty -> .)
    PRINT           reduce using rule 4 (empty -> .)
    FOR             reduce using rule 4 (empty -> .)
    DO              reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    RBRACKET        reduce using rule 4 (empty -> .)

    program_vars                   shift and go to state 55
    empty                          shift and go to state 12

state 42

    (64) main_id -> MAIN resources .

    LBRACKET        reduce using rule 64 (main_id -> MAIN resources .)


state 43

    (44) program_function -> FUNCTION resources f_type . id_saver func_creator LPAREN param RPAREN add_func_glob program_vars inner_body return end_function program_function
    (5) id_saver -> . ID empty

    ID              shift and go to state 36

    id_saver                       shift and go to state 56

state 44

    (46) f_type -> INT .

    ID              reduce using rule 46 (f_type -> INT .)


state 45

    (47) f_type -> FLOAT .

    ID              reduce using rule 47 (f_type -> FLOAT .)


state 46

    (48) f_type -> CHAR .

    ID              reduce using rule 48 (f_type -> CHAR .)


state 47

    (49) f_type -> VOID .

    ID              reduce using rule 49 (f_type -> VOID .)


state 48

    (26) var_c_type -> c_type id_saver add_c_var . var_c_type2 SEMICOLON var_multiple
    (27) var_c_type2 -> . COMMA id_saver add_c_var var_c_type2
    (28) var_c_type2 -> . empty
    (4) empty -> .

    COMMA           shift and go to state 58
    SEMICOLON       reduce using rule 4 (empty -> .)

    var_c_type2                    shift and go to state 57
    empty                          shift and go to state 59

state 49

    (29) add_c_var -> empty .

    COMMA           reduce using rule 29 (add_c_var -> empty .)
    SEMICOLON       reduce using rule 29 (add_c_var -> empty .)


state 50

    (5) id_saver -> ID empty .

    COMMA           reduce using rule 5 (id_saver -> ID empty .)
    SEMICOLON       reduce using rule 5 (id_saver -> ID empty .)
    LSQBRACKET      reduce using rule 5 (id_saver -> ID empty .)
    LPAREN          reduce using rule 5 (id_saver -> ID empty .)
    ASSIGN          reduce using rule 5 (id_saver -> ID empty .)
    RPAREN          reduce using rule 5 (id_saver -> ID empty .)


state 51

    (30) var_s_type -> s_type id_saver var_s_array . add_s_var var_s_type2 SEMICOLON var_multiple
    (33) add_s_var -> . empty
    (4) empty -> .

    COMMA           reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)

    add_s_var                      shift and go to state 60
    empty                          shift and go to state 61

state 52

    (34) var_s_array -> LSQBRACKET . var_s_dimesions RSQBRACKET var_s_matrix
    (38) var_s_dimesions -> . CTE_INT empty

    CTE_INT         shift and go to state 63

    var_s_dimesions                shift and go to state 62

state 53

    (35) var_s_array -> empty .

    COMMA           reduce using rule 35 (var_s_array -> empty .)
    SEMICOLON       reduce using rule 35 (var_s_array -> empty .)


state 54

    (14) import_library -> IMPORT ID AS ID . program_libraries
    (10) program_libraries -> . from_library import_library
    (11) program_libraries -> . empty
    (12) from_library -> . FROM ID
    (13) from_library -> . empty
    (4) empty -> .

    FROM            shift and go to state 9
    VAR             reduce using rule 4 (empty -> .)
    FUNCTION        reduce using rule 4 (empty -> .)
    MAIN            reduce using rule 4 (empty -> .)
    IMPORT          reduce using rule 4 (empty -> .)

    program_libraries              shift and go to state 64
    from_library                   shift and go to state 7
    empty                          shift and go to state 8

state 55

    (63) program_main -> main_id LBRACKET program_vars . inner_body RBRACKET
    (66) inner_body -> . statement inner_body
    (67) inner_body -> . empty
    (113) statement -> . assign
    (114) statement -> . condition
    (115) statement -> . print
    (116) statement -> . cycle
    (117) statement -> . call_void_function
    (4) empty -> .
    (68) assign -> . variable keep_assign specialf_assign end_assign
    (74) condition -> . IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON end_condition
    (80) print -> . PRINT LPAREN print_many RPAREN SEMICOLON end_print_np
    (91) cycle -> . for
    (92) cycle -> . while
    (103) call_void_function -> . function_saver function_flag call_params verify_params check_void
    (39) variable -> . id_saver variable_array
    (96) for -> . FOR LPAREN for_control keep_assign exp for_np1 for_end body for_np2
    (93) while -> . DO seed body WHILE LPAREN exp RPAREN SEMICOLON gotoV
    (106) function_saver -> . ID empty
    (5) id_saver -> . ID empty

    RBRACKET        reduce using rule 4 (empty -> .)
    IF              shift and go to state 74
    PRINT           shift and go to state 75
    FOR             shift and go to state 80
    DO              shift and go to state 81
    ID              shift and go to state 82

    inner_body                     shift and go to state 65
    statement                      shift and go to state 66
    empty                          shift and go to state 67
    assign                         shift and go to state 68
    condition                      shift and go to state 69
    print                          shift and go to state 70
    cycle                          shift and go to state 71
    call_void_function             shift and go to state 72
