Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
Rule 130   exploration -> EXPLORATION tag_sp variable explore_cte np_check_size
Rule 131   sp_param -> COMMA
Rule 132   np_check_size -> RPAREN
Rule 133   explore_cte -> sp_param int_const_saver
Rule 134   financial_state -> FINANCIAL_STATE tag_sp variable sp_param variable sp_param variable sp_param variable np_check_size
Rule 135   season_analysis -> SEASON_ANALYSIS tag_sp variable np_check_size
Rule 136   trend_prediction -> TREND_PREDICTION tag_sp variable sp_param int_const_saver sp_param int_const_saver sp_param int_const_saver np_check_size
Rule 137   dummi_regression -> DUMMI_REGRESSION tag_sp variable sp_param variable dr_array dr_int np_check_size
Rule 138   dr_array -> COMMA LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET
Rule 139   dr_array -> empty
Rule 140   dr_array_mp -> COMMA CTE_CHAR dr_array_mp
Rule 141   dr_array_mp -> empty
Rule 142   dr_int -> COMMA int_const_saver
Rule 143   dr_int -> empty
Rule 144   model_predict -> MODEL_PREDICT tag_sp variable sp_param variable np_check_size
Rule 145   exp -> t_exp release_exp exp_or
Rule 146   exp_or -> exp_keep_or exp
Rule 147   exp_or -> empty
Rule 148   exp_keep_or -> OR
Rule 149   t_exp -> expression release_exp t_exp_and
Rule 150   t_exp_and -> keep_and t_exp
Rule 151   t_exp_and -> empty
Rule 152   keep_and -> AND
Rule 153   expression -> m_exp release_exp expression_comp
Rule 154   expression_comp -> expression_comp_2 m_exp release_exp
Rule 155   expression_comp -> empty
Rule 156   expression_comp_2 -> GTHAN
Rule 157   expression_comp_2 -> EQUAL
Rule 158   expression_comp_2 -> NOTEQUAL
Rule 159   expression_comp_2 -> LTHAN
Rule 160   expression_comp_2 -> GORE
Rule 161   expression_comp_2 -> LORE
Rule 162   m_exp -> term release_exp m_exp_sr
Rule 163   m_exp_sr -> m_exp_sr_2 m_exp
Rule 164   m_exp_sr -> empty
Rule 165   m_exp_sr_2 -> PLUS
Rule 166   m_exp_sr_2 -> MINUS
Rule 167   term -> sub_factor release_exp term_pc
Rule 168   term_pc -> term_pc_2 term
Rule 169   term_pc -> empty
Rule 170   term_pc_2 -> MULTIPLY
Rule 171   term_pc_2 -> DIVIDE
Rule 172   term_pc_2 -> MODULE
Rule 173   sub_factor -> factor release_exp sub_factor_pc
Rule 174   sub_factor_pc -> sub_factor_pc_2 sub_factor
Rule 175   sub_factor_pc -> empty
Rule 176   sub_factor_pc_2 -> POWER empty
Rule 177   factor -> factor_exp
Rule 178   factor -> factor_cte
Rule 179   factor -> variable
Rule 180   factor -> call_function
Rule 181   factor_exp -> false_button exp release_false_button
Rule 182   false_button -> LPAREN
Rule 183   release_false_button -> RPAREN
Rule 184   factor_cte -> CTE_FLOAT
Rule 185   factor_cte -> CTE_INT
Rule 186   factor_cte -> CTE_CHAR

Terminals, with rules where they appear

AND                  : 152
AS                   : 14
ASSIGN               : 77
CHAR                 : 21 53
COLON                : 
COMMA                : 27 31 60 88 116 131 138 140 142
CTE_CHAR             : 138 140 186
CTE_FLOAT            : 184
CTE_INT              : 6 38 185
DATAFRAME            : 22
DATE                 : 23
DIVIDE               : 171
DO                   : 98
DUMMI_REGRESSION     : 137
ELSE                 : 80
END                  : 3
EQUAL                : 157
EXPLORATION          : 130
FINANCIAL_STATE      : 134
FLOAT                : 20 52
FOR                  : 101
FROM                 : 12
FUNCTION             : 49
GORE                 : 160
GTHAN                : 156
ID                   : 1 5 12 14 14 111
IF                   : 79
IMPORT               : 14
INT                  : 19 51
LBRACKET             : 56 68 70
LORE                 : 161
LPAREN               : 49 79 85 92 98 101 112 129 182
LSQBRACKET           : 34 36 44 47 138
LTHAN                : 159
MAIN                 : 69
MINUS                : 166
MODEL_PREDICT        : 144
MODULE               : 172
MULTIPLY             : 170
NOTEQUAL             : 158
OR                   : 148
PLUS                 : 165
POWER                : 176
PRINT                : 85
PROGRAM              : 1
RBRACKET             : 57 68 70
READ                 : 93
RETURN               : 65
RPAREN               : 49 79 85 95 98 104 107 109 132 183
RSQBRACKET           : 34 36 48 138
SEASON_ANALYSIS      : 135
SEMICOLON            : 2 26 30 63 78 79 85 98 105 110
TO                   : 103
TREND_PREDICTION     : 136
VAR                  : 17
VOID                 : 54
WHILE                : 98
error                : 

Nonterminals, with rules where they appear

add_c_var            : 26 27
add_func_glob        : 49
add_params           : 58 60
add_s_var            : 30 31
assign               : 118
body                 : 79 80 98 101
c_type               : 26
call_function        : 180
call_params          : 106 108
call_void_function   : 122
check_not_void       : 106
check_param          : 113 116
check_void           : 108
clear_dimension      : 39
condition            : 119
condition2           : 79
condition_GOTO       : 80
condition_GOTOF      : 79
cycle                : 121
dr_array             : 137
dr_array_mp          : 138 140
dr_int               : 137
dummi_regression     : 125
empty                : 5 7 8 9 11 13 18 25 28 29 32 33 35 37 38 40 43 46 50 55 59 61 62 66 67 72 77 78 81 82 83 84 89 90 91 99 100 111 114 117 139 141 143 147 151 155 164 169 175 176
empty_path_return    : 64
end                  : 1
end_assign           : 73
end_condition        : 79
end_function         : 49
end_print_np         : 85
exp                  : 42 45 63 74 79 86 94 98 101 115 146 181
exp_keep_or          : 146
exp_many             : 113 116
exp_or               : 145
exploration          : 123
explore_cte          : 130
expression           : 149
expression_comp      : 153
expression_comp_2    : 154
f_type               : 49
factor               : 173
factor_cte           : 178
factor_exp           : 177
false_button         : 181
financial_state      : 124
for                  : 96
for_control          : 101
for_end              : 101
for_np1              : 101
for_np2              : 101
from_library         : 10
func_creator         : 49
function_flag        : 106 108
function_saver       : 106 108
gotoV                : 98
goto_main            : 1
id_saver             : 26 27 30 31 41 49 58 60 102
import_library       : 10
index_arr_mat        : 42 45
inner_body           : 49 68 70 71
int_const_saver      : 104 133 136 136 136 142
keep_and             : 150
keep_assign          : 73 101
m_exp                : 153 154 163
m_exp_sr             : 162
m_exp_sr_2           : 163
main_id              : 68
model_predict        : 128
np_check_size        : 130 134 135 136 137 144
np_read              : 92
param                : 49
param2               : 58 60
print                : 120
print_many           : 85 88
print_many2          : 87
print_many_np        : 88
print_type           : 87
program              : 0
program_function     : 1 49
program_libraries    : 1 14
program_main         : 1
program_vars         : 1 49 68
read                 : 76
read_np              : 92
release_exp          : 145 149 153 154 162 167 173
release_false_button : 181
resources            : 49 69
return               : 49
return_np            : 63
return_quad          : 63
s_type               : 30 58 60
save_var             : 42
season_analysis      : 126
seed                 : 98
sp_param             : 133 134 134 134 136 136 136 137 144
special_function     : 75
specialf_assign      : 73
statement            : 71
sub_factor           : 167 174
sub_factor_pc        : 173
sub_factor_pc_2      : 174
t_exp                : 145 150
t_exp_and            : 149
tag_sp               : 130 134 135 136 137 144
term                 : 162 168
term_pc              : 167
term_pc_2            : 168
test                 : 45
trend_prediction     : 127
valid_exp_read       : 92
var_c_type           : 15
var_c_type2          : 26 27
var_id_saver         : 39
var_multiple         : 26 30
var_s_array          : 30 31
var_s_dimesions      : 34 36
var_s_matrix         : 34
var_s_type           : 16
var_s_type2          : 30 31
var_type             : 17 24
variable             : 73 130 134 134 134 134 135 136 137 137 144 144 179
variable_array       : 39
variable_matrix      : 42
verify_params        : 108
while                : 97

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID goto_main program_libraries program_vars program_function program_main end

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID goto_main program_libraries program_vars program_function program_main end

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . goto_main program_libraries program_vars program_function program_main end
    (2) goto_main -> . SEMICOLON

    SEMICOLON       shift and go to state 5

    goto_main                      shift and go to state 4

state 4

    (1) program -> PROGRAM ID goto_main . program_libraries program_vars program_function program_main end
    (10) program_libraries -> . from_library import_library
    (11) program_libraries -> . empty
    (12) from_library -> . FROM ID
    (13) from_library -> . empty
    (4) empty -> .

    FROM            shift and go to state 9
    VAR             reduce using rule 4 (empty -> .)
    FUNCTION        reduce using rule 4 (empty -> .)
    MAIN            reduce using rule 4 (empty -> .)
    IMPORT          reduce using rule 4 (empty -> .)

    program_libraries              shift and go to state 6
    from_library                   shift and go to state 7
    empty                          shift and go to state 8

state 5

    (2) goto_main -> SEMICOLON .

    FROM            reduce using rule 2 (goto_main -> SEMICOLON .)
    VAR             reduce using rule 2 (goto_main -> SEMICOLON .)
    FUNCTION        reduce using rule 2 (goto_main -> SEMICOLON .)
    MAIN            reduce using rule 2 (goto_main -> SEMICOLON .)
    IMPORT          reduce using rule 2 (goto_main -> SEMICOLON .)


state 6

    (1) program -> PROGRAM ID goto_main program_libraries . program_vars program_function program_main end
    (17) program_vars -> . VAR var_type
    (18) program_vars -> . empty
    (4) empty -> .

    VAR             shift and go to state 11
    FUNCTION        reduce using rule 4 (empty -> .)
    MAIN            reduce using rule 4 (empty -> .)

    program_vars                   shift and go to state 10
    empty                          shift and go to state 12

state 7

    (10) program_libraries -> from_library . import_library
    (14) import_library -> . IMPORT ID AS ID program_libraries

    IMPORT          shift and go to state 14

    import_library                 shift and go to state 13

state 8

    (11) program_libraries -> empty .
    (13) from_library -> empty .

    VAR             reduce using rule 11 (program_libraries -> empty .)
    FUNCTION        reduce using rule 11 (program_libraries -> empty .)
    MAIN            reduce using rule 11 (program_libraries -> empty .)
    IMPORT          reduce using rule 13 (from_library -> empty .)


state 9

    (12) from_library -> FROM . ID

    ID              shift and go to state 15


state 10

    (1) program -> PROGRAM ID goto_main program_libraries program_vars . program_function program_main end
    (49) program_function -> . FUNCTION resources f_type id_saver func_creator LPAREN param RPAREN add_func_glob program_vars inner_body return end_function program_function
    (50) program_function -> . empty
    (4) empty -> .

    FUNCTION        shift and go to state 17
    MAIN            reduce using rule 4 (empty -> .)

    program_function               shift and go to state 16
    empty                          shift and go to state 18

state 11

    (17) program_vars -> VAR . var_type
    (15) var_type -> . var_c_type
    (16) var_type -> . var_s_type
    (26) var_c_type -> . c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple
    (30) var_s_type -> . s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple
    (22) c_type -> . DATAFRAME
    (23) c_type -> . DATE
    (19) s_type -> . INT
    (20) s_type -> . FLOAT
    (21) s_type -> . CHAR

    DATAFRAME       shift and go to state 24
    DATE            shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28

    var_type                       shift and go to state 19
    var_c_type                     shift and go to state 20
    var_s_type                     shift and go to state 21
    c_type                         shift and go to state 22
    s_type                         shift and go to state 23

state 12

    (18) program_vars -> empty .

    FUNCTION        reduce using rule 18 (program_vars -> empty .)
    MAIN            reduce using rule 18 (program_vars -> empty .)
    IF              reduce using rule 18 (program_vars -> empty .)
    PRINT           reduce using rule 18 (program_vars -> empty .)
    FOR             reduce using rule 18 (program_vars -> empty .)
    DO              reduce using rule 18 (program_vars -> empty .)
    ID              reduce using rule 18 (program_vars -> empty .)
    RBRACKET        reduce using rule 18 (program_vars -> empty .)
    RETURN          reduce using rule 18 (program_vars -> empty .)


state 13

    (10) program_libraries -> from_library import_library .

    VAR             reduce using rule 10 (program_libraries -> from_library import_library .)
    FUNCTION        reduce using rule 10 (program_libraries -> from_library import_library .)
    MAIN            reduce using rule 10 (program_libraries -> from_library import_library .)


state 14

    (14) import_library -> IMPORT . ID AS ID program_libraries

    ID              shift and go to state 29


state 15

    (12) from_library -> FROM ID .

    IMPORT          reduce using rule 12 (from_library -> FROM ID .)


state 16

    (1) program -> PROGRAM ID goto_main program_libraries program_vars program_function . program_main end
    (68) program_main -> . main_id LBRACKET program_vars inner_body RBRACKET
    (69) main_id -> . MAIN resources

    MAIN            shift and go to state 32

    program_main                   shift and go to state 30
    main_id                        shift and go to state 31

state 17

    (49) program_function -> FUNCTION . resources f_type id_saver func_creator LPAREN param RPAREN add_func_glob program_vars inner_body return end_function program_function
    (9) resources -> . empty
    (4) empty -> .

    INT             reduce using rule 4 (empty -> .)
    FLOAT           reduce using rule 4 (empty -> .)
    CHAR            reduce using rule 4 (empty -> .)
    VOID            reduce using rule 4 (empty -> .)

    resources                      shift and go to state 33
    empty                          shift and go to state 34

state 18

    (50) program_function -> empty .

    MAIN            reduce using rule 50 (program_function -> empty .)


state 19

    (17) program_vars -> VAR var_type .

    FUNCTION        reduce using rule 17 (program_vars -> VAR var_type .)
    MAIN            reduce using rule 17 (program_vars -> VAR var_type .)
    IF              reduce using rule 17 (program_vars -> VAR var_type .)
    PRINT           reduce using rule 17 (program_vars -> VAR var_type .)
    FOR             reduce using rule 17 (program_vars -> VAR var_type .)
    DO              reduce using rule 17 (program_vars -> VAR var_type .)
    ID              reduce using rule 17 (program_vars -> VAR var_type .)
    RBRACKET        reduce using rule 17 (program_vars -> VAR var_type .)
    RETURN          reduce using rule 17 (program_vars -> VAR var_type .)


state 20

    (15) var_type -> var_c_type .

    FUNCTION        reduce using rule 15 (var_type -> var_c_type .)
    MAIN            reduce using rule 15 (var_type -> var_c_type .)
    IF              reduce using rule 15 (var_type -> var_c_type .)
    PRINT           reduce using rule 15 (var_type -> var_c_type .)
    FOR             reduce using rule 15 (var_type -> var_c_type .)
    DO              reduce using rule 15 (var_type -> var_c_type .)
    ID              reduce using rule 15 (var_type -> var_c_type .)
    RBRACKET        reduce using rule 15 (var_type -> var_c_type .)
    RETURN          reduce using rule 15 (var_type -> var_c_type .)


state 21

    (16) var_type -> var_s_type .

    FUNCTION        reduce using rule 16 (var_type -> var_s_type .)
    MAIN            reduce using rule 16 (var_type -> var_s_type .)
    IF              reduce using rule 16 (var_type -> var_s_type .)
    PRINT           reduce using rule 16 (var_type -> var_s_type .)
    FOR             reduce using rule 16 (var_type -> var_s_type .)
    DO              reduce using rule 16 (var_type -> var_s_type .)
    ID              reduce using rule 16 (var_type -> var_s_type .)
    RBRACKET        reduce using rule 16 (var_type -> var_s_type .)
    RETURN          reduce using rule 16 (var_type -> var_s_type .)


state 22

    (26) var_c_type -> c_type . id_saver add_c_var var_c_type2 SEMICOLON var_multiple
    (5) id_saver -> . ID empty

    ID              shift and go to state 36

    id_saver                       shift and go to state 35

state 23

    (30) var_s_type -> s_type . id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple
    (5) id_saver -> . ID empty

    ID              shift and go to state 36

    id_saver                       shift and go to state 37

state 24

    (22) c_type -> DATAFRAME .

    ID              reduce using rule 22 (c_type -> DATAFRAME .)


state 25

    (23) c_type -> DATE .

    ID              reduce using rule 23 (c_type -> DATE .)


state 26

    (19) s_type -> INT .

    ID              reduce using rule 19 (s_type -> INT .)


state 27

    (20) s_type -> FLOAT .

    ID              reduce using rule 20 (s_type -> FLOAT .)


state 28

    (21) s_type -> CHAR .

    ID              reduce using rule 21 (s_type -> CHAR .)


state 29

    (14) import_library -> IMPORT ID . AS ID program_libraries

    AS              shift and go to state 38


state 30

    (1) program -> PROGRAM ID goto_main program_libraries program_vars program_function program_main . end
    (3) end -> . END

    END             shift and go to state 40

    end                            shift and go to state 39

state 31

    (68) program_main -> main_id . LBRACKET program_vars inner_body RBRACKET

    LBRACKET        shift and go to state 41


state 32

    (69) main_id -> MAIN . resources
    (9) resources -> . empty
    (4) empty -> .

    LBRACKET        reduce using rule 4 (empty -> .)

    resources                      shift and go to state 42
    empty                          shift and go to state 34

state 33

    (49) program_function -> FUNCTION resources . f_type id_saver func_creator LPAREN param RPAREN add_func_glob program_vars inner_body return end_function program_function
    (51) f_type -> . INT
    (52) f_type -> . FLOAT
    (53) f_type -> . CHAR
    (54) f_type -> . VOID

    INT             shift and go to state 44
    FLOAT           shift and go to state 45
    CHAR            shift and go to state 46
    VOID            shift and go to state 47

    f_type                         shift and go to state 43

state 34

    (9) resources -> empty .

    INT             reduce using rule 9 (resources -> empty .)
    FLOAT           reduce using rule 9 (resources -> empty .)
    CHAR            reduce using rule 9 (resources -> empty .)
    VOID            reduce using rule 9 (resources -> empty .)
    LBRACKET        reduce using rule 9 (resources -> empty .)


state 35

    (26) var_c_type -> c_type id_saver . add_c_var var_c_type2 SEMICOLON var_multiple
    (29) add_c_var -> . empty
    (4) empty -> .

    COMMA           reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)

    add_c_var                      shift and go to state 48
    empty                          shift and go to state 49

state 36

    (5) id_saver -> ID . empty
    (4) empty -> .

    COMMA           reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    LSQBRACKET      reduce using rule 4 (empty -> .)
    LPAREN          reduce using rule 4 (empty -> .)
    ASSIGN          reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)

    empty                          shift and go to state 50

state 37

    (30) var_s_type -> s_type id_saver . var_s_array add_s_var var_s_type2 SEMICOLON var_multiple
    (34) var_s_array -> . LSQBRACKET var_s_dimesions RSQBRACKET var_s_matrix
    (35) var_s_array -> . empty
    (4) empty -> .

    LSQBRACKET      shift and go to state 52
    COMMA           reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)

    var_s_array                    shift and go to state 51
    empty                          shift and go to state 53

state 38

    (14) import_library -> IMPORT ID AS . ID program_libraries

    ID              shift and go to state 54


state 39

    (1) program -> PROGRAM ID goto_main program_libraries program_vars program_function program_main end .

    $end            reduce using rule 1 (program -> PROGRAM ID goto_main program_libraries program_vars program_function program_main end .)


state 40

    (3) end -> END .

    $end            reduce using rule 3 (end -> END .)


state 41

    (68) program_main -> main_id LBRACKET . program_vars inner_body RBRACKET
    (17) program_vars -> . VAR var_type
    (18) program_vars -> . empty
    (4) empty -> .

    VAR             shift and go to state 11
    IF              reduce using rule 4 (empty -> .)
    PRINT           reduce using rule 4 (empty -> .)
    FOR             reduce using rule 4 (empty -> .)
    DO              reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    RBRACKET        reduce using rule 4 (empty -> .)

    program_vars                   shift and go to state 55
    empty                          shift and go to state 12

state 42

    (69) main_id -> MAIN resources .

    LBRACKET        reduce using rule 69 (main_id -> MAIN resources .)


state 43

    (49) program_function -> FUNCTION resources f_type . id_saver func_creator LPAREN param RPAREN add_func_glob program_vars inner_body return end_function program_function
    (5) id_saver -> . ID empty

    ID              shift and go to state 36

    id_saver                       shift and go to state 56

state 44

    (51) f_type -> INT .

    ID              reduce using rule 51 (f_type -> INT .)


state 45

    (52) f_type -> FLOAT .

    ID              reduce using rule 52 (f_type -> FLOAT .)


state 46

    (53) f_type -> CHAR .

    ID              reduce using rule 53 (f_type -> CHAR .)


state 47

    (54) f_type -> VOID .

    ID              reduce using rule 54 (f_type -> VOID .)


state 48

    (26) var_c_type -> c_type id_saver add_c_var . var_c_type2 SEMICOLON var_multiple
    (27) var_c_type2 -> . COMMA id_saver add_c_var var_c_type2
    (28) var_c_type2 -> . empty
    (4) empty -> .

    COMMA           shift and go to state 58
    SEMICOLON       reduce using rule 4 (empty -> .)

    var_c_type2                    shift and go to state 57
    empty                          shift and go to state 59

state 49

    (29) add_c_var -> empty .

    COMMA           reduce using rule 29 (add_c_var -> empty .)
    SEMICOLON       reduce using rule 29 (add_c_var -> empty .)


state 50

    (5) id_saver -> ID empty .

    COMMA           reduce using rule 5 (id_saver -> ID empty .)
    SEMICOLON       reduce using rule 5 (id_saver -> ID empty .)
    LSQBRACKET      reduce using rule 5 (id_saver -> ID empty .)
    LPAREN          reduce using rule 5 (id_saver -> ID empty .)
    ASSIGN          reduce using rule 5 (id_saver -> ID empty .)
    RPAREN          reduce using rule 5 (id_saver -> ID empty .)


state 51

    (30) var_s_type -> s_type id_saver var_s_array . add_s_var var_s_type2 SEMICOLON var_multiple
    (33) add_s_var -> . empty
    (4) empty -> .

    COMMA           reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)

    add_s_var                      shift and go to state 60
    empty                          shift and go to state 61

state 52

    (34) var_s_array -> LSQBRACKET . var_s_dimesions RSQBRACKET var_s_matrix
    (38) var_s_dimesions -> . CTE_INT empty

    CTE_INT         shift and go to state 63

    var_s_dimesions                shift and go to state 62

state 53

    (35) var_s_array -> empty .

    COMMA           reduce using rule 35 (var_s_array -> empty .)
    SEMICOLON       reduce using rule 35 (var_s_array -> empty .)


state 54

    (14) import_library -> IMPORT ID AS ID . program_libraries
    (10) program_libraries -> . from_library import_library
    (11) program_libraries -> . empty
    (12) from_library -> . FROM ID
    (13) from_library -> . empty
    (4) empty -> .

    FROM            shift and go to state 9
    VAR             reduce using rule 4 (empty -> .)
    FUNCTION        reduce using rule 4 (empty -> .)
    MAIN            reduce using rule 4 (empty -> .)
    IMPORT          reduce using rule 4 (empty -> .)

    program_libraries              shift and go to state 64
    from_library                   shift and go to state 7
    empty                          shift and go to state 8

state 55

    (68) program_main -> main_id LBRACKET program_vars . inner_body RBRACKET
    (71) inner_body -> . statement inner_body
    (72) inner_body -> . empty
    (118) statement -> . assign
    (119) statement -> . condition
    (120) statement -> . print
    (121) statement -> . cycle
    (122) statement -> . call_void_function
    (4) empty -> .
    (73) assign -> . variable keep_assign specialf_assign end_assign
    (79) condition -> . IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON end_condition
    (85) print -> . PRINT LPAREN print_many RPAREN SEMICOLON end_print_np
    (96) cycle -> . for
    (97) cycle -> . while
    (108) call_void_function -> . function_saver function_flag call_params verify_params check_void
    (39) variable -> . var_id_saver variable_array clear_dimension
    (101) for -> . FOR LPAREN for_control keep_assign exp for_np1 for_end body for_np2
    (98) while -> . DO seed body WHILE LPAREN exp RPAREN SEMICOLON gotoV
    (111) function_saver -> . ID empty
    (41) var_id_saver -> . id_saver
    (5) id_saver -> . ID empty

    RBRACKET        reduce using rule 4 (empty -> .)
    IF              shift and go to state 74
    PRINT           shift and go to state 75
    FOR             shift and go to state 80
    DO              shift and go to state 81
    ID              shift and go to state 82

    inner_body                     shift and go to state 65
