Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
Rule 78    special_function -> season_analysis
Rule 79    special_function -> trend_prediction
Rule 80    special_function -> model_predict
Rule 81    exploration -> EXPLORATION LPAREN variable explore_var explor_cte RPAREN
Rule 82    explore_var -> COMMA variable
Rule 83    explore_var -> empty
Rule 84    explor_cte -> COMMA CTE_INT
Rule 85    explor_cte -> empty
Rule 86    financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA variable RPAREN
Rule 87    season_analysis -> SEASON_ANALYSIS LPAREN variable RPAREN
Rule 88    trend_prediction -> TREND_PREDICTION LPAREN variable COMMA CTE_INT COMMA CTE_INT COMMA CTE_INT RPAREN
Rule 89    dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable dr_array dr_int RPAREN
Rule 90    dr_array -> COMMA LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET
Rule 91    dr_array -> empty
Rule 92    dr_array_mp -> COMMA CTE_CHAR dr_array_mp
Rule 93    dr_array_mp -> empty
Rule 94    dr_int -> COMMA CTE_INT
Rule 95    dr_int -> empty
Rule 96    model_predict -> MODEL_PREDICT LPAREN variable COMMA variable COMMA RPAREN
Rule 97    exp -> t_exp exp_or
Rule 98    exp_or -> OR exp
Rule 99    exp_or -> empty
Rule 100   t_exp -> expression t_exp_and
Rule 101   t_exp_and -> AND t_exp
Rule 102   t_exp_and -> empty
Rule 103   expression -> m_exp expression_comp
Rule 104   expression_comp -> expression_comp_2 m_exp
Rule 105   expression_comp -> empty
Rule 106   expression_comp_2 -> EQUAL
Rule 107   expression_comp_2 -> NOTEQUAL
Rule 108   expression_comp_2 -> LTHAN
Rule 109   expression_comp_2 -> GTHAN
Rule 110   m_exp -> term m_exp_sr
Rule 111   m_exp_sr -> m_exp_sr_2 m_exp
Rule 112   m_exp_sr -> empty
Rule 113   m_exp_sr_2 -> PLUS
Rule 114   m_exp_sr_2 -> MINUS
Rule 115   term -> factor term_pc
Rule 116   term_pc -> term_pc_2 term
Rule 117   term_pc -> empty
Rule 118   term_pc_2 -> MULTIPLY
Rule 119   term_pc_2 -> DIVIDE
Rule 120   factor -> factor_exp
Rule 121   factor -> factor_cte
Rule 122   factor -> variable
Rule 123   factor -> call_function
Rule 124   factor_exp -> LPAREN exp RPAREN
Rule 125   factor_cte -> CTE_INT
Rule 126   factor_cte -> CTE_FLOAT
Rule 127   factor_cte -> CTE_CHAR

Terminals, with rules where they appear

AND                  : 101
AS                   : 7
ASSIGN               : 46
CHAR                 : 14
COLON                : 
COMMA                : 20 23 38 56 68 82 84 86 86 86 88 88 88 89 90 92 94 96 96
CTE_CHAR             : 90 92 127
CTE_FLOAT            : 126
CTE_INT              : 25 27 63 84 88 88 88 94 125
DATAFRAME            : 15
DATE                 : 16
DIVIDE               : 119
DO                   : 61
DUMMI_REGRESSION     : 89
ELSE                 : 51
END                  : 1
EQUAL                : 106
EXPLORATION          : 81
FINANCIAL_STATE      : 86
FLOAT                : 13
FOR                  : 62
FROM                 : 5
FUNCTION             : 34
GTHAN                : 109
ID                   : 1 5 7 7 19 20 22 23 29 34 37 38 62 64 65
IF                   : 50
IMPORT               : 7
INT                  : 12
LBRACKET             : 34 42 43
LPAREN               : 34 50 53 58 61 62 65 81 86 87 88 89 96 124
LSQBRACKET           : 25 27 30 32 90
LTHAN                : 108
MAIN                 : 42
MINUS                : 114
MODEL_PREDICT        : 96
MULTIPLY             : 118
NOTEQUAL             : 107
OR                   : 98
PLUS                 : 113
PRINT                : 53
PROGRAM              : 1
RBRACKET             : 34 42 43
READ                 : 58
RETURN               : 40
RPAREN               : 34 50 53 58 61 62 65 81 86 87 88 89 96 124
RSQBRACKET           : 25 27 30 32 90
SEASON_ANALYSIS      : 87
SEMICOLON            : 1 19 22 40 46 50 53 61 62 67
TO                   : 62
TREND_PREDICTION     : 88
VAR                  : 10
VOID                 : 36
WHILE                : 61
error                : 

Nonterminals, with rules where they appear

assign               : 70
body                 : 50 51 61 62
c_type               : 19
call_function        : 74 123
condition            : 71
condition2           : 50
cycle                : 73
dr_array             : 89
dr_array_mp          : 90 92
dr_int               : 89
dummi_regression     : 77
empty                : 4 6 11 18 21 24 26 28 31 33 39 41 45 52 57 66 69 83 85 91 93 95 99 102 105 112 117
exp                  : 30 32 40 47 50 54 61 65 68 98 124
exp_many             : 65 68
exp_or               : 97
explor_cte           : 81
exploration          : 75
explore_var          : 81
expression           : 100
expression_comp      : 103
expression_comp_2    : 104
factor               : 115
factor_cte           : 121
factor_exp           : 120
financial_state      : 76
for                  : 59
for_end              : 62
from_library         : 3
function_type        : 34
import_library       : 3
inner_body           : 34 42 43 44
m_exp                : 103 104 111
m_exp_sr             : 110
m_exp_sr_2           : 111
model_predict        : 80
optional_semicolon   : 65
param                : 34
param2               : 37 38
print                : 72
print_many           : 53
print_many2          : 55 56
print_type           : 55 56
program              : 0
program_function     : 1
program_libraries    : 1 7
program_main         : 1
program_vars         : 1 34 42
read                 : 49
return               : 34
s_type               : 22 35 37 38
season_analysis      : 78
special_function     : 48
specialf_assign      : 46
statement            : 44
t_exp                : 97 101
t_exp_and            : 100
term                 : 110 116
term_pc              : 115
term_pc_2            : 116
trend_prediction     : 79
var_c_type           : 8
var_c_type2          : 19 20
var_multiple         : 19 22
var_s_array          : 22 23
var_s_matrix         : 25
var_s_type           : 9
var_s_type2          : 22 23
var_type             : 10 17
variable             : 46 58 81 82 86 86 86 86 87 88 89 89 96 96 122
variable_array       : 29
variable_matrix      : 30
while                : 60

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON program_libraries program_vars program_function program_main END

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON program_libraries program_vars program_function program_main END

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON program_libraries program_vars program_function program_main END

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . program_libraries program_vars program_function program_main END
    (3) program_libraries -> . from_library import_library
    (4) program_libraries -> . empty
    (5) from_library -> . FROM ID
    (6) from_library -> . empty
    (2) empty -> .

    FROM            shift and go to state 8
    VAR             reduce using rule 2 (empty -> .)
    FUNCTION        reduce using rule 2 (empty -> .)
    IMPORT          reduce using rule 2 (empty -> .)

    program_libraries              shift and go to state 5
    from_library                   shift and go to state 6
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID SEMICOLON program_libraries . program_vars program_function program_main END
    (10) program_vars -> . VAR var_type
    (11) program_vars -> . empty
    (2) empty -> .

    VAR             shift and go to state 10
    FUNCTION        reduce using rule 2 (empty -> .)

    program_vars                   shift and go to state 9
    empty                          shift and go to state 11

state 6

    (3) program_libraries -> from_library . import_library
    (7) import_library -> . IMPORT ID AS ID program_libraries

    IMPORT          shift and go to state 13

    import_library                 shift and go to state 12

state 7

    (4) program_libraries -> empty .
    (6) from_library -> empty .

    VAR             reduce using rule 4 (program_libraries -> empty .)
    FUNCTION        reduce using rule 4 (program_libraries -> empty .)
    IMPORT          reduce using rule 6 (from_library -> empty .)


state 8

    (5) from_library -> FROM . ID

    ID              shift and go to state 14


state 9

    (1) program -> PROGRAM ID SEMICOLON program_libraries program_vars . program_function program_main END
    (34) program_function -> . FUNCTION function_type ID LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET

    FUNCTION        shift and go to state 16

    program_function               shift and go to state 15

state 10

    (10) program_vars -> VAR . var_type
    (8) var_type -> . var_c_type
    (9) var_type -> . var_s_type
    (19) var_c_type -> . c_type ID var_c_type2 SEMICOLON var_multiple
    (22) var_s_type -> . s_type ID var_s_array var_s_type2 SEMICOLON var_multiple
    (15) c_type -> . DATAFRAME
    (16) c_type -> . DATE
    (12) s_type -> . INT
    (13) s_type -> . FLOAT
    (14) s_type -> . CHAR

    DATAFRAME       shift and go to state 22
    DATE            shift and go to state 23
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26

    var_type                       shift and go to state 17
    var_c_type                     shift and go to state 18
    var_s_type                     shift and go to state 19
    c_type                         shift and go to state 20
    s_type                         shift and go to state 21

state 11

    (11) program_vars -> empty .

    FUNCTION        reduce using rule 11 (program_vars -> empty .)
    IF              reduce using rule 11 (program_vars -> empty .)
    PRINT           reduce using rule 11 (program_vars -> empty .)
    ID              reduce using rule 11 (program_vars -> empty .)
    FOR             reduce using rule 11 (program_vars -> empty .)
    DO              reduce using rule 11 (program_vars -> empty .)
    RBRACKET        reduce using rule 11 (program_vars -> empty .)
    RETURN          reduce using rule 11 (program_vars -> empty .)


state 12

    (3) program_libraries -> from_library import_library .

    VAR             reduce using rule 3 (program_libraries -> from_library import_library .)
    FUNCTION        reduce using rule 3 (program_libraries -> from_library import_library .)


state 13

    (7) import_library -> IMPORT . ID AS ID program_libraries

    ID              shift and go to state 27


state 14

    (5) from_library -> FROM ID .

    IMPORT          reduce using rule 5 (from_library -> FROM ID .)


state 15

    (1) program -> PROGRAM ID SEMICOLON program_libraries program_vars program_function . program_main END
    (42) program_main -> . MAIN LBRACKET program_vars inner_body RBRACKET

    MAIN            shift and go to state 29

    program_main                   shift and go to state 28

state 16

    (34) program_function -> FUNCTION . function_type ID LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET
    (35) function_type -> . s_type
    (36) function_type -> . VOID
    (12) s_type -> . INT
    (13) s_type -> . FLOAT
    (14) s_type -> . CHAR

    VOID            shift and go to state 32
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26

    function_type                  shift and go to state 30
    s_type                         shift and go to state 31

state 17

    (10) program_vars -> VAR var_type .

    FUNCTION        reduce using rule 10 (program_vars -> VAR var_type .)
    IF              reduce using rule 10 (program_vars -> VAR var_type .)
    PRINT           reduce using rule 10 (program_vars -> VAR var_type .)
    ID              reduce using rule 10 (program_vars -> VAR var_type .)
    FOR             reduce using rule 10 (program_vars -> VAR var_type .)
    DO              reduce using rule 10 (program_vars -> VAR var_type .)
    RBRACKET        reduce using rule 10 (program_vars -> VAR var_type .)
    RETURN          reduce using rule 10 (program_vars -> VAR var_type .)


state 18

    (8) var_type -> var_c_type .

    FUNCTION        reduce using rule 8 (var_type -> var_c_type .)
    IF              reduce using rule 8 (var_type -> var_c_type .)
    PRINT           reduce using rule 8 (var_type -> var_c_type .)
    ID              reduce using rule 8 (var_type -> var_c_type .)
    FOR             reduce using rule 8 (var_type -> var_c_type .)
    DO              reduce using rule 8 (var_type -> var_c_type .)
    RBRACKET        reduce using rule 8 (var_type -> var_c_type .)
    RETURN          reduce using rule 8 (var_type -> var_c_type .)


state 19

    (9) var_type -> var_s_type .

    FUNCTION        reduce using rule 9 (var_type -> var_s_type .)
    IF              reduce using rule 9 (var_type -> var_s_type .)
    PRINT           reduce using rule 9 (var_type -> var_s_type .)
    ID              reduce using rule 9 (var_type -> var_s_type .)
    FOR             reduce using rule 9 (var_type -> var_s_type .)
    DO              reduce using rule 9 (var_type -> var_s_type .)
    RBRACKET        reduce using rule 9 (var_type -> var_s_type .)
    RETURN          reduce using rule 9 (var_type -> var_s_type .)


state 20

    (19) var_c_type -> c_type . ID var_c_type2 SEMICOLON var_multiple

    ID              shift and go to state 33


state 21

    (22) var_s_type -> s_type . ID var_s_array var_s_type2 SEMICOLON var_multiple

    ID              shift and go to state 34


state 22

    (15) c_type -> DATAFRAME .

    ID              reduce using rule 15 (c_type -> DATAFRAME .)


state 23

    (16) c_type -> DATE .

    ID              reduce using rule 16 (c_type -> DATE .)


state 24

    (12) s_type -> INT .

    ID              reduce using rule 12 (s_type -> INT .)


state 25

    (13) s_type -> FLOAT .

    ID              reduce using rule 13 (s_type -> FLOAT .)


state 26

    (14) s_type -> CHAR .

    ID              reduce using rule 14 (s_type -> CHAR .)


state 27

    (7) import_library -> IMPORT ID . AS ID program_libraries

    AS              shift and go to state 35


state 28

    (1) program -> PROGRAM ID SEMICOLON program_libraries program_vars program_function program_main . END

    END             shift and go to state 36


state 29

    (42) program_main -> MAIN . LBRACKET program_vars inner_body RBRACKET

    LBRACKET        shift and go to state 37


state 30

    (34) program_function -> FUNCTION function_type . ID LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET

    ID              shift and go to state 38


state 31

    (35) function_type -> s_type .

    ID              reduce using rule 35 (function_type -> s_type .)


state 32

    (36) function_type -> VOID .

    ID              reduce using rule 36 (function_type -> VOID .)


state 33

    (19) var_c_type -> c_type ID . var_c_type2 SEMICOLON var_multiple
    (20) var_c_type2 -> . COMMA ID var_c_type2
    (21) var_c_type2 -> . empty
    (2) empty -> .

    COMMA           shift and go to state 40
    SEMICOLON       reduce using rule 2 (empty -> .)

    var_c_type2                    shift and go to state 39
    empty                          shift and go to state 41

state 34

    (22) var_s_type -> s_type ID . var_s_array var_s_type2 SEMICOLON var_multiple
    (25) var_s_array -> . LSQBRACKET CTE_INT RSQBRACKET var_s_matrix
    (26) var_s_array -> . empty
    (2) empty -> .

    LSQBRACKET      shift and go to state 43
    COMMA           reduce using rule 2 (empty -> .)
    SEMICOLON       reduce using rule 2 (empty -> .)

    var_s_array                    shift and go to state 42
    empty                          shift and go to state 44

state 35

    (7) import_library -> IMPORT ID AS . ID program_libraries

    ID              shift and go to state 45


state 36

    (1) program -> PROGRAM ID SEMICOLON program_libraries program_vars program_function program_main END .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON program_libraries program_vars program_function program_main END .)


state 37

    (42) program_main -> MAIN LBRACKET . program_vars inner_body RBRACKET
    (10) program_vars -> . VAR var_type
    (11) program_vars -> . empty
    (2) empty -> .

    VAR             shift and go to state 10
    IF              reduce using rule 2 (empty -> .)
    PRINT           reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    FOR             reduce using rule 2 (empty -> .)
    DO              reduce using rule 2 (empty -> .)
    RBRACKET        reduce using rule 2 (empty -> .)

    program_vars                   shift and go to state 46
    empty                          shift and go to state 11

state 38

    (34) program_function -> FUNCTION function_type ID . LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET

    LPAREN          shift and go to state 47


state 39

    (19) var_c_type -> c_type ID var_c_type2 . SEMICOLON var_multiple

    SEMICOLON       shift and go to state 48


state 40

    (20) var_c_type2 -> COMMA . ID var_c_type2

    ID              shift and go to state 49


state 41

    (21) var_c_type2 -> empty .

    SEMICOLON       reduce using rule 21 (var_c_type2 -> empty .)


state 42

    (22) var_s_type -> s_type ID var_s_array . var_s_type2 SEMICOLON var_multiple
    (23) var_s_type2 -> . COMMA ID var_s_array var_s_type2
    (24) var_s_type2 -> . empty
    (2) empty -> .

    COMMA           shift and go to state 51
    SEMICOLON       reduce using rule 2 (empty -> .)

    var_s_type2                    shift and go to state 50
    empty                          shift and go to state 52

state 43

    (25) var_s_array -> LSQBRACKET . CTE_INT RSQBRACKET var_s_matrix

    CTE_INT         shift and go to state 53


state 44

    (26) var_s_array -> empty .

    COMMA           reduce using rule 26 (var_s_array -> empty .)
    SEMICOLON       reduce using rule 26 (var_s_array -> empty .)


state 45

    (7) import_library -> IMPORT ID AS ID . program_libraries
    (3) program_libraries -> . from_library import_library
    (4) program_libraries -> . empty
    (5) from_library -> . FROM ID
    (6) from_library -> . empty
    (2) empty -> .

    FROM            shift and go to state 8
    VAR             reduce using rule 2 (empty -> .)
    FUNCTION        reduce using rule 2 (empty -> .)
    IMPORT          reduce using rule 2 (empty -> .)

    program_libraries              shift and go to state 54
    from_library                   shift and go to state 6
    empty                          shift and go to state 7

state 46

    (42) program_main -> MAIN LBRACKET program_vars . inner_body RBRACKET
    (44) inner_body -> . statement inner_body
    (45) inner_body -> . empty
    (70) statement -> . assign
    (71) statement -> . condition
    (72) statement -> . print
    (73) statement -> . cycle
    (74) statement -> . call_function
    (2) empty -> .
    (46) assign -> . variable ASSIGN specialf_assign SEMICOLON
    (50) condition -> . IF LPAREN exp RPAREN body condition2 SEMICOLON
    (53) print -> . PRINT LPAREN print_many RPAREN SEMICOLON
    (59) cycle -> . for
    (60) cycle -> . while
    (65) call_function -> . ID LPAREN exp exp_many RPAREN optional_semicolon
    (29) variable -> . ID variable_array
    (62) for -> . FOR LPAREN ID TO for_end RPAREN body SEMICOLON
    (61) while -> . DO body WHILE LPAREN exp RPAREN SEMICOLON

    RBRACKET        reduce using rule 2 (empty -> .)
    IF              shift and go to state 64
    PRINT           shift and go to state 65
    ID              shift and go to state 68
    FOR             shift and go to state 69
    DO              shift and go to state 70

    inner_body                     shift and go to state 55
    statement                      shift and go to state 56
    empty                          shift and go to state 57
    assign                         shift and go to state 58
    condition                      shift and go to state 59
    print                          shift and go to state 60
    cycle                          shift and go to state 61
    call_function                  shift and go to state 62
    variable                       shift and go to state 63
    for                            shift and go to state 66
    while                          shift and go to state 67

state 47

    (34) program_function -> FUNCTION function_type ID LPAREN . param RPAREN LBRACKET program_vars inner_body return RBRACKET
    (37) param -> . s_type ID param2
    (12) s_type -> . INT
    (13) s_type -> . FLOAT
    (14) s_type -> . CHAR

    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26

    param                          shift and go to state 71
    s_type                         shift and go to state 72

state 48

    (19) var_c_type -> c_type ID var_c_type2 SEMICOLON . var_multiple
    (17) var_multiple -> . var_type
    (18) var_multiple -> . empty
    (8) var_type -> . var_c_type
    (9) var_type -> . var_s_type
    (2) empty -> .
    (19) var_c_type -> . c_type ID var_c_type2 SEMICOLON var_multiple
    (22) var_s_type -> . s_type ID var_s_array var_s_type2 SEMICOLON var_multiple
    (15) c_type -> . DATAFRAME
    (16) c_type -> . DATE
    (12) s_type -> . INT
    (13) s_type -> . FLOAT
    (14) s_type -> . CHAR

    FUNCTION        reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    PRINT           reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    FOR             reduce using rule 2 (empty -> .)
    DO              reduce using rule 2 (empty -> .)
    RBRACKET        reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    DATAFRAME       shift and go to state 22
    DATE            shift and go to state 23
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26

    c_type                         shift and go to state 20
    var_multiple                   shift and go to state 73
    var_type                       shift and go to state 74
    empty                          shift and go to state 75
    var_c_type                     shift and go to state 18
    var_s_type                     shift and go to state 19
    s_type                         shift and go to state 21

state 49

    (20) var_c_type2 -> COMMA ID . var_c_type2
    (20) var_c_type2 -> . COMMA ID var_c_type2
    (21) var_c_type2 -> . empty
    (2) empty -> .

    COMMA           shift and go to state 40
    SEMICOLON       reduce using rule 2 (empty -> .)

    var_c_type2                    shift and go to state 76
    empty                          shift and go to state 41

state 50

    (22) var_s_type -> s_type ID var_s_array var_s_type2 . SEMICOLON var_multiple

    SEMICOLON       shift and go to state 77


state 51

    (23) var_s_type2 -> COMMA . ID var_s_array var_s_type2

    ID              shift and go to state 78


state 52

    (24) var_s_type2 -> empty .

    SEMICOLON       reduce using rule 24 (var_s_type2 -> empty .)


state 53

    (25) var_s_array -> LSQBRACKET CTE_INT . RSQBRACKET var_s_matrix

    RSQBRACKET      shift and go to state 79


state 54

    (7) import_library -> IMPORT ID AS ID program_libraries .

    VAR             reduce using rule 7 (import_library -> IMPORT ID AS ID program_libraries .)
    FUNCTION        reduce using rule 7 (import_library -> IMPORT ID AS ID program_libraries .)


state 55

    (42) program_main -> MAIN LBRACKET program_vars inner_body . RBRACKET

    RBRACKET        shift and go to state 80


state 56

    (44) inner_body -> statement . inner_body
    (44) inner_body -> . statement inner_body
    (45) inner_body -> . empty
    (70) statement -> . assign
    (71) statement -> . condition
    (72) statement -> . print
    (73) statement -> . cycle
    (74) statement -> . call_function
    (2) empty -> .
    (46) assign -> . variable ASSIGN specialf_assign SEMICOLON
    (50) condition -> . IF LPAREN exp RPAREN body condition2 SEMICOLON
    (53) print -> . PRINT LPAREN print_many RPAREN SEMICOLON
    (59) cycle -> . for
    (60) cycle -> . while
    (65) call_function -> . ID LPAREN exp exp_many RPAREN optional_semicolon
    (29) variable -> . ID variable_array
    (62) for -> . FOR LPAREN ID TO for_end RPAREN body SEMICOLON
    (61) while -> . DO body WHILE LPAREN exp RPAREN SEMICOLON

    RBRACKET        reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    IF              shift and go to state 64
    PRINT           shift and go to state 65
    ID              shift and go to state 68
    FOR             shift and go to state 69
    DO              shift and go to state 70

    statement                      shift and go to state 56
    inner_body                     shift and go to state 81
    empty                          shift and go to state 57
    assign                         shift and go to state 58
    condition                      shift and go to state 59
    print                          shift and go to state 60
    cycle                          shift and go to state 61
    call_function                  shift and go to state 62
    variable                       shift and go to state 63
    for                            shift and go to state 66
    while                          shift and go to state 67

state 57

    (45) inner_body -> empty .

    RBRACKET        reduce using rule 45 (inner_body -> empty .)
    RETURN          reduce using rule 45 (inner_body -> empty .)


state 58

    (70) statement -> assign .

    IF              reduce using rule 70 (statement -> assign .)
    PRINT           reduce using rule 70 (statement -> assign .)
    ID              reduce using rule 70 (statement -> assign .)
    FOR             reduce using rule 70 (statement -> assign .)
    DO              reduce using rule 70 (statement -> assign .)
    RBRACKET        reduce using rule 70 (statement -> assign .)
    RETURN          reduce using rule 70 (statement -> assign .)


state 59

    (71) statement -> condition .

    IF              reduce using rule 71 (statement -> condition .)
    PRINT           reduce using rule 71 (statement -> condition .)
    ID              reduce using rule 71 (statement -> condition .)
    FOR             reduce using rule 71 (statement -> condition .)
    DO              reduce using rule 71 (statement -> condition .)
    RBRACKET        reduce using rule 71 (statement -> condition .)
    RETURN          reduce using rule 71 (statement -> condition .)


state 60

    (72) statement -> print .

    IF              reduce using rule 72 (statement -> print .)
    PRINT           reduce using rule 72 (statement -> print .)
    ID              reduce using rule 72 (statement -> print .)
    FOR             reduce using rule 72 (statement -> print .)
    DO              reduce using rule 72 (statement -> print .)
    RBRACKET        reduce using rule 72 (statement -> print .)
    RETURN          reduce using rule 72 (statement -> print .)


state 61

    (73) statement -> cycle .

    IF              reduce using rule 73 (statement -> cycle .)
    PRINT           reduce using rule 73 (statement -> cycle .)
    ID              reduce using rule 73 (statement -> cycle .)
    FOR             reduce using rule 73 (statement -> cycle .)
    DO              reduce using rule 73 (statement -> cycle .)
    RBRACKET        reduce using rule 73 (statement -> cycle .)
    RETURN          reduce using rule 73 (statement -> cycle .)


state 62

    (74) statement -> call_function .

    IF              reduce using rule 74 (statement -> call_function .)
    PRINT           reduce using rule 74 (statement -> call_function .)
    ID              reduce using rule 74 (statement -> call_function .)
    FOR             reduce using rule 74 (statement -> call_function .)
    DO              reduce using rule 74 (statement -> call_function .)
    RBRACKET        reduce using rule 74 (statement -> call_function .)
    RETURN          reduce using rule 74 (statement -> call_function .)


state 63

    (46) assign -> variable . ASSIGN specialf_assign SEMICOLON

    ASSIGN          shift and go to state 82


state 64

    (50) condition -> IF . LPAREN exp RPAREN body condition2 SEMICOLON

    LPAREN          shift and go to state 83


state 65

    (53) print -> PRINT . LPAREN print_many RPAREN SEMICOLON

    LPAREN          shift and go to state 84


state 66

    (59) cycle -> for .

    IF              reduce using rule 59 (cycle -> for .)
    PRINT           reduce using rule 59 (cycle -> for .)
    ID              reduce using rule 59 (cycle -> for .)
    FOR             reduce using rule 59 (cycle -> for .)
    DO              reduce using rule 59 (cycle -> for .)
    RBRACKET        reduce using rule 59 (cycle -> for .)
    RETURN          reduce using rule 59 (cycle -> for .)


state 67

    (60) cycle -> while .

    IF              reduce using rule 60 (cycle -> while .)
    PRINT           reduce using rule 60 (cycle -> while .)
